@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(0->1) q_0 = 0.00014079
(0->2) q_1 = 0.000406726
(0->3) q_2 = 0.000228783
(0->4) q_3 = 0.000114392
(0->5) q_4 = 0.000183027
(0->6) q_5 = 0.000215325
(0->7) q_6 = 0.000522933
(0->8) q_7 = 0.000457566
(0->9) q_8 = 0.000146421
(0->10) q_9 = 0.000183027
(0->11) q_10 = 0.00014079
(0->12) q_11 = 0.000332776
(0->13) q_12 = 0.000305044
(1->2) q_13 = 0.000281579
(1->3) q_14 = 0.000159154
(1->4) q_15 = 7.78836e-05
(1->5) q_16 = 0.000126225
(1->6) q_17 = 0.000152522
(1->7) q_18 = 0.000366053
(1->8) q_19 = 0.000332776
(1->9) q_20 = 9.89333e-05
(1->10) q_21 = 0.000130733
(1->11) q_22 = 9.63298e-05
(1->12) q_23 = 0.000244035
(1->13) q_24 = 0.000228783
(2->3) q_25 = 0.000332776
(2->4) q_26 = 0.000166388
(2->5) q_27 = 0.000244035
(2->6) q_28 = 0.000305044
(2->7) q_29 = 0.000610088
(2->8) q_30 = 0.000732106
(2->9) q_31 = 0.000215325
(2->10) q_32 = 0.000281579
(2->11) q_33 = 0.000183027
(2->12) q_34 = 0.000457566
(2->13) q_35 = 0.000522933
(3->4) q_36 = 6.00087e-05
(3->5) q_37 = 9.89333e-05
(3->6) q_38 = 0.000104587
(3->7) q_39 = 0.000332776
(3->8) q_40 = 0.000122018
(3->9) q_41 = 4.35777e-05
(3->10) q_42 = 3.77374e-05
(3->11) q_43 = 9.38598e-05
(3->12) q_44 = 0.000305044
(3->13) q_45 = 0.000281579
(4->5) q_46 = 4.94666e-05
(4->6) q_47 = 5.81037e-05
(4->7) q_48 = 0.000166388
(4->8) q_49 = 0.000135575
(4->9) q_50 = 4.02256e-05
(4->10) q_51 = 5.08407e-05
(4->11) q_52 = 4.25643e-05
(4->12) q_53 = 0.000159154
(4->13) q_54 = 0.00014079
(5->6) q_55 = 7.17751e-05
(5->7) q_56 = 0.000215325
(5->8) q_57 = 0.000215325
(5->9) q_58 = 6.42198e-05
(5->10) q_59 = 8.31939e-05
(5->11) q_60 = 7.17751e-05
(5->12) q_61 = 0.000244035
(5->13) q_62 = 0.000215325
(6->7) q_63 = 0.000281579
(6->8) q_64 = 0.000228783
(6->9) q_65 = 6.65551e-05
(6->10) q_66 = 8.51286e-05
(6->11) q_67 = 8.71555e-05
(6->12) q_68 = 0.000281579
(6->13) q_69 = 0.000261466
(7->8) q_70 = 0.000732106
(7->9) q_71 = 0.000215325
(7->10) q_72 = 0.000281579
(7->11) q_73 = 0.00019266
(7->12) q_74 = 0.000610088
(7->13) q_75 = 0.000610088
(8->9) q_76 = 4.35777e-05
(8->10) q_77 = 3.10214e-05
(8->11) q_78 = 0.000203363
(8->12) q_79 = 0.000610088
(8->13) q_80 = 0.000610088
(9->10) q_81 = 2.25959e-05
(9->11) q_82 = 6.00087e-05
(9->12) q_83 = 0.000203363
(9->13) q_84 = 0.000174311
(10->11) q_85 = 7.78836e-05
(10->12) q_86 = 0.000261466
(10->13) q_87 = 0.000228783
(11->12) q_88 = 0.000183027
(11->13) q_89 = 0.000174311
(12->13) q_90 = 0.000457566
################# variables ##################
D(l ,w ,q)= 0.0444709
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0444709
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.00015901
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0447784
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0447784
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000450431
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0450799
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0450799
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000285755
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.04542
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.04542
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000168223
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0458204
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0458204
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000219393
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0461468
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0461468
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000253325
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0464671
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0464671
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.000593819
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0467763
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0467763
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.0005265
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0470896
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0470896
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000202334
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0474658
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0474658
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000238926
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0478212
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0478212
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000183269
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0481756
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0481756
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000359885
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0484701
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0484701
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000329695
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0487644
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0487644
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000325934
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0490795
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0490795
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000201221
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0494238
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0494238
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000119863
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0498428
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0498428
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000163141
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0501947
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0501947
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.00021295
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0505748
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0505748
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000434064
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0508977
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0508977
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.00040693
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0512306
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0512306
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000164132
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0516823
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0516823
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000190499
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0520791
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0520791
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000129814
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.052446
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.052446
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000291302
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.052771
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.052771
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000253555
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0530727
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0530727
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000380068
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0533837
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0533837
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000207802
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0537238
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0537238
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.00028305
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0540396
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0540396
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000350556
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0543524
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0543524
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000640562
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0546383
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0546383
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00081823
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0549426
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0549426
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000279052
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0552955
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0552955
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000345315
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0556294
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0556294
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000204542
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0559336
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0559336
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000485941
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0562228
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0562228
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000597242
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0565338
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0565338
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 9.87607e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0569819
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0569819
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.0001495
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0573933
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0573933
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 0.000140567
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0577592
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0577592
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000401398
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0580876
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0580876
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000142789
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0584063
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0584063
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 6.40516e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0588065
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0588065
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 7.6184e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0593561
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0593561
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000115521
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0596912
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0596912
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->11->2->12]	 Cost: 0.000376643
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0600274
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0600274
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000354287
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.06037
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.06037
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 8.35307e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0608297
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0608297
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000110361
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0613469
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0613469
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000225712
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0617162
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0617162
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000182842
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0620834
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0620834
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 8.29716e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.062645
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.062645
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 8.71271e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0631116
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0631116
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 6.00026e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0634954
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0634954
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000225925
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0638819
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0638819
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000208552
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0642853
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0642853
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 0.000131366
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0647836
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0647836
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000236211
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0650823
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0650823
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000266109
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0654187
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0654187
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000114451
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.065904
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.065904
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.00011412
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0662775
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0662775
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000125569
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0667538
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0667538
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000309942
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0670996
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0670996
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000237145
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0673995
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0673995
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.00034718
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0677352
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0677352
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000250197
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0680329
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0680329
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 8.57472e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0683837
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0683837
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 0.000124587
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0687822
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0687822
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000146175
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0692388
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0692388
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000307158
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0695358
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0695358
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000327443
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0698768
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0698768
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000841456
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0701897
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0701897
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.00030709
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.070578
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.070578
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000347466
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.070914
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.070914
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000243514
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0712581
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0712581
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000673516
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0715587
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0715587
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000670723
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0718581
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0718581
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 8.58489e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0723944
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0723944
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 5.52271e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0728792
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0728792
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000255423
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0732211
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0732211
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000672763
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0735214
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0735214
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000715406
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0738406
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0738406
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 4.07227e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0743313
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0743313
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000103352
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0748003
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0748003
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000252354
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0751381
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0751381
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 0.000252265
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0755322
