@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(0->9) q_8 = 9.82522e-05
(0->10) q_9 = 0.000122815
(0->11) q_10 = 9.44733e-05
(0->12) q_11 = 0.000223301
(0->13) q_12 = 0.000204692
(1->2) q_13 = 0.000188947
(1->3) q_14 = 0.000106796
(1->4) q_15 = 5.22618e-05
(1->5) q_16 = 8.47002e-05
(1->6) q_17 = 0.000102346
(1->7) q_18 = 0.000245631
(1->8) q_19 = 0.000223301
(1->9) q_20 = 6.63866e-05
(1->10) q_21 = 8.77252e-05
(1->11) q_22 = 6.46396e-05
(1->12) q_23 = 0.000163754
(1->13) q_24 = 0.000153519
(2->3) q_25 = 0.000223301
(2->4) q_26 = 0.00011165
(2->5) q_27 = 0.000163754
(2->6) q_28 = 0.000204692
(2->7) q_29 = 0.000409384
(2->8) q_30 = 0.000491261
(2->9) q_31 = 0.000144489
(2->10) q_32 = 0.000188947
(2->11) q_33 = 0.000122815
(2->12) q_34 = 0.000307038
(2->13) q_35 = 0.000350901
(3->4) q_36 = 4.02673e-05
(3->5) q_37 = 6.63866e-05
(3->6) q_38 = 7.01802e-05
(3->7) q_39 = 0.000223301
(3->8) q_40 = 8.18769e-05
(3->9) q_41 = 2.92417e-05
(3->10) q_42 = 2.53227e-05
(3->11) q_43 = 6.29822e-05
(3->12) q_44 = 0.000204692
(3->13) q_45 = 0.000188947
(4->5) q_46 = 3.31933e-05
(4->6) q_47 = 3.8989e-05
(4->7) q_48 = 0.00011165
(4->8) q_49 = 9.09743e-05
(4->9) q_50 = 2.69924e-05
(4->10) q_51 = 3.41154e-05
(4->11) q_52 = 2.85617e-05
(4->12) q_53 = 0.000106796
(4->13) q_54 = 9.44733e-05
(5->6) q_55 = 4.81629e-05
(5->7) q_56 = 0.000144489
(5->8) q_57 = 0.000144489
(5->9) q_58 = 4.30931e-05
(5->10) q_59 = 5.58251e-05
(5->11) q_60 = 4.81629e-05
(5->12) q_61 = 0.000163754
(5->13) q_62 = 0.000144489
(6->7) q_63 = 0.000188947
(6->8) q_64 = 0.000153519
(6->9) q_65 = 4.46601e-05
(6->10) q_66 = 5.71234e-05
(6->11) q_67 = 5.84835e-05
(6->12) q_68 = 0.000188947
(6->13) q_69 = 0.00017545
(7->8) q_70 = 0.000491261
(7->9) q_71 = 0.000144489
(7->10) q_72 = 0.000188947
(7->11) q_73 = 0.000129279
(7->12) q_74 = 0.000409384
(7->13) q_75 = 0.000409384
(8->9) q_76 = 2.92417e-05
(8->10) q_77 = 2.08162e-05
(8->11) q_78 = 0.000136461
(8->12) q_79 = 0.000409384
(8->13) q_80 = 0.000409384
(9->10) q_81 = 1.51624e-05
(9->11) q_82 = 4.02673e-05
(9->12) q_83 = 0.000136461
(9->13) q_84 = 0.000116967
(10->11) q_85 = 5.22618e-05
(10->12) q_86 = 0.00017545
(10->13) q_87 = 0.000153519
(11->12) q_88 = 0.000122815
(11->13) q_89 = 0.000116967
(12->13) q_90 = 0.000307038
################# variables ##################
D(l ,w ,q)= 0.0298411
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0298411
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.0001067
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.030013
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.030013
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000302245
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0301816
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0301816
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000191577
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0303716
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0303716
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000112491
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0305947
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0305947
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000147209
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0307772
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0307772
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000169915
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0309563
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0309563
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.000398181
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.031129
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.031129
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000352902
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.031304
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.031304
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000135297
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0315137
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0315137
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000160048
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0317121
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0317121
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000122083
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0319088
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0319088
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000240933
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0320731
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0320731
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000220908
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0322374
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0322374
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000218134
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0324132
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0324132
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000134231
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0326045
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0326045
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 7.93007e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0328356
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0328356
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000109183
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0330318
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0330318
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000141893
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0332429
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0332429
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000290502
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.033423
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.033423
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000271229
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0336079
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0336079
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000108099
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0338558
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0338558
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000126809
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0340759
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0340759
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 8.48105e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0342757
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0342757
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000194367
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0344564
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0344564
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000169594
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0346246
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0346246
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000254298
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0347979
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0347979
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000138775
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0349872
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0349872
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000189853
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0351637
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0351637
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000234607
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0353382
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0353382
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000429612
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.035498
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.035498
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000548027
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0356678
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0356678
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000186182
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.035864
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.035864
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000231029
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0360502
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0360502
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000136981
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.03622
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.03622
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000325708
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0363815
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0363815
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000400076
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0365551
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0365551
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 6.54734e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0368026
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0368026
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000100224
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0370325
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0370325
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 9.40682e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0372365
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0372365
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000268358
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0374195
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0374195
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 9.5475e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0375971
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0375971
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 4.24638e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0378181
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0378181
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 5.03061e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0381206
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0381206
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 7.70027e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0383067
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0383067
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 0.000251206
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0384936
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0384936
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000235897
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0386837
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0386837
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 5.5807e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0389397
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0389397
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 7.35709e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0392269
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0392269
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000150673
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0394324
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0394324
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000121197
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0396352
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0396352
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 5.4247e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0399412
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0399412
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 5.56428e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0401895
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0401895
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 4.01083e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0404033
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0404033
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000149898
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.040617
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.040617
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000137957
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0408394
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0408394
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 8.68878e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.041114
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.041114
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000158387
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0412809
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0412809
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000176934
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0414674
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0414674
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 7.45696e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0417308
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0417308
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 7.46764e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0419345
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0419345
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 8.36462e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0421989
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0421989
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000206739
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0423911
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0423911
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000158904
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0425586
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0425586
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000232017
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0427455
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0427455
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000167745
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0429119
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0429119
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 5.72384e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.043107
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.043107
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 8.28269e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0433278
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0433278
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 9.69009e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.04358
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.04358
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000205616
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0437457
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0437457
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000218647
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0439354
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0439354
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000560387
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0441091
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0441091
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000200999
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0443209
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0443209
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000229394
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0445058
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0445058
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000161614
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0446961
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0446961
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00045038
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0448636
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0448636
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000448843
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0450305
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0450305
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 5.62646e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0453235
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0453235
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 3.60488e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0455871
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0455871
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000169552
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0457763
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0457763
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000449989
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0459436
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0459436
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000475808
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0461206
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0461206
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 2.70452e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0463922
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0463922
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 6.78973e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0466489
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0466489
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000167887
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0468362
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0468362
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 0.000166252
  ** New path! **
  Admitted rate = 1.73554
