@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.034876
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.034876
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000395001
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0350771
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0350771
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000151485
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0353181
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0353181
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000179156
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0355461
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0355461
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000136759
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0357724
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0357724
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000269718
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0359612
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0359612
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000247273
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.03615
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.03615
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000244206
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0363521
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0363521
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000150339
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0365721
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0365721
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 8.89135e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.036838
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.036838
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000122233
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0370636
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0370636
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000158945
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0373064
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0373064
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000325223
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0375133
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0375133
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000303806
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.037726
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.037726
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000121272
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0380115
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0380115
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000142066
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0382647
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0382647
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 9.52425e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.038495
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.038495
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000217684
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0387028
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0387028
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000189879
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0388961
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0388961
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000284701
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0390954
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0390954
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000155406
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.039313
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.039313
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000212482
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0395158
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0395158
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000262648
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0397164
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0397164
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000480825
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0398999
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0398999
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000613464
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0400951
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0400951
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000208519
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0403207
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0403207
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000258653
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0405347
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0405347
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.00015334
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0407299
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0407299
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000364565
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0409155
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0409155
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000447839
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0411149
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0411149
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 7.33904e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0413998
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0413998
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000112177
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.041664
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.041664
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 0.000105313
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0418985
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0418985
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000300475
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0421088
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0421088
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000106899
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0423129
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0423129
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 4.75989e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0425674
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0425674
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 5.64197e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0429156
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0429156
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 8.62524e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0431297
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0431297
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 0.000281358
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0433445
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0433445
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000264269
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0435632
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0435632
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 6.24917e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0438574
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0438574
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 8.24076e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0441878
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0441878
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000168739
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0444241
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0444241
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000135855
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0446575
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0446575
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 6.09178e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0450103
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0450103
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 6.26759e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0452974
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0452974
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 4.49095e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0455432
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0455432
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000168007
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0457891
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0457891
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000154683
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.046045
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.046045
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 9.74264e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0463612
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0463612
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000177272
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.046553
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.046553
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000198252
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0467675
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0467675
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 8.37795e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0470714
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0470714
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 8.38465e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0473061
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0473061
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 9.37019e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0476102
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0476102
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000231549
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0478313
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0478313
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000177868
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0480237
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0480237
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000259797
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0482386
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0482386
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.00018775
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0484298
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0484298
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 6.41017e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0486541
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0486541
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 9.28079e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0489081
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0489081
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000108619
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0491984
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0491984
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000230184
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0493888
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0493888
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000244854
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.049607
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.049607
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.00062776
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0498067
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0498067
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000225672
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0500508
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0500508
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000257259
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0502637
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0502637
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000181129
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0504827
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0504827
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000504265
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0506752
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0506752
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000502495
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0508671
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0508671
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 6.31634e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0512047
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0512047
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 4.04922e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0515088
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0515088
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000190021
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0517264
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0517264
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000503811
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0519188
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0519188
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000533109
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0521223
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0521223
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 3.0309e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0524348
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0524348
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 7.61969e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0527306
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0527306
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.0001881
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.052946
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.052946
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 0.000186502
  ** New path! **
