@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0247769
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0247769
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 6.03145e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0249433
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0249433
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 8.32935e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.025085
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.025085
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000108122
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0252373
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0252373
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000221618
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0253673
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0253673
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.0002067
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0255007
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0255007
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 8.21265e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.025679
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.025679
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 9.6602e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0258378
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0258378
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 6.43055e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0259811
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0259811
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000148163
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0261116
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0261116
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.00012936
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.026233
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.026233
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000193987
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0263582
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0263582
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000105808
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0264948
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0264948
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000144919
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0266224
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0266224
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000178976
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0267484
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0267484
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000327925
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0268638
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0268638
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000418164
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0269865
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0269865
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000141919
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0271281
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0271281
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000176231
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0272625
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0272625
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000104518
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0273852
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0273852
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000248574
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0275019
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0275019
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000305283
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0276272
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0276272
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 4.98243e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0278056
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0278056
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 7.64924e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0279717
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0279717
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 7.17606e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.028119
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.028119
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000204667
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0282511
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0282511
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 7.28178e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0283793
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0283793
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 3.23134e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0285386
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0285386
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 3.82402e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0287562
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0287562
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 5.86805e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0288905
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0288905
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->11->2->12]	 Cost: 0.000191466
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0290253
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0290253
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000179721
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0291624
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0291624
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 4.25539e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0293472
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0293472
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 5.60662e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0295545
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0295545
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000114867
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0297028
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0297028
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 9.22231e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0298489
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0298489
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 4.11314e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0300685
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0300685
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 4.19367e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0302457
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0302457
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 3.05876e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0304
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0304
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000114092
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.030554
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.030554
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000104923
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0307141
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0307141
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 6.60755e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0309118
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0309118
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.00012089
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0310324
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0310324
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000134748
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0311668
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0311668
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 5.64856e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0313557
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0313557
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 5.6641e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.031502
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.031502
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 6.37327e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0316927
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0316927
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000157582
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0318314
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0318314
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000121263
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0319523
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0319523
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000176935
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0320873
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0320873
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000128029
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0322075
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0322075
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 4.36357e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0323483
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0323483
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 6.30763e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0325075
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0325075
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 7.37384e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0326892
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0326892
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000156869
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0328089
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0328089
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000166702
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0329458
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0329458
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00042698
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0330711
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0330711
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000152467
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0332232
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0332232
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000174404
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0333562
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0333562
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000123024
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0334934
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0334934
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000343512
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0336143
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0336143
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000342406
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0337349
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0337349
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 4.26882e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0339453
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0339453
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 2.73181e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0341344
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0341344
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000129071
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0342707
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0342707
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000343235
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0343916
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0343916
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000362401
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0345192
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0345192
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 2.05895e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0347149
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0347149
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 5.15491e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0348994
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0348994
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000127877
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0350345
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0350345
