@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(3->11) q_43 = 4.107e-05
(3->12) q_44 = 0.000133477
(3->13) q_45 = 0.00012321
(4->5) q_46 = 2.1645e-05
(4->6) q_47 = 2.54243e-05
(4->7) q_48 = 7.28058e-05
(4->8) q_49 = 5.93233e-05
(4->9) q_50 = 1.76014e-05
(4->10) q_51 = 2.22462e-05
(4->11) q_52 = 1.86248e-05
(4->12) q_53 = 6.96404e-05
(4->13) q_54 = 6.16049e-05
(5->6) q_55 = 3.14064e-05
(5->7) q_56 = 9.42193e-05
(5->8) q_57 = 9.42193e-05
(5->9) q_58 = 2.81005e-05
(5->10) q_59 = 3.64029e-05
(5->11) q_60 = 3.14064e-05
(5->12) q_61 = 0.000106782
(5->13) q_62 = 9.42193e-05
(6->7) q_63 = 0.00012321
(6->8) q_64 = 0.000100108
(6->9) q_65 = 2.91223e-05
(6->10) q_66 = 3.72495e-05
(6->11) q_67 = 3.81364e-05
(6->12) q_68 = 0.00012321
(6->13) q_69 = 0.000114409
(7->8) q_70 = 0.000320346
(7->9) q_71 = 9.42193e-05
(7->10) q_72 = 0.00012321
(7->11) q_73 = 8.43015e-05
(7->12) q_74 = 0.000266955
(7->13) q_75 = 0.000266955
(8->9) q_76 = 1.90682e-05
(8->10) q_77 = 1.3574e-05
(8->11) q_78 = 8.89849e-05
(8->12) q_79 = 0.000266955
(8->13) q_80 = 0.000266955
(9->10) q_81 = 9.88721e-06
(9->11) q_82 = 2.62578e-05
(9->12) q_83 = 8.89849e-05
(9->13) q_84 = 7.62728e-05
(10->11) q_85 = 3.40793e-05
(10->12) q_86 = 0.000114409
(10->13) q_87 = 0.000100108
(11->12) q_88 = 8.00864e-05
(11->13) q_89 = 7.62728e-05
(12->13) q_90 = 0.000200216
################# variables ##################
D(l ,w ,q)= 0.019459
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.019459
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 6.95776e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0195622
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0195622
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000197089
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0196633
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0196633
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.00012488
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0197773
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0197773
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 7.32524e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0199109
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0199109
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 9.59911e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0200204
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0200204
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.00011078
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0201278
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0201278
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.000259575
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0202314
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0202314
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000230021
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0203364
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0203364
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 8.81033e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.020462
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.020462
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000104293
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0205809
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0205809
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 7.93789e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0206986
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0206986
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000156967
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0207971
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0207971
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000143968
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0208956
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0208956
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000142096
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0210009
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0210009
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 8.73282e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0211154
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0211154
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 5.14244e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0212533
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0212533
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 7.11228e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0213709
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0213709
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 9.22709e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0214972
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0214972
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000189236
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0216051
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0216051
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000176407
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0217157
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0217157
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 6.99833e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0218634
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0218634
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 8.24283e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.021995
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.021995
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 5.47443e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0221136
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0221136
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000126465
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0222218
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0222218
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.00011045
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0223226
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0223226
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000165637
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0224265
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0224265
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 9.03223e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0225398
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0225398
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.00012378
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0226457
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0226457
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000152825
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0227503
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0227503
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000280088
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0228461
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0228461
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.0003571
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0229479
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0229479
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000121134
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0230653
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0230653
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000150473
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0231769
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0231769
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 8.92536e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0232787
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0232787
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000212295
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0233755
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0233755
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000260707
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0234796
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0234796
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 4.24916e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0236274
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0236274
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 6.533e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0237652
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0237652
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 6.12742e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0238875
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0238875
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000174737
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0239971
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0239971
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 6.21701e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0241035
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0241035
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 2.75573e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0242355
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0242355
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 3.25942e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0244158
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0244158
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 5.00793e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0245272
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0245272
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 0.000163416
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.024639
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.024639
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000153359
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0247527
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0247527
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 3.63274e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.024906
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.024906
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 4.78485e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0250779
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0250779
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 9.80504e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0252009
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0252009
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 7.86478e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.025322
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.025322
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 3.50148e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0255037
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0255037
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 3.55945e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0256498
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0256498
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 2.61138e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0257779
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0257779
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 9.73092e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0259055
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0259055
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 8.94552e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0260381
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0260381
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 5.63313e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.026202
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.026202
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000103252
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0263021
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0263021
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000114961
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0264135
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0264135
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 4.8062e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0265697
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0265697
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 4.8227e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0266907
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0266907
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 5.43865e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0268489
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0268489
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.0001345
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.026964
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.026964
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000103561
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0270643
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0270643
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000151053
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0271763
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0271763
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000109347
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0272761
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0272761
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 3.72469e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0273929
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0273929
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 5.38129e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0275249
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0275249
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 6.28854e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0276755
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0276755
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000133952
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0277748
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0277748
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000142301
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0278884
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0278884
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.00036437
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0279923
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0279923
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000129823
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0281181
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0281181
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000148672
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0282283
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0282283
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000104935
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.028342
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.028342
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000293287
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0284424
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0284424
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000292371
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0285424
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0285424
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 3.63514e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0287165
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0287165
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 2.32488e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.028873
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.028873
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000110094
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.028986
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.028986
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00029306
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0290863
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0290863
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000309202
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0291921
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0291921
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 1.75627e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0293543
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0293543
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 4.39123e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.029507
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.029507
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000109107
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.029619
Iteration: (s, t)=(9, 13) 
