@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(1->12) q_23 = 8.97959e-05
(1->13) q_24 = 8.41836e-05
(2->3) q_25 = 0.000122449
(2->4) q_26 = 6.12245e-05
(2->5) q_27 = 8.97959e-05
(2->6) q_28 = 0.000112245
(2->7) q_29 = 0.00022449
(2->8) q_30 = 0.000269388
(2->9) q_31 = 7.92316e-05
(2->10) q_32 = 0.000103611
(2->11) q_33 = 6.73469e-05
(2->12) q_34 = 0.000168367
(2->13) q_35 = 0.00019242
(3->4) q_36 = 2.2081e-05
(3->5) q_37 = 3.64037e-05
(3->6) q_38 = 3.84839e-05
(3->7) q_39 = 0.000122449
(3->8) q_40 = 4.48979e-05
(3->9) q_41 = 1.6035e-05
(3->10) q_42 = 1.3886e-05
(3->11) q_43 = 3.45369e-05
(3->12) q_44 = 0.000112245
(3->13) q_45 = 0.000103611
(4->5) q_46 = 1.82019e-05
(4->6) q_47 = 2.138e-05
(4->7) q_48 = 6.12245e-05
(4->8) q_49 = 4.98866e-05
(4->9) q_50 = 1.48015e-05
(4->10) q_51 = 1.87075e-05
(4->11) q_52 = 1.56621e-05
(4->12) q_53 = 5.85625e-05
(4->13) q_54 = 5.18053e-05
(5->6) q_55 = 2.64105e-05
(5->7) q_56 = 7.92316e-05
(5->8) q_57 = 7.92316e-05
(5->9) q_58 = 2.36305e-05
(5->10) q_59 = 3.06122e-05
(5->11) q_60 = 2.64105e-05
(5->12) q_61 = 8.97959e-05
(5->13) q_62 = 7.92316e-05
(6->7) q_63 = 0.000103611
(6->8) q_64 = 8.41836e-05
(6->9) q_65 = 2.44898e-05
(6->10) q_66 = 3.13241e-05
(6->11) q_67 = 3.207e-05
(6->12) q_68 = 0.000103611
(6->13) q_69 = 9.62099e-05
(7->8) q_70 = 0.000269388
(7->9) q_71 = 7.92316e-05
(7->10) q_72 = 0.000103611
(7->11) q_73 = 7.08915e-05
(7->12) q_74 = 0.00022449
(7->13) q_75 = 0.00022449
(8->9) q_76 = 1.6035e-05
(8->10) q_77 = 1.14147e-05
(8->11) q_78 = 7.48299e-05
(8->12) q_79 = 0.00022449
(8->13) q_80 = 0.00022449
(9->10) q_81 = 8.31443e-06
(9->11) q_82 = 2.2081e-05
(9->12) q_83 = 7.48299e-05
(9->13) q_84 = 6.41399e-05
(10->11) q_85 = 2.86583e-05
(10->12) q_86 = 9.62099e-05
(10->13) q_87 = 8.41836e-05
(11->12) q_88 = 6.73469e-05
(11->13) q_89 = 6.41399e-05
(12->13) q_90 = 0.000168367
################# variables ##################
D(l ,w ,q)= 0.0163636
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0163636
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 5.85097e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0164479
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0164479
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000165737
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0165305
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0165305
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000105003
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0166235
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0166235
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 6.15716e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0167326
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0167326
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 8.07209e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.016822
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.016822
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 9.3153e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0169097
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0169097
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.000218263
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0169943
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0169943
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000193403
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0170799
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0170799
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 7.40543e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0171824
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0171824
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 8.76826e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0172795
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0172795
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 6.66878e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0173756
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0173756
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000131958
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0174559
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0174559
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000121043
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0175364
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0175364
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000119451
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0176223
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0176223
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 7.33805e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0177158
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0177158
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 4.31647e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0178281
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0178281
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 5.97883e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0179241
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0179241
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 7.75219e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0180272
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0180272
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000159079
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0181152
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0181152
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000148219
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0182055
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0182055
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 5.87114e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0183258
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0183258
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 6.92432e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0184332
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0184332
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 4.58832e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0185297
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0185297
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.00010627
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.018618
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.018618
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 9.28413e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0187002
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0187002
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000139237
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.018785
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.018785
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 7.59068e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0188775
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0188775
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000104084
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.018964
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.018964
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.00012847
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0190493
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0190493
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000235518
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0191276
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0191276
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000300222
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0192107
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0192107
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000101789
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0193065
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0193065
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000126487
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0193975
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0193975
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 7.50361e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0194806
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0194806
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000178498
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0195597
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0195597
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000219186
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0196447
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0196447
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 3.5676e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0197652
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0197652
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 5.4931e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0198777
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0198777
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 5.15085e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0199775
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0199775
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.00014687
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.020067
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.020067
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 5.22559e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0201538
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0201538
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 2.31367e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0202614
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0202614
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 2.73509e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0204083
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0204083
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 4.20759e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0204992
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0204992
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->11->2->12]	 Cost: 0.000137312
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0205904
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0205904
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000128834
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0206832
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0206832
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 3.05309e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0208083
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0208083
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 4.02018e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0209485
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0209485
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 8.23971e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0210489
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0210489
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 6.60304e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0211476
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0211476
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 2.93457e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0212955
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0212955
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 2.97439e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.021414
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.021414
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 2.19486e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0215186
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0215186
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 8.17082e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0216226
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0216226
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 7.50852e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0217307
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0217307
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 4.7279e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0218642
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0218642
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 8.68188e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.021946
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.021946
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 9.6558e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0220369
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0220369
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 4.02604e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0221639
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0221639
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 4.04268e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0222624
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0222624
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 4.5691e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0223914
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0223914
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000113018
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0224853
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0224853
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 8.70712e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0225673
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0225673
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000126958
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0226587
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0226587
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 9.19426e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0227401
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0227401
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 3.13002e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0228354
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0228354
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 4.51979e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0229431
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0229431
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 5.2798e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0230659
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0230659
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000112608
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0231469
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0231469
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000119588
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0232396
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0232396
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00030612
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0233244
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0233244
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000108831
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0234268
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0234268
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000124774
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0235166
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0235166
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 8.8118e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0236093
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0236093
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000246522
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0236912
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0236912
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000245776
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0237729
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0237729
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 3.04755e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0239146
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0239146
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 1.94787e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0240419
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0240419
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 9.24509e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0241341
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0241341
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000246338
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0242159
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0242159
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000259722
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0243022
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0243022
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 1.47485e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0244345
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0244345
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 3.68272e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0245589
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0245589
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 9.16479e-05
  ** New path! **
  Admitted rate = 1.4876
