@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.045814
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.045814
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000460917
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0461157
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0461157
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000292374
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0464559
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0464559
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.00017206
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0468563
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0468563
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.0002245
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0471829
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0471829
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000259209
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0475034
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0475034
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.000607587
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0478127
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0478127
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000538679
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0481261
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0481261
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000206948
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0485024
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0485024
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000244433
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0488579
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0488579
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000187353
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0492122
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0492122
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00036815
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0495067
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0495067
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000337305
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0498011
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0498011
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000333405
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0501163
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0501163
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000205742
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0504604
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0504604
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.00012242
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0508789
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0508789
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.00016688
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0512308
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0512308
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000217702
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0516108
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0516108
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000444014
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0519338
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0519338
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000416023
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0522666
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0522666
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000167527
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0527174
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0527174
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000194725
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0531139
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0531139
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.00013235
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0534797
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0534797
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000297857
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0538046
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0538046
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000259346
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0541064
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0541064
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000388765
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0544174
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0544174
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000212504
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0547574
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0547574
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000289624
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0550734
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0550734
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.00035859
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0553863
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0553863
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000655431
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0556723
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0556723
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00083707
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0559767
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0559767
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000285329
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0563295
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0563295
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000353215
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0566634
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0566634
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000209249
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0569678
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0569678
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000497179
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0572571
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0572571
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000611007
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0575681
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0575681
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000100896
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0580157
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0580157
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000152961
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0584273
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0584273
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 0.000143787
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0587933
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0587933
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000410542
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0591218
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0591218
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000146044
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0594404
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0594404
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 6.54371e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0598402
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0598402
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 7.77907e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0603889
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0603889
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000118106
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0607239
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0607239
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 0.000385098
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.06106
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.06106
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000362156
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0614024
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0614024
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 8.54259e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0618622
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0618622
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000112832
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0623791
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0623791
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000230806
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0627484
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0627484
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000186792
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0631152
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0631152
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 8.46062e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0636752
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0636752
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 8.8559e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0641389
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0641389
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 6.13681e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0645227
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0645227
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000230836
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0649089
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0649089
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000212997
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0653116
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0653116
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 0.000134167
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0658092
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0658092
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000241687
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0661081
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0661081
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000271968
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0664443
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0664443
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000116654
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0669279
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0669279
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000116377
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0673003
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0673003
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000128367
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0677764
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0677764
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000316901
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0681221
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0681221
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.00024262
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0684221
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0684221
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000355068
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0687578
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0687578
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000255994
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0690557
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0690557
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 8.76823e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0694064
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0694064
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 0.000127328
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0698046
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0698046
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000149334
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0702608
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0702608
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000314208
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0705578
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0705578
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000334846
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0708988
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0708988
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000860155
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0712115
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0712115
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000313172
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0715987
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0715987
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000354756
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0719341
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0719341
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000248813
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.072278
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.072278
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000688876
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0725786
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0725786
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000686087
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0728779
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0728779
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 8.7569e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0734129
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0734129
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 5.63052e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0738961
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0738961
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000260989
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0742378
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0742378
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000688129
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.074538
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.074538
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000731179
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0748571
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0748571
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 4.16138e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0753474
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0753474
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000105454
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0758152
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0758152
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000257931
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0761529
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0761529
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 0.000257515
  ** New path! **
  Admitted rate = 1.73554
