@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.046546
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.00022294
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0468739
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0468739
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000257414
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0471958
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0471958
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.000603392
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0475065
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0475065
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000534974
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0478213
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0478213
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000205557
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0481993
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0481993
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000242762
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0485564
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0485564
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000186141
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0489124
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0489124
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000365648
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0492082
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0492082
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000334994
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0495039
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0495039
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000331146
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0498205
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0498205
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000204393
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0501663
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0501663
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000121685
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.050587
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.050587
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.00016575
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0509405
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0509405
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000216291
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0513224
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0513224
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000441006
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0516467
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0516467
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.00041332
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0519811
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0519811
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000166574
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0524345
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0524345
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000193475
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0528329
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0528329
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000131671
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.053201
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.053201
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000295899
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0535274
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0535274
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000257599
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0538306
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0538306
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000386138
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.054143
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.054143
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000211094
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0544846
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0544846
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000287619
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0548019
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0548019
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000356161
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0551163
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0551163
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000650898
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0554035
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0554035
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000831356
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0557093
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0557093
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000283455
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0560637
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0560637
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000350829
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0563992
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0563992
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000207822
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0567049
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0567049
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000493761
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0569955
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0569955
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.00060683
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0573079
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0573079
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000100276
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0577578
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0577578
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000151908
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0581712
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0581712
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 0.000142814
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0585389
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0585389
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000407788
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0588688
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0588688
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000145063
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0591889
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0591889
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 6.50348e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0595907
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0595907
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 7.73329e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0601425
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0601425
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000117337
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0604791
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0604791
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 0.000382577
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0608168
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0608168
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000359827
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0611608
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0611608
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 8.48568e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0616227
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0616227
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000112097
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0621421
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0621421
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000229282
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0625132
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0625132
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000185646
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0628818
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0628818
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 8.41655e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0634452
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0634452
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 8.82388e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0639125
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0639125
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 6.09572e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0642981
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0642981
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000229405
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0646862
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0646862
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.00021172
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0650911
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0650911
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 0.000133362
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0655913
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0655913
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000240019
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0658915
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0658915
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000270245
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0662294
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0662294
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000116072
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.066716
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.066716
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000115766
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0670907
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0670907
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000127537
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0675691
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0675691
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000314826
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0679165
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0679165
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000240957
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0682178
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0682178
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000352697
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.068555
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.068555
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000254229
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0688542
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0688542
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 8.71033e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0692066
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0692066
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 0.000126522
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0696067
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0696067
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000148417
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0700652
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0700652
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000312075
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0703636
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0703636
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000332628
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0707062
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0707062
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000854618
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0710205
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0710205
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000311524
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.07141
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.07141
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000352686
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0717472
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0717472
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000247267
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0720928
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0720928
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000684247
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0723948
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0723948
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000681444
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0726955
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0726955
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 8.70985e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0732336
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0732336
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 5.60169e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0737198
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0737198
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000259364
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0740632
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0740632
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000683494
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0743649
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0743649
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000726535
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0746855
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0746855
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 4.13529e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0751782
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0751782
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000104872
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0756488
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0756488
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000256286
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0759881
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0759881
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 0.000256034
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0763836
