@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(2->10) q_32 = 0.000133569
(2->11) q_33 = 8.68197e-05
(2->12) q_34 = 0.000217049
(2->13) q_35 = 0.000248056
(3->4) q_36 = 2.84655e-05
(3->5) q_37 = 4.69296e-05
(3->6) q_38 = 4.96113e-05
(3->7) q_39 = 0.000157854
(3->8) q_40 = 5.78798e-05
(3->9) q_41 = 2.06714e-05
(3->10) q_42 = 1.7901e-05
(3->11) q_43 = 4.45229e-05
(3->12) q_44 = 0.000144699
(3->13) q_45 = 0.000133569
(4->5) q_46 = 2.34648e-05
(4->6) q_47 = 2.75618e-05
(4->7) q_48 = 7.8927e-05
(4->8) q_49 = 6.43109e-05
(4->9) q_50 = 1.90813e-05
(4->10) q_51 = 2.41166e-05
(4->11) q_52 = 2.01906e-05
(4->12) q_53 = 7.54954e-05
(4->13) q_54 = 6.67844e-05
(5->6) q_55 = 3.40469e-05
(5->7) q_56 = 0.000102141
(5->8) q_57 = 0.000102141
(5->9) q_58 = 3.04631e-05
(5->10) q_59 = 3.94635e-05
(5->11) q_60 = 3.40469e-05
(5->12) q_61 = 0.00011576
(5->13) q_62 = 0.000102141
(6->7) q_63 = 0.000133569
(6->8) q_64 = 0.000108525
(6->9) q_65 = 3.15708e-05
(6->10) q_66 = 4.03813e-05
(6->11) q_67 = 4.13427e-05
(6->12) q_68 = 0.000133569
(6->13) q_69 = 0.000124028
(7->8) q_70 = 0.000347279
(7->9) q_71 = 0.000102141
(7->10) q_72 = 0.000133569
(7->11) q_73 = 9.13892e-05
(7->12) q_74 = 0.000289399
(7->13) q_75 = 0.000289399
(8->9) q_76 = 2.06714e-05
(8->10) q_77 = 1.47152e-05
(8->11) q_78 = 9.64663e-05
(8->12) q_79 = 0.000289399
(8->13) q_80 = 0.000289399
(9->10) q_81 = 1.07185e-05
(9->11) q_82 = 2.84655e-05
(9->12) q_83 = 9.64663e-05
(9->13) q_84 = 8.26854e-05
(10->11) q_85 = 3.69446e-05
(10->12) q_86 = 0.000124028
(10->13) q_87 = 0.000108525
(11->12) q_88 = 8.68197e-05
(11->13) q_89 = 8.26854e-05
(12->13) q_90 = 0.000217049
################# variables ##################
D(l ,w ,q)= 0.021095
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.021095
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 7.54273e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0212085
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0212085
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00021366
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0213197
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0213197
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000135388
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.021445
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.021445
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 7.94294e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0215921
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0215921
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000104062
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0217125
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0217125
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000120098
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0218306
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0218306
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.000281412
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0219446
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0219446
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000249379
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.02206
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.02206
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 9.55327e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0221981
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0221981
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000113074
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.022329
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.022329
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 8.6094e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0224585
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0224585
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000170189
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0225668
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0225668
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000156087
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0226751
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0226751
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000154069
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.022791
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.022791
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 9.47067e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.022917
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.022917
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 5.57993e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0230687
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0230687
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 7.71159e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0231981
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0231981
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000100075
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0233371
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0233371
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000205182
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0234558
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0234558
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000191321
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0235775
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0235775
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 7.59577e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0237401
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0237401
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 8.94056e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0238849
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0238849
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 5.94464e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0240156
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0240156
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000137148
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0241346
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0241346
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000119761
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0242455
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0242455
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000179597
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0243598
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0243598
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 9.7947e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0244844
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0244844
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000134191
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0246009
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0246009
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000165702
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0247159
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0247159
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000303647
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0248213
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0248213
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00038717
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0249333
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0249333
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000131367
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0250625
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0250625
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000163156
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0251852
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0251852
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 9.67702e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0252971
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0252971
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000230161
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0254037
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0254037
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000282658
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0255181
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0255181
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 4.61005e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0256808
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0256808
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 7.08271e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0258324
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0258324
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 6.64378e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0259669
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0259669
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000189474
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0260875
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0260875
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 6.74129e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0262045
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0262045
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 2.98981e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0263498
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0263498
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 3.53724e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0265483
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0265483
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 5.43138e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0266708
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0266708
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 0.000177226
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0267939
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0267939
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000166336
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.026919
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.026919
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 3.93931e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0270876
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0270876
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 5.18942e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0272767
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0272767
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.00010633
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0274121
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0274121
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 8.5329e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0275454
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0275454
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 3.80229e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0277455
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0277455
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 3.87097e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0279068
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0279068
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 2.83166e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0280476
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0280476
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000105569
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0281881
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0281881
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 9.70668e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0283341
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0283341
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 6.11264e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0285145
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0285145
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000111938
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0286246
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0286246
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000124701
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0287472
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0287472
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 5.22039e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0289193
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0289193
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 5.23652e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0290526
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0290526
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 5.89876e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0292267
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0292267
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000145864
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0293532
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0293532
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000112279
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0294637
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0294637
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000163797
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0295869
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0295869
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000118547
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0296966
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0296966
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 4.03924e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0298251
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0298251
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 5.83727e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0299703
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0299703
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 6.82269e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0301361
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0301361
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000145237
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0302453
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0302453
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000154315
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0303703
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0303703
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000395192
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0304846
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0304846
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.00014096
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0306232
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0306232
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000161334
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0307446
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0307446
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000113839
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0308697
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0308697
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000318018
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0309801
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0309801
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000317009
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0310901
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0310901
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 3.94683e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0312819
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0312819
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 2.52499e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0314543
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0314543
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000119434
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0315787
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0315787
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000317766
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.031689
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.031689
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000335389
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0318054
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0318054
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 1.90525e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0319839
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0319839
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 4.76691e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0321521
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0321521
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000118346
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0322754
Iteration: (s, t)=(9, 13) 
