@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(0->9) q_8 = 5.15146e-07
(0->10) q_9 = 6.43932e-07
(0->11) q_10 = 4.95333e-07
(0->12) q_11 = 1.17079e-06
(0->13) q_12 = 1.07322e-06
(1->2) q_13 = 9.90665e-07
(1->3) q_14 = 5.59941e-07
(1->4) q_15 = 2.74014e-07
(1->5) q_16 = 4.44091e-07
(1->6) q_17 = 5.3661e-07
(1->7) q_18 = 1.28786e-06
(1->8) q_19 = 1.17079e-06
(1->9) q_20 = 3.48072e-07
(1->10) q_21 = 4.59952e-07
(1->11) q_22 = 3.38912e-07
(1->12) q_23 = 8.58577e-07
(1->13) q_24 = 8.04916e-07
(2->3) q_25 = 1.17079e-06
(2->4) q_26 = 5.85393e-07
(2->5) q_27 = 8.58577e-07
(2->6) q_28 = 1.07322e-06
(2->7) q_29 = 2.14644e-06
(2->8) q_30 = 2.57573e-06
(2->9) q_31 = 7.57568e-07
(2->10) q_32 = 9.90665e-07
(2->11) q_33 = 6.43932e-07
(2->12) q_34 = 1.60983e-06
(2->13) q_35 = 1.83981e-06
(3->4) q_36 = 2.11125e-07
(3->5) q_37 = 3.48072e-07
(3->6) q_38 = 3.67961e-07
(3->7) q_39 = 1.17079e-06
(3->8) q_40 = 4.29288e-07
(3->9) q_41 = 1.53317e-07
(3->10) q_42 = 1.3277e-07
(3->11) q_43 = 3.30222e-07
(3->12) q_44 = 1.07322e-06
(3->13) q_45 = 9.90665e-07
(4->5) q_46 = 1.74036e-07
(4->6) q_47 = 2.04423e-07
(4->7) q_48 = 5.85393e-07
(4->8) q_49 = 4.76987e-07
(4->9) q_50 = 1.41524e-07
(4->10) q_51 = 1.7887e-07
(4->11) q_52 = 1.49752e-07
(4->12) q_53 = 5.59941e-07
(4->13) q_54 = 4.95333e-07
(5->6) q_55 = 2.52523e-07
(5->7) q_56 = 7.57568e-07
(5->8) q_57 = 7.57568e-07
(5->9) q_58 = 2.25941e-07
(5->10) q_59 = 2.92697e-07
(5->11) q_60 = 2.52523e-07
(5->12) q_61 = 8.58577e-07
(5->13) q_62 = 7.57568e-07
(6->7) q_63 = 9.90665e-07
(6->8) q_64 = 8.04916e-07
(6->9) q_65 = 2.34157e-07
(6->10) q_66 = 2.99503e-07
(6->11) q_67 = 3.06635e-07
(6->12) q_68 = 9.90665e-07
(6->13) q_69 = 9.19904e-07
(7->8) q_70 = 2.57573e-06
(7->9) q_71 = 7.57568e-07
(7->10) q_72 = 9.90665e-07
(7->11) q_73 = 6.77824e-07
(7->12) q_74 = 2.14644e-06
(7->13) q_75 = 2.14644e-06
(8->9) q_76 = 1.53317e-07
(8->10) q_77 = 1.09141e-07
(8->11) q_78 = 7.15481e-07
(8->12) q_79 = 2.14644e-06
(8->13) q_80 = 2.14644e-06
(9->10) q_81 = 7.94978e-08
(9->11) q_82 = 2.11125e-07
(9->12) q_83 = 7.15481e-07
(9->13) q_84 = 6.13269e-07
(10->11) q_85 = 2.74014e-07
(10->12) q_86 = 9.19904e-07
(10->13) q_87 = 8.04916e-07
(11->12) q_88 = 6.43932e-07
(11->13) q_89 = 6.13269e-07
(12->13) q_90 = 1.60983e-06
################# variables ##################
D(l ,w ,q)= 0.00015646
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00015646
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 5.59437e-07
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00015694
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00015694
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 1.58464e-06
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.000157412
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.000157412
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 1.00235e-06
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.000157942
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.000157942
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 5.8508e-07
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.000158561
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.000158561
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 7.71721e-07
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.000159071
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.000159071
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 8.8999e-07
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.000159571
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.000159571
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 2.08424e-06
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.000160054
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.000160054
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 1.84556e-06
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.000160542
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.000160542
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 7.03708e-07
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.000161123
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.000161123
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 8.35755e-07
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.000161676
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.000161676
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 6.29526e-07
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.000162217
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.000162217
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 1.2567e-06
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.000162674
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.000162674
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 1.15434e-06
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.000163132
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.000163132
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 1.13696e-06
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00016362
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00016362
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 6.94573e-07
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.000164149
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.000164149
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 4.02844e-07
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.000164774
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.000164774
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 5.69003e-07
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.00016532
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00016532
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 7.32276e-07
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.000165901
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.000165901
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 1.51405e-06
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.000166401
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.000166401
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 1.4018e-06
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.000166911
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.000166911
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 5.44489e-07
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.000167577
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.000167577
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 6.52834e-07
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.000168181
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.000168181
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 4.20772e-07
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.00016871
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.00016871
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 1.00643e-06
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.000169209
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.000169209
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 8.82757e-07
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.000169676
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.000169676
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 1.32478e-06
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.000170158
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.000170158
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 7.19721e-07
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.000170681
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.000170681
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 9.94434e-07
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.000171174
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.000171174
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 1.22278e-06
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.000171659
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.000171659
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 2.24983e-06
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.000172106
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.000172106
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 2.86138e-06
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.000172579
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.000172579
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 9.63723e-07
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00017312
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00017312
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 1.20305e-06
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.000173637
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.000173637
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 7.1494e-07
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00017411
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.00017411
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 1.7033e-06
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00017456
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.00017456
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 2.08941e-06
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.000175044
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.000175044
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 3.34092e-07
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.000175718
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.000175718
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 5.24332e-07
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.000176359
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.000176359
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 4.90087e-07
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.000176926
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.000176926
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 1.39514e-06
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.000177433
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.000177433
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 4.96496e-07
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.000177926
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.000177926
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 2.16531e-07
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.000178527
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.000178527
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 2.54099e-07
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.000179342
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.000179342
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 3.97554e-07
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.000179854
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.000179854
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 1.29892e-06
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00018037
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.00018037
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 1.21441e-06
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.000180891
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.000180891
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 2.89616e-07
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0001816
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0001816
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 3.80896e-07
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.000182393
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.000182393
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 7.79586e-07
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00018296
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00018296
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 6.17931e-07
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.000183512
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.000183512
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 2.68442e-07
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.000184319
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.000184319
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 2.62211e-07
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.000184943
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.000184943
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 2.08397e-07
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.000185536
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.000185536
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 7.6353e-07
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.000186116
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.000186116
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 7.00452e-07
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.000186718
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.000186718
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 4.40345e-07
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.000187461
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.000187461
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 8.29023e-07
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.000187927
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.000187927
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 9.08831e-07
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.000188437
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.000188437
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 3.65631e-07
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.000189126
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.000189126
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 3.71193e-07
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.000189666
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.000189666
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 4.31239e-07
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.000190393
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.000190393
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 1.07001e-06
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.000190924
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.000190924
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 8.30441e-07
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.000191391
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.000191391
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 1.20653e-06
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.000191909
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.000191909
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 8.77847e-07
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.000192373
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.000192373
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 2.9652e-07
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.000192913
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.000192913
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 4.25297e-07
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.000193517
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.000193517
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 4.94943e-07
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.000194204
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.000194204
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 1.06946e-06
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.000194664
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.000194664
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 1.13095e-06
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.000195187
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.000195187
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 2.89247e-06
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.000195665
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.000195665
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 9.99995e-07
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.000196227
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.000196227
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 1.16392e-06
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.000196728
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.000196728
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 8.22649e-07
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.000197244
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.000197244
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 2.34159e-06
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.000197709
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.000197709
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 2.33897e-06
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.000198173
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.000198173
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 2.83622e-07
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00019896
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00019896
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 1.77241e-07
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.000199652
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.000199652
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 8.7522e-07
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.000200172
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.000200172
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 2.34077e-06
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.000200637
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.000200637
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 2.44752e-06
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.000201122
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.000201122
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 1.38372e-07
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.000201863
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.000201863
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 3.43311e-07
  ** New path! **
  Admitted rate = 5.04132
