@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0436005
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0436005
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000438549
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0438974
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0438974
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000278234
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0442322
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0442322
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000163824
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0446264
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0446264
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000213607
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0449477
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0449477
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.00024665
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0452631
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0452631
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.000578182
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0455674
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0455674
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00051265
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0458759
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0458759
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000197042
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0462464
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0462464
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000232651
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0465963
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0465963
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000178522
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0469454
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0469454
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000350447
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0472353
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0472353
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00032103
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.047525
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.047525
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000317393
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0478353
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0478353
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000195991
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0481743
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0481743
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000116813
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0485872
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0485872
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000158865
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0489337
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0489337
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000207431
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0493081
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0493081
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000422689
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.049626
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.049626
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000396379
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0499539
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0499539
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000160007
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0503992
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0503992
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000185573
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0507899
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0507899
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000126624
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0511518
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0511518
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000283727
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0514719
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0514719
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.00024692
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.051769
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.051769
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000370115
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0520752
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0520752
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000202385
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.05241
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.05241
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000275592
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0527209
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0527209
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.00034137
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.053029
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.053029
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000623686
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0533105
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0533105
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000796747
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0536101
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0536101
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000271796
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0539576
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0539576
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000336273
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0542863
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0542863
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000199173
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0545859
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0545859
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000473158
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0548706
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0548706
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000581555
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0551767
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0551767
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 9.62341e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0556182
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0556182
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000145565
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0560233
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0560233
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 0.000136883
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0563836
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0563836
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000390906
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.056707
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.056707
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000139055
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0570207
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0570207
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 6.24125e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.057415
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.057415
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 7.4254e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0579567
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0579567
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000112524
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0582867
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0582867
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 0.000366858
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0586178
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0586178
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000345122
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0589552
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0589552
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 8.13509e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.059408
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.059408
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000107497
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0599173
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0599173
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000219835
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.060281
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.060281
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000178165
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0606428
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0606428
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 8.0925e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0611966
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0611966
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 8.51152e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0616575
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0616575
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 5.84348e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0620354
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0620354
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000220132
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0624162
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0624162
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000203246
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0628136
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0628136
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 0.000128023
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0633047
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0633047
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000229991
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0635987
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0635987
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.00025925
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0639302
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0639302
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000111653
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0644088
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0644088
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000111301
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0647771
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0647771
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000122317
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0652463
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0652463
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000301889
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0655868
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0655868
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000230911
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0658821
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0658821
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000338116
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0662126
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0662126
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000243612
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0665058
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0665058
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 8.35145e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0668512
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0668512
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 0.000121377
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0672437
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0672437
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000142435
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0676936
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0676936
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000299104
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0679861
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0679861
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.00031891
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0683218
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0683218
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000819687
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0686301
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0686301
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000299502
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.069013
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.069013
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000338685
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0693441
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0693441
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000237268
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0696832
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0696832
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000655903
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0699791
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0699791
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000653151
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0702738
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0702738
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 8.37176e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0708027
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0708027
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 5.38694e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0712808
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0712808
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000248867
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0716177
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0716177
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000655158
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0719133
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0719133
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000696957
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0722278
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0722278
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 3.96757e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0727112
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0727112
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000100771
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0731735
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0731735
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000245839
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0735063
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0735063
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 0.000245908
  ** New path! **
  Admitted rate = 1.73554
