@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.042527
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.042527
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000140663
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0427967
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0427967
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.00018307
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0430872
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0430872
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000374259
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0433346
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0433346
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000349894
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0435891
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0435891
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000139999
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0439315
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0439315
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000163662
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0442345
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0442345
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000110122
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0445112
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0445112
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000250656
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0447598
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0447598
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000218534
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.044991
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.044991
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000327644
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0452292
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0452292
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000178914
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0454895
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0454895
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000244412
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0457319
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0457319
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.00030225
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0459717
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0459717
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000553089
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0461911
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0461911
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000705853
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0464244
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0464244
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000240106
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0466943
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0466943
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000297672
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0469501
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0469501
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000176438
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0471834
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0471834
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000419408
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0474053
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0474053
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000515269
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0476438
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0476438
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 8.46151e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.047985
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.047985
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000129048
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0483007
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0483007
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 0.000121194
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0485811
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0485811
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000345852
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0488327
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0488327
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.00012304
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0490767
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0490767
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 5.48792e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0493815
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0493815
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 6.51013e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.049799
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.049799
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 9.93374e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0500552
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0500552
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 0.000324002
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0503122
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0503122
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000304424
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0505739
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0505739
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 7.19391e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0509258
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0509258
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 9.49077e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0513212
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0513212
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.00019428
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0516037
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0516037
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.00015664
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0518834
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0518834
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 7.04288e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0523071
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0523071
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 7.27968e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0526536
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0526536
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 5.16936e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0529476
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0529476
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000193673
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0532421
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0532421
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000178419
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0535488
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0535488
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 0.000112381
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0539277
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0539277
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000203924
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0541569
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0541569
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.00022844
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0544137
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0544137
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 9.69284e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.054779
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.054779
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 9.6917e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0550609
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0550609
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000107931
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0554248
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0554248
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000266636
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0556893
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0556893
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000204637
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0559193
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0559193
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000299054
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0561763
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0561763
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000215982
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0564048
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0564048
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 7.38051e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0566732
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0566732
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 0.000106943
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0569772
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0569772
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000125234
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.057325
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.057325
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000264878
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0575526
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0575526
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000281899
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0578136
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0578136
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000723105
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0580526
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0580526
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000260837
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0583458
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0583458
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000296835
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0586009
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0586009
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000208785
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0588632
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0588632
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000580392
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0590934
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0590934
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000578271
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0593228
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0593228
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 7.29898e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0597282
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0597282
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 4.68311e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0600935
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0600935
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000219028
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0603542
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0603542
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000579841
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0605842
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0605842
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000614246
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0608279
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0608279
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 3.49329e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.061202
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.061202
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 8.80077e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.061557
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.061557
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000216718
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0618149
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0618149
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 0.000215282
  ** New path! **
  Admitted rate = 1.73554
