@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(7->9) q_71 = 2.92424e-05
(7->10) q_72 = 3.824e-05
(7->11) q_73 = 2.61642e-05
(7->12) q_74 = 8.28533e-05
(7->13) q_75 = 8.28533e-05
(8->9) q_76 = 5.9181e-06
(8->10) q_77 = 4.21288e-06
(8->11) q_78 = 2.76178e-05
(8->12) q_79 = 8.28533e-05
(8->13) q_80 = 8.28533e-05
(9->10) q_81 = 3.06864e-06
(9->11) q_82 = 8.14951e-06
(9->12) q_83 = 2.76178e-05
(9->13) q_84 = 2.36724e-05
(10->11) q_85 = 1.0577e-05
(10->12) q_86 = 3.55086e-05
(10->13) q_87 = 3.107e-05
(11->12) q_88 = 2.4856e-05
(11->13) q_89 = 2.36724e-05
(12->13) q_90 = 6.214e-05
################# variables ##################
D(l ,w ,q)= 0.00603939
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00603939
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 2.15944e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0060663
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0060663
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 6.11688e-05
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.00609269
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00609269
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 3.87329e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0061224
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0061224
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 2.26775e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.00615718
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00615718
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 2.97909e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00618574
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00618574
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 3.43716e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00621375
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00621375
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 8.05208e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00624077
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00624077
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 7.13328e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00626812
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00626812
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 2.7275e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.00630081
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00630081
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 3.23277e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0063318
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0063318
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 2.45071e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00636234
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.00636234
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 4.86368e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00638799
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.00638799
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 4.46349e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00641366
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00641366
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 4.40188e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00644109
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00644109
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 2.69904e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00647085
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00647085
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 1.58009e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00650645
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00650645
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 2.20319e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.00653707
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00653707
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 2.84943e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.00656985
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00656985
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 5.86212e-05
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00659795
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00659795
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 5.44988e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00662669
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00662669
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 2.14428e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00666472
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00666472
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 2.54355e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.00669885
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00669885
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 1.66895e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.00672925
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.00672925
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 3.90943e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00675736
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.00675736
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 3.42009e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00678359
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00678359
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 5.13031e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00681064
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00681064
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 2.79364e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0068401
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0068401
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 3.8405e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00686772
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00686772
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 4.7342e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00689495
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00689495
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 8.6897e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00691994
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00691994
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000110684
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00694647
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00694647
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 3.74429e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00697698
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00697698
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 4.66011e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00700602
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00700602
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 2.76614e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00703254
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.00703254
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 6.5835e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00705778
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.00705778
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 8.0814e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0070849
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0070849
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 1.30748e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00712313
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00712313
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 2.02622e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00715907
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00715907
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 1.89795e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.00719091
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00719091
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 5.40874e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00721943
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00721943
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 1.92456e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0072471
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0072471
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 8.47808e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00728124
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00728124
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 9.998e-06
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.00732772
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00732772
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 1.54676e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.00735664
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.00735664
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 5.04989e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00738569
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.00738569
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 4.73372e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00741519
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00741519
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 1.12385e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.00745505
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.00745505
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 1.47787e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00749968
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00749968
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 3.03182e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00753165
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00753165
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 2.41945e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.00756296
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00756296
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 1.06692e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0076095
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0076095
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 1.06754e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.00764635
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00764635
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 8.0819e-06
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.00767966
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.00767966
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 2.99556e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00771269
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.00771269
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 2.74825e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00774694
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00774694
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 1.72979e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00778922
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00778922
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 3.20285e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00781532
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00781532
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 3.54475e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00784421
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.00784421
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 1.46038e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.00788411
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00788411
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 1.47132e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.00791514
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00791514
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 1.67905e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00795619
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.00795619
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 4.15715e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00798608
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.00798608
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 3.21087e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00801224
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00801224
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 4.67463e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00804137
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00804137
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 3.39164e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00806738
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00806738
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 1.15163e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.00809775
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00809775
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 1.65912e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.00813194
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00813194
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 1.93483e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0081709
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0081709
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 4.15018e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00819676
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.00819676
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 4.40101e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00822629
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00822629
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000112514
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00825326
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00825326
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 3.96173e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00828554
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00828554
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 4.56527e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00831399
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.00831399
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 3.23181e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.00834342
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.00834342
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 9.08018e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00836954
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.00836954
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 9.05656e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00839558
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00839558
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 1.10953e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00844026
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00844026
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 7.07104e-06
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.00848025
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.00848025
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 3.39078e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.00850951
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.00850951
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 9.07458e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00853561
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.00853561
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 9.53775e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00856304
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.00856304
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 5.40924e-06
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.00860504
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.00860504
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 1.34299e-05
  ** New path! **
  Admitted rate = 5.04132
