@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(9->13) q_84 = 0.000178214
(10->11) q_85 = 7.96274e-05
(10->12) q_86 = 0.00026732
(10->13) q_87 = 0.000233905
(11->12) q_88 = 0.000187124
(11->13) q_89 = 0.000178214
(12->13) q_90 = 0.000467811
################# variables ##################
D(l ,w ,q)= 0.0454666
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0454666
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.00016257
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0457705
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0457705
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000460514
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0460685
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0460685
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000292101
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0464045
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0464045
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.00017187
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0468
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0468
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000224303
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0471225
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0471225
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000258975
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.047439
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.047439
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.000607027
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0477446
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0477446
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000538168
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0480541
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0480541
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000206719
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0484257
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0484257
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000244191
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0487769
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0487769
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000187097
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0491266
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0491266
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000367771
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0494175
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0494175
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000336977
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0497082
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0497082
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000333054
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0500196
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0500196
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000205481
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0503594
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0503594
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000122197
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0507723
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0507723
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000166705
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0511199
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0511199
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000217409
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0514951
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0514951
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000443548
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.051814
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.051814
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000415469
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0521426
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0521426
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000167169
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0525873
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0525873
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.00019445
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0529788
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0529788
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000131993
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0533394
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0533394
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000297483
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0536603
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0536603
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000259063
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0539583
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0539583
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.00038835
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0542654
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0542654
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.00021225
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0546012
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0546012
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000289363
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0549133
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0549133
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000358212
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0552223
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0552223
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000654836
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0555048
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0555048
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000836234
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0558055
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0558055
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.00028497
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0561538
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0561538
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000352836
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0564836
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0564836
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000209039
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0567842
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0567842
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000496707
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0570699
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0570699
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000610403
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0573771
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0573771
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000100725
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0578189
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0578189
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000152818
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0582254
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0582254
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 0.000143636
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0585869
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0585869
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000410082
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0589112
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0589112
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000145882
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0592259
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0592259
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 6.53271e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0596205
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0596205
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 7.76393e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0601619
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0601619
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.00011795
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0604927
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0604927
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 0.000384605
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0608245
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0608245
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.00036165
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0611626
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0611626
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 8.53265e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0616166
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0616166
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000112684
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.062127
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.062127
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000230524
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0624916
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0624916
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000186476
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0628536
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0628536
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 8.43846e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0634058
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0634058
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 8.81862e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0638623
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0638623
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 6.12987e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0642413
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0642413
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.00023046
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0646225
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0646225
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000212607
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0650199
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0650199
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 0.000133921
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.065511
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.065511
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000241464
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0658061
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0658061
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000271563
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0661381
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0661381
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000116322
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0666148
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0666148
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000116077
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.066982
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.066982
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000128192
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0674521
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0674521
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000316496
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0677934
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0677934
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000242385
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0680897
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0680897
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.00035466
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0684212
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0684212
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000255755
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0687154
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0687154
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 8.75751e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0690618
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0690618
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 0.000127138
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0694548
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0694548
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000149081
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.069905
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.069905
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000313883
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0701984
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0701984
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000334444
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0705351
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0705351
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000858961
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0708439
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0708439
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.00031237
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0712257
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0712257
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000354051
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0715566
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0715566
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000248411
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.071896
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.071896
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000688113
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0721928
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0721928
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000685362
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0724885
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0724885
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 8.73539e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0730161
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0730161
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 5.61524e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0734925
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0734925
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000260572
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0738297
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0738297
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000687379
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0741263
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0741263
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000730101
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0744413
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0744413
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 4.15489e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0749252
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0749252
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000105211
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0753867
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0753867
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000257557
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.07572
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.07572
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 0.00025698
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.076108
