@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [0->1->11]	 Cost: 0.000129456
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0338492
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0338492
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.0002554
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0340256
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0340256
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00023416
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0342021
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0342021
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000231237
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0343909
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0343909
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000142325
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0345965
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0345965
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 8.41279e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0348449
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0348449
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000115742
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0350557
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0350557
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.00015046
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0352825
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0352825
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000307953
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0354759
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0354759
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000287597
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0356746
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0356746
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000114712
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0359412
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0359412
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000134474
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0361777
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0361777
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 9.00443e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0363926
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0363926
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000206084
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0365868
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0365868
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000179788
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0367675
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0367675
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000269578
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0369537
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0369537
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000147132
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.037157
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.037157
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000201228
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0373466
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0373466
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.0002487
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0375341
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0375341
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000455355
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0377057
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0377057
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000580916
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0378881
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0378881
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000197405
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0380989
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0380989
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000244912
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0382989
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0382989
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000145203
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0384813
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0384813
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000345239
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0386547
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0386547
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000424083
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0388412
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0388412
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 6.94496e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0391073
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0391073
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000106232
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0393542
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0393542
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 9.97194e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0395734
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0395734
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000284498
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.03977
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.03977
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000101216
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0399607
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0399607
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 4.50428e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0401983
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0401983
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 5.33757e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0405235
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0405235
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 8.16501e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0407235
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0407235
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 0.000266356
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0409243
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0409243
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000250151
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0411285
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0411285
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 5.91661e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0414035
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0414035
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 7.80108e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0417122
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0417122
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000159751
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.041933
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.041933
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000128559
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.042151
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.042151
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 5.7594e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0424802
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0424802
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 5.91658e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0427478
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0427478
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 4.25211e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0429774
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0429774
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000158993
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0432071
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0432071
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000146356
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0434461
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0434461
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 9.21798e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0437414
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0437414
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.00016788
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0439207
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0439207
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000187643
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.044121
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.044121
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 7.91895e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0444045
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0444045
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 7.92777e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0446236
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0446236
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 8.86983e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0449078
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0449078
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000219205
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0451143
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0451143
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000168436
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0452941
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0452941
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000245977
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.045495
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.045495
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.0001778
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0456737
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0456737
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 6.06871e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0458833
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0458833
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 8.78408e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0461205
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0461205
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000102786
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0463917
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0463917
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000217963
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0465697
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0465697
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000231816
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0467735
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0467735
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000594235
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0469601
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0469601
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000213379
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.047188
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.047188
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000243385
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0473867
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0473867
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000171416
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0475913
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0475913
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00047746
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0477712
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0477712
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000475808
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0479505
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0479505
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 5.97266e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0482656
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0482656
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 3.8278e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0485493
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0485493
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000179833
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0487527
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0487527
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000477038
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0489324
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0489324
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000504593
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0491226
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0491226
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 2.86846e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0494145
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0494145
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 7.20629e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0496906
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0496906
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000178041
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0498919
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0498919
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
