@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(3->9) q_41 = 8.89395e-06
(3->10) q_42 = 7.70198e-06
(3->11) q_43 = 1.91562e-05
(3->12) q_44 = 6.22577e-05
(3->13) q_45 = 5.74686e-05
(4->5) q_46 = 1.00958e-05
(4->6) q_47 = 1.18586e-05
(4->7) q_48 = 3.39587e-05
(4->8) q_49 = 2.76701e-05
(4->9) q_50 = 8.2098e-06
(4->10) q_51 = 1.03763e-05
(4->11) q_52 = 8.68712e-06
(4->12) q_53 = 3.24823e-05
(4->13) q_54 = 2.87343e-05
(5->6) q_55 = 1.46489e-05
(5->7) q_56 = 4.39466e-05
(5->8) q_57 = 4.39466e-05
(5->9) q_58 = 1.31069e-05
(5->10) q_59 = 1.69794e-05
(5->11) q_60 = 1.46489e-05
(5->12) q_61 = 4.98061e-05
(5->13) q_62 = 4.39466e-05
(6->7) q_63 = 5.74686e-05
(6->8) q_64 = 4.66932e-05
(6->9) q_65 = 1.35835e-05
(6->10) q_66 = 1.73742e-05
(6->11) q_67 = 1.77879e-05
(6->12) q_68 = 5.74686e-05
(6->13) q_69 = 5.33637e-05
(7->8) q_70 = 0.000149418
(7->9) q_71 = 4.39466e-05
(7->10) q_72 = 5.74686e-05
(7->11) q_73 = 3.93206e-05
(7->12) q_74 = 0.000124515
(7->13) q_75 = 0.000124515
(8->9) q_76 = 8.89395e-06
(8->10) q_77 = 6.33129e-06
(8->11) q_78 = 4.15051e-05
(8->12) q_79 = 0.000124515
(8->13) q_80 = 0.000124515
(9->10) q_81 = 4.61168e-06
(9->11) q_82 = 1.22474e-05
(9->12) q_83 = 4.15051e-05
(9->13) q_84 = 3.55758e-05
(10->11) q_85 = 1.58956e-05
(10->12) q_86 = 5.33637e-05
(10->13) q_87 = 4.66932e-05
(11->12) q_88 = 3.73546e-05
(11->13) q_89 = 3.55758e-05
(12->13) q_90 = 9.33865e-05
################# variables ##################
D(l ,w ,q)= 0.00907624
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00907624
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 3.2453e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00914527
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00914527
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 9.19311e-05
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.00921297
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00921297
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 5.83523e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00928936
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00928936
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 3.44052e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.00937944
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00937944
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 4.47785e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00945271
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00945271
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 5.17155e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00952464
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00952464
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.000121247
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00959408
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00959408
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000107528
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00966447
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00966447
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 4.13824e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.00974911
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00974911
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 4.88141e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00982899
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00982899
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 3.75703e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00990891
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.00990891
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 7.35546e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00997511
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.00997511
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 6.73488e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0100412
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0100412
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 6.66284e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0101121
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0101121
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 4.12162e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0101897
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0101897
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 2.46764e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0102846
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0102846
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 3.3349e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0103637
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0103637
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 4.36488e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0104494
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0104494
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 8.87316e-05
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.010522
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.010522
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 8.34024e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0105971
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0105971
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 3.38906e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0106997
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0106997
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 3.90692e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0107892
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0107892
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 2.69473e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0108729
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0108729
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 5.96608e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0109462
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0109462
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 5.18507e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.011014
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.011014
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 7.77075e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.011084
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.011084
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 4.25342e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0111605
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0111605
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 5.77836e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0112314
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0112314
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 7.1663e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0113018
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0113018
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000130775
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.011366
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.011366
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000167187
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0114344
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0114344
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 5.71526e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0115139
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0115139
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 7.0603e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.011589
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.011589
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 4.17958e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0116574
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0116574
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 9.92457e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0117223
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0117223
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.00012202
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0117922
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0117922
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 2.03061e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0118936
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0118936
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 3.05292e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.011986
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.011986
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 2.87354e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0120683
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0120683
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 8.2105e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0121422
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0121422
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 2.92049e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0122139
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0122139
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 1.31683e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0123044
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0123044
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 1.56997e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.012429
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.012429
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 2.3672e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0125045
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0125045
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 7.7156e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0125803
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0125803
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 7.26534e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0126575
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0126575
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 1.70927e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.012761
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.012761
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 2.26124e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0128776
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0128776
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 4.62126e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0129608
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0129608
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 3.75951e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0130438
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0130438
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 1.72059e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0131719
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0131719
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 1.83356e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0132799
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0132799
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 1.22745e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0133663
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0133663
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 4.64264e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0134537
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0134537
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 4.29374e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.013545
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.013545
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 2.70427e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0136578
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0136578
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 4.82306e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0137249
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0137249
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 5.46169e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0138009
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0138009
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 2.378e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0139118
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0139118
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 2.36606e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.013997
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.013997
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 2.57415e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0141044
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0141044
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 6.34927e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0141823
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0141823
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 4.84414e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0142497
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0142497
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 7.10352e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0143252
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0143252
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 5.10902e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0143921
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0143921
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 1.75558e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0144711
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0144711
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 2.55722e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0145611
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0145611
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 3.00552e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0146644
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0146644
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 6.27805e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0147311
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0147311
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 6.70286e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0148079
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0148079
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000172559
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0148785
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0148785
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 6.36636e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0149671
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0149671
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 7.16613e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0150433
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0150433
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 5.0039e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0151211
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0151211
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000137753
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0151887
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0151887
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00013712
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.015256
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.015256
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 1.77759e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0153782
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0153782
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 1.14599e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0154888
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0154888
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 5.24763e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0155661
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0155661
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000137576
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0156336
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0156336
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000146819
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0157057
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0157057
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 8.36252e-06
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0158166
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0158166
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 2.13725e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0159232
Iteration: (s, t)=(9, 12) 
