@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(0->5) q_4 = 1.18521e-05
(0->6) q_5 = 1.39436e-05
(0->7) q_6 = 3.38631e-05
(0->8) q_7 = 2.96302e-05
(0->9) q_8 = 9.48166e-06
(0->10) q_9 = 1.18521e-05
(0->11) q_10 = 9.11698e-06
(0->12) q_11 = 2.15492e-05
(0->13) q_12 = 1.97535e-05
(1->2) q_13 = 1.8234e-05
(1->3) q_14 = 1.03061e-05
(1->4) q_15 = 5.04343e-06
(1->5) q_16 = 8.17384e-06
(1->6) q_17 = 9.87673e-06
(1->7) q_18 = 2.37041e-05
(1->8) q_19 = 2.15492e-05
(1->9) q_20 = 6.40652e-06
(1->10) q_21 = 8.46577e-06
(1->11) q_22 = 6.23793e-06
(1->12) q_23 = 1.58028e-05
(1->13) q_24 = 1.48151e-05
(2->3) q_25 = 2.15492e-05
(2->4) q_26 = 1.07746e-05
(2->5) q_27 = 1.58028e-05
(2->6) q_28 = 1.97535e-05
(2->7) q_29 = 3.95069e-05
(2->8) q_30 = 4.74083e-05
(2->9) q_31 = 1.39436e-05
(2->10) q_32 = 1.8234e-05
(2->11) q_33 = 1.18521e-05
(2->12) q_34 = 2.96302e-05
(2->13) q_35 = 3.38631e-05
(3->4) q_36 = 3.88592e-06
(3->5) q_37 = 6.40652e-06
(3->6) q_38 = 6.77261e-06
(3->7) q_39 = 2.15492e-05
(3->8) q_40 = 7.90138e-06
(3->9) q_41 = 2.82192e-06
(3->10) q_42 = 2.44373e-06
(3->11) q_43 = 6.07799e-06
(3->12) q_44 = 1.97535e-05
(3->13) q_45 = 1.8234e-05
(4->5) q_46 = 3.20326e-06
(4->6) q_47 = 3.76256e-06
(4->7) q_48 = 1.07746e-05
(4->8) q_49 = 8.77931e-06
(4->9) q_50 = 2.60485e-06
(4->10) q_51 = 3.29224e-06
(4->11) q_52 = 2.7563e-06
(4->12) q_53 = 1.03061e-05
(4->13) q_54 = 9.11698e-06
(5->6) q_55 = 4.64787e-06
(5->7) q_56 = 1.39436e-05
(5->8) q_57 = 1.39436e-05
(5->9) q_58 = 4.15862e-06
(5->10) q_59 = 5.38731e-06
(5->11) q_60 = 4.64787e-06
(5->12) q_61 = 1.58028e-05
(5->13) q_62 = 1.39436e-05
(6->7) q_63 = 1.8234e-05
(6->8) q_64 = 1.48151e-05
(6->9) q_65 = 4.30984e-06
(6->10) q_66 = 5.51259e-06
(6->11) q_67 = 5.64384e-06
(6->12) q_68 = 1.8234e-05
(6->13) q_69 = 1.69315e-05
(7->8) q_70 = 4.74083e-05
(7->9) q_71 = 1.39436e-05
(7->10) q_72 = 1.8234e-05
(7->11) q_73 = 1.24759e-05
(7->12) q_74 = 3.95069e-05
(7->13) q_75 = 3.95069e-05
(8->9) q_76 = 2.82192e-06
(8->10) q_77 = 2.00883e-06
(8->11) q_78 = 1.3169e-05
(8->12) q_79 = 3.95069e-05
(8->13) q_80 = 3.95069e-05
(9->10) q_81 = 1.46322e-06
(9->11) q_82 = 3.88592e-06
(9->12) q_83 = 1.3169e-05
(9->13) q_84 = 1.12877e-05
(10->11) q_85 = 5.04343e-06
(10->12) q_86 = 1.69315e-05
(10->13) q_87 = 1.48151e-05
(11->12) q_88 = 1.18521e-05
(11->13) q_89 = 1.12877e-05
(12->13) q_90 = 2.96302e-05
################# variables ##################
D(l ,w ,q)= 0.00287976
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00287976
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 1.02969e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00289148
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00289148
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 2.91669e-05
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.00290298
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00290298
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 1.84635e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00291592
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00291592
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 1.08009e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.00293106
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00293106
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 1.42049e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00294351
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00294351
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 1.6387e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00295571
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00295571
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 3.83856e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00296748
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00296748
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 3.40011e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00297939
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00297939
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 1.29907e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.00299362
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00299362
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 1.54059e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00300711
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00300711
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 1.1658e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00302039
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.00302039
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 2.31743e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00303156
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.00303156
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 2.1273e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00304274
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00304274
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 2.09718e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00305468
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00305468
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 1.28457e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00306762
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00306762
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 7.50049e-06
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00308306
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00308306
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 1.04964e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.00309639
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00309639
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 1.35563e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.00311065
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00311065
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 2.79285e-05
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00312288
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00312288
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 2.59338e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00313537
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00313537
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 1.01665e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00315185
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00315185
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 1.20969e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.00316669
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00316669
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 7.89617e-06
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.00317983
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.00317983
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 1.86082e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00319206
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.00319206
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 1.62911e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00320347
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00320347
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 2.44405e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00321525
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00321525
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 1.33002e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00322806
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00322806
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 1.831e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0032401
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0032401
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 2.2555e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00325195
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00325195
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 4.1428e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00326284
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00326284
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 5.27461e-05
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00327439
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00327439
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 1.78213e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00328766
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00328766
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 2.21991e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0033003
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0033003
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 1.31812e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00331185
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.00331185
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 3.13805e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00332284
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.00332284
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 3.85129e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00333465
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.00333465
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 6.21038e-06
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00335125
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00335125
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 9.65858e-06
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0033669
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0033669
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 9.04176e-06
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.00338076
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00338076
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 2.57592e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00339317
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00339317
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 9.16613e-06
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.00340522
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00340522
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 4.02657e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00342003
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00342003
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 4.742e-06
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.00344018
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00344018
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 7.35916e-06
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.00345275
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.00345275
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 2.40324e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00346538
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.00346538
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 2.25166e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0034782
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0034782
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 5.35101e-06
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.00349555
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.00349555
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 7.03134e-06
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00351495
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00351495
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 1.44323e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00352886
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00352886
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 1.14907e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.00354245
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00354245
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 5.0457e-06
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.00356256
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00356256
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 5.0138e-06
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.00357837
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00357837
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 3.84873e-06
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.00359287
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.00359287
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 1.42311e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00360721
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.00360721
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 1.30447e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00362206
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00362206
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 8.20815e-06
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0036404
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0036404
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 1.52684e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00365177
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00365177
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 1.6853e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00366432
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.00366432
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 6.89728e-06
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.00368154
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00368154
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 6.96285e-06
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.00369496
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00369496
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 7.98705e-06
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0037128
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0037128
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 1.97861e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0037258
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0037258
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 1.53033e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00373719
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00373719
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 2.22612e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00374987
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00374987
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 1.61678e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0037612
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0037612
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 5.48184e-06
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.00377441
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00377441
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 7.88765e-06
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.00378926
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00378926
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 9.18978e-06
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.00380617
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.00380617
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 1.97738e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00381743
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.00381743
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 2.09521e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00383028
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00383028
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 5.35304e-05
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.003842
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.003842
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 1.87509e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00385596
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00385596
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 2.16681e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0038683
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0038683
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 1.53574e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.00388108
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.00388108
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 4.32491e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00389245
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.00389245
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 4.31467e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00390379
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00390379
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 5.25116e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00392311
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00392311
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 3.34083e-06
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.00394038
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.00394038
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 1.61126e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.00395308
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.00395308
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 4.32253e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00396444
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.00396444
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 4.53551e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00397636
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.00397636
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 2.57027e-06
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0039946
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0039946
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 6.36209e-06
  ** New path! **
