@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(3->11) q_43 = 5.99668e-05
(3->12) q_44 = 0.000194892
(3->13) q_45 = 0.000179901
(4->5) q_46 = 3.16041e-05
(4->6) q_47 = 3.71223e-05
(4->7) q_48 = 0.000106305
(4->8) q_49 = 8.66188e-05
(4->9) q_50 = 2.57001e-05
(4->10) q_51 = 3.2482e-05
(4->11) q_52 = 2.71943e-05
(4->12) q_53 = 0.000101683
(4->13) q_54 = 8.99503e-05
(5->6) q_55 = 4.5857e-05
(5->7) q_56 = 0.000137571
(5->8) q_57 = 0.000137571
(5->9) q_58 = 4.10299e-05
(5->10) q_59 = 5.31524e-05
(5->11) q_60 = 4.5857e-05
(5->12) q_61 = 0.000155914
(5->13) q_62 = 0.000137571
(6->7) q_63 = 0.000179901
(6->8) q_64 = 0.000146169
(6->9) q_65 = 4.25219e-05
(6->10) q_66 = 5.43885e-05
(6->11) q_67 = 5.56835e-05
(6->12) q_68 = 0.000179901
(6->13) q_69 = 0.00016705
(7->8) q_70 = 0.000467741
(7->9) q_71 = 0.000137571
(7->10) q_72 = 0.000179901
(7->11) q_73 = 0.00012309
(7->12) q_74 = 0.000389784
(7->13) q_75 = 0.000389784
(8->9) q_76 = 2.78417e-05
(8->10) q_77 = 1.98195e-05
(8->11) q_78 = 0.000129928
(8->12) q_79 = 0.000389784
(8->13) q_80 = 0.000389784
(9->10) q_81 = 1.44365e-05
(9->11) q_82 = 3.83395e-05
(9->12) q_83 = 0.000129928
(9->13) q_84 = 0.000111367
(10->11) q_85 = 4.97597e-05
(10->12) q_86 = 0.00016705
(10->13) q_87 = 0.000146169
(11->12) q_88 = 0.000116935
(11->13) q_89 = 0.000111367
(12->13) q_90 = 0.000292338
################# variables ##################
D(l ,w ,q)= 0.0284124
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0284124
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000101591
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0286219
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0286219
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000287781
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0288274
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0288274
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000182634
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0290593
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0290593
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000107627
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0293325
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0293325
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000140174
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0295549
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0295549
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000161877
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0297733
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0297733
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.000379499
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.029984
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.029984
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000336531
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0301976
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0301976
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000129453
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0304544
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0304544
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000152755
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0306968
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0306968
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000117436
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.030939
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.030939
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000230147
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0311399
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0311399
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000210767
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0313406
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0313406
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000208462
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0315556
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0315556
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000128868
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0317907
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0317907
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 7.70232e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0320779
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0320779
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000104341
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.032318
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.032318
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000136443
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0325778
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0325778
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000277618
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0327981
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0327981
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000260714
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0330256
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0330256
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000105677
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0333358
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0333358
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000122104
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0336071
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0336071
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 8.38743e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.03386
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.03386
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000186544
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.034082
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.034082
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000162208
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0342879
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0342879
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000243112
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0345
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0345
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000133021
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0347322
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0347322
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000180871
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0349475
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0349475
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000224212
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0351609
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0351609
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000409338
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0353558
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0353558
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000523164
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0355633
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0355633
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000178701
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0358044
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0358044
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000220885
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0360322
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0360322
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000130786
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0362397
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0362397
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000310609
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0364368
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0364368
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000381842
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0366489
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0366489
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 6.34093e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0369558
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0369558
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 9.5551e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0372363
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0372363
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 8.99051e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0374859
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0374859
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000256832
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0377101
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0377101
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 9.1358e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0379275
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0379275
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 4.11219e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0382016
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0382016
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 4.89884e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0385786
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0385786
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 7.40039e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0388076
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0388076
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->11->2->12]	 Cost: 0.000241231
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0390372
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0390372
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000227072
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0392714
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0392714
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 5.34607e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0395853
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0395853
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 7.0694e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0399387
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0399387
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000144511
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0401909
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0401909
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000117397
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0404424
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0404424
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 5.35749e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0408292
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0408292
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 5.68102e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0411537
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0411537
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 3.83946e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0414157
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0414157
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000145002
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0416803
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0416803
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000134019
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0419567
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0419567
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 8.44125e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0422983
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0422983
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000150959
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0425019
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0425019
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000170652
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0427321
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0427321
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 7.39979e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0430667
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0430667
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 7.36759e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0433239
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0433239
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 8.04626e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0436495
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0436495
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.00019851
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0438857
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0438857
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000151598
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0440902
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0440902
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000222183
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0443194
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0443194
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000159906
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0445223
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0445223
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 5.4899e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0447619
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0447619
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 7.98996e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0450345
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0450345
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 9.38523e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0453472
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0453472
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000196433
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0455498
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0455498
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000209618
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0457827
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0457827
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00053931
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0459966
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0459966
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000198245
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.046264
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.046264
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000223536
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0464945
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0464945
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000156285
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0467301
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0467301
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000430916
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0469353
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0469353
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000429001
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0471395
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0471395
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 5.53777e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0475085
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0475085
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 3.56767e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0478425
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0478425
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000163909
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0480766
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0480766
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000430388
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0482815
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0482815
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000458751
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0484999
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0484999
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 2.61246e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0488357
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0488357
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 6.66098e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.049158
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.049158
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000161791
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0493891
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0493891
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 0.000162349
