@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(5->9) q_58 = 2.94992e-06
(5->10) q_59 = 3.82149e-06
(5->11) q_60 = 3.29697e-06
(5->12) q_61 = 1.12097e-05
(5->13) q_62 = 9.89091e-06
(6->7) q_63 = 1.29343e-05
(6->8) q_64 = 1.05091e-05
(6->9) q_65 = 3.05719e-06
(6->10) q_66 = 3.91036e-06
(6->11) q_67 = 4.00346e-06
(6->12) q_68 = 1.29343e-05
(6->13) q_69 = 1.20104e-05
(7->8) q_70 = 3.36291e-05
(7->9) q_71 = 9.89091e-06
(7->10) q_72 = 1.29343e-05
(7->11) q_73 = 8.84976e-06
(7->12) q_74 = 2.80242e-05
(7->13) q_75 = 2.80242e-05
(8->9) q_76 = 2.00173e-06
(8->10) q_77 = 1.42496e-06
(8->11) q_78 = 9.34141e-06
(8->12) q_79 = 2.80242e-05
(8->13) q_80 = 2.80242e-05
(9->10) q_81 = 1.03793e-06
(9->11) q_82 = 2.75648e-06
(9->12) q_83 = 9.34141e-06
(9->13) q_84 = 8.00692e-06
(10->11) q_85 = 3.57756e-06
(10->12) q_86 = 1.20104e-05
(10->13) q_87 = 1.05091e-05
(11->12) q_88 = 8.40727e-06
(11->13) q_89 = 8.00692e-06
(12->13) q_90 = 2.10182e-05
################# variables ##################
D(l ,w ,q)= 0.00204276
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00204276
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 7.30408e-06
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00205076
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00205076
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 2.06895e-05
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.00205861
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00205861
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 1.30955e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00206744
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00206744
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 7.65812e-06
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.00207777
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00207777
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 1.00762e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00208626
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00208626
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 1.16235e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00209459
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00209459
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 2.72262e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00210263
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00210263
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 2.41152e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00211076
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00211076
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 9.21072e-06
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.00212046
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00212046
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 1.09256e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00212967
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00212967
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 8.26179e-06
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00213873
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.00213873
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 1.64339e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00214635
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.00214635
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 1.50871e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00215398
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00215398
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 1.48714e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00216213
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00216213
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 9.10531e-06
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00217095
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00217095
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 5.31097e-06
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00218147
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00218147
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 7.44304e-06
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.00219057
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00219057
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 9.60754e-06
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.00220029
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00220029
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 1.98043e-05
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00220864
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00220864
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 1.83813e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00221716
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00221716
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 7.19544e-06
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00222838
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00222838
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 8.572e-06
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0022385
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0022385
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 5.584e-06
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.00224744
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.00224744
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 1.31905e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00225578
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.00225578
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 1.15513e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00226357
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00226357
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 1.73306e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00227161
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00227161
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 9.42867e-06
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00228035
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00228035
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 1.29875e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00228856
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00228856
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 1.5994e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00229665
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00229665
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 2.9385e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00230408
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00230408
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 3.74066e-05
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00231196
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00231196
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 1.26323e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00232101
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00232101
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 1.57408e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00232964
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00232964
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 9.34764e-06
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00233752
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.00233752
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 2.22565e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00234502
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.00234502
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 2.7313e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00235308
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.00235308
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 4.39857e-06
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00236439
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00236439
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 6.85046e-06
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00237507
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00237507
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 6.41145e-06
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.00238453
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00238453
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 1.82635e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.002393
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.002393
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 6.49896e-06
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.00240122
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00240122
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 2.85173e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00241131
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00241131
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 3.35659e-06
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.00242504
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00242504
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 5.21563e-06
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.00243361
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.00243361
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 1.70336e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00244223
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.00244223
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 1.59338e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00245096
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00245096
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 3.79351e-06
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.00246279
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.00246279
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 5.00118e-06
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00247607
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00247607
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 1.02113e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00248554
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00248554
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 8.13838e-06
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0024948
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0024948
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 3.56749e-06
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.00250848
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00250848
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 3.53531e-06
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.00251921
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00251921
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 2.72856e-06
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0025291
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0025291
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 1.00405e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00253884
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.00253884
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 9.23602e-06
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00254896
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00254896
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 5.81134e-06
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00256145
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00256145
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 1.08296e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00256921
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00256921
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 1.19414e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00257776
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.00257776
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 4.87399e-06
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.00258947
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00258947
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 4.9244e-06
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.00259861
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00259861
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 5.65975e-06
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00261077
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.00261077
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 1.40251e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00261964
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.00261964
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 1.08534e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00262742
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00262742
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 1.58004e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00263607
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00263607
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 1.14687e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00264381
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00264381
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 3.88607e-06
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.00265282
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00265282
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 5.58874e-06
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.00266295
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00266295
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 6.52031e-06
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.00267449
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.00267449
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 1.3977e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00268215
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.00268215
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 1.48066e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00269088
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00269088
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 3.79429e-05
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00269888
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00269888
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 1.3262e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00270838
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00270838
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 1.53425e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00271679
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.00271679
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 1.08011e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.00272544
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.00272544
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 3.06394e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00273319
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.00273319
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 3.05955e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00274093
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00274093
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 3.77576e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00275429
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00275429
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 2.36131e-06
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.00276604
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.00276604
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 1.15439e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0027748
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0027748
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 3.06251e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00278254
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.00278254
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 3.21418e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00279067
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.00279067
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 1.82067e-06
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0028031
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0028031
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 4.55984e-06
  ** New path! **
