@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 2.8201e-06
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 2.8201e-06
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 7.08177e-09
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 2.82677e-06
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 2.82677e-06
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 1.71197e-08
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 2.83314e-06
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 2.83314e-06
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 1.50366e-08
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 2.8391e-06
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 2.8391e-06
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 2.25719e-08
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 2.84526e-06
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 2.84526e-06
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 1.22469e-08
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 2.85194e-06
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 2.85194e-06
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 1.69683e-08
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 2.85825e-06
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 2.85825e-06
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 2.08365e-08
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 2.86445e-06
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 2.86445e-06
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 3.83874e-08
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 2.87016e-06
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 2.87016e-06
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 4.87821e-08
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 2.87621e-06
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 2.87621e-06
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 1.63909e-08
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 2.88312e-06
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 2.88312e-06
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 2.04941e-08
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 2.88972e-06
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 2.88972e-06
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 1.2187e-08
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 2.89576e-06
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 2.89576e-06
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 2.9051e-08
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 2.90153e-06
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 2.90153e-06
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 3.56229e-08
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 2.90771e-06
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 2.90771e-06
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 5.65989e-09
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 2.91627e-06
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 2.91627e-06
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 8.94373e-09
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 2.92447e-06
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 2.92447e-06
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 8.34964e-09
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 2.93172e-06
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 2.93172e-06
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 2.37552e-08
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 2.9382e-06
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 2.9382e-06
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 8.45458e-09
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 2.94449e-06
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 2.94449e-06
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 3.66689e-09
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 2.95212e-06
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 2.95212e-06
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 4.29122e-09
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 2.96244e-06
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 2.96244e-06
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 6.75587e-09
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 2.96898e-06
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 2.96898e-06
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 2.20848e-08
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 2.97555e-06
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 2.97555e-06
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 2.06369e-08
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 2.9822e-06
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 2.9822e-06
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 4.92864e-09
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 2.99124e-06
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 2.99124e-06
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 6.46772e-09
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 3.00134e-06
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 3.00134e-06
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 1.32676e-08
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 3.00858e-06
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 3.00858e-06
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 1.04645e-08
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 3.01558e-06
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 3.01558e-06
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 4.51022e-09
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 3.02576e-06
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 3.02576e-06
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 4.3516e-09
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 3.03353e-06
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 3.03353e-06
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 3.5478e-09
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 3.04109e-06
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 3.04109e-06
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 1.29479e-08
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 3.04848e-06
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 3.04848e-06
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 1.18503e-08
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 3.05612e-06
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 3.05612e-06
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 7.44241e-09
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 3.06553e-06
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 3.06553e-06
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 1.4143e-08
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 3.07149e-06
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 3.07149e-06
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 1.54243e-08
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 3.07799e-06
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 3.07799e-06
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 6.12523e-09
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 3.08665e-06
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 3.08665e-06
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 6.2481e-09
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 3.09346e-06
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 3.09346e-06
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 7.32584e-09
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 3.10272e-06
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 3.10272e-06
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 1.81999e-08
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 3.10949e-06
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 3.10949e-06
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 1.4161e-08
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 3.11546e-06
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 3.11546e-06
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 2.05374e-08
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 3.12208e-06
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 3.12208e-06
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 1.49744e-08
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 3.12802e-06
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 3.12802e-06
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 5.04375e-09
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 3.1349e-06
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 3.1349e-06
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 7.21718e-09
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 3.14259e-06
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 3.14259e-06
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 8.38035e-09
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 3.15132e-06
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 3.15132e-06
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 1.82371e-08
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 3.1572e-06
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 3.1572e-06
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 1.92555e-08
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 3.16388e-06
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 3.16388e-06
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 4.91676e-08
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 3.16998e-06
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 3.16998e-06
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 1.68377e-08
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 3.17707e-06
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 3.17707e-06
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 1.97044e-08
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 3.18343e-06
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 3.18343e-06
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 1.39706e-08
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 3.19001e-06
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 3.19001e-06
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 3.9888e-08
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 3.19594e-06
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 3.19594e-06
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 3.98544e-08
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 3.20187e-06
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 3.20187e-06
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 4.757e-09
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 3.21178e-06
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 3.21178e-06
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 2.9702e-09
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 3.22047e-06
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 3.22047e-06
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 1.48045e-08
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 3.22707e-06
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 3.22707e-06
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 3.98778e-08
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 3.233e-06
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 3.233e-06
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
