@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(3->12) q_44 = 0.000273827
(3->13) q_45 = 0.000252763
(4->5) q_46 = 4.44044e-05
(4->6) q_47 = 5.21575e-05
(4->7) q_48 = 0.00014936
(4->8) q_49 = 0.000121701
(4->9) q_50 = 3.6109e-05
(4->10) q_51 = 4.56378e-05
(4->11) q_52 = 3.82084e-05
(4->12) q_53 = 0.000142866
(4->13) q_54 = 0.000126382
(5->6) q_55 = 6.44299e-05
(5->7) q_56 = 0.00019329
(5->8) q_57 = 0.00019329
(5->9) q_58 = 5.76478e-05
(5->10) q_59 = 7.46801e-05
(5->11) q_60 = 6.44299e-05
(5->12) q_61 = 0.000219062
(5->13) q_62 = 0.00019329
(6->7) q_63 = 0.000252763
(6->8) q_64 = 0.00020537
(6->9) q_65 = 5.97441e-05
(6->10) q_66 = 7.64168e-05
(6->11) q_67 = 7.82363e-05
(6->12) q_68 = 0.000252763
(6->13) q_69 = 0.000234709
(7->8) q_70 = 0.000657185
(7->9) q_71 = 0.00019329
(7->10) q_72 = 0.000252763
(7->11) q_73 = 0.000172943
(7->12) q_74 = 0.000547654
(7->13) q_75 = 0.000547654
(8->9) q_76 = 3.91181e-05
(8->10) q_77 = 2.78468e-05
(8->11) q_78 = 0.000182551
(8->12) q_79 = 0.000547654
(8->13) q_80 = 0.000547654
(9->10) q_81 = 2.02835e-05
(9->11) q_82 = 5.38676e-05
(9->12) q_83 = 0.000182551
(9->13) q_84 = 0.000156473
(10->11) q_85 = 6.99133e-05
(10->12) q_86 = 0.000234709
(10->13) q_87 = 0.00020537
(11->12) q_88 = 0.000164296
(11->13) q_89 = 0.000156473
(12->13) q_90 = 0.00041074
################# variables ##################
D(l ,w ,q)= 0.0399199
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0399199
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000142737
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0401683
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0401683
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000404331
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0404119
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0404119
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000256374
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0406865
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0406865
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000150693
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0410093
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0410093
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000196934
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.041273
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.041273
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000227342
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0415317
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0415317
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.00053282
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0417814
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0417814
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000472304
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0420343
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0420343
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000181246
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0423376
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0423376
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000214253
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0426245
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0426245
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000163792
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0429096
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0429096
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000322605
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0431471
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0431471
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000295694
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0433847
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0433847
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000292115
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0436389
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0436389
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000179988
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.043916
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.043916
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000106682
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0442516
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0442516
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000146214
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0445355
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0445355
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000190349
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0448413
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0448413
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000389027
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0451017
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0451017
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000363799
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0453696
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0453696
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000145678
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0457304
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0457304
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000170181
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0460494
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0460494
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000114649
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0463411
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0463411
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000260599
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0466027
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0466027
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000227165
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0468461
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0468461
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000340578
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0470968
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0470968
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000186
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0473708
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0473708
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000254019
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0476258
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0476258
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000314177
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0478782
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0478782
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000574832
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0481091
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0481091
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000733667
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0483547
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0483547
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000249631
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0486388
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0486388
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000309425
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.048908
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.048908
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000183392
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0491536
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0491536
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000435913
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.049387
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.049387
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000535569
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.049638
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.049638
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 8.80092e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0499974
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0499974
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000134125
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0503296
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0503296
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 0.000125976
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0506247
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0506247
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000359524
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0508895
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0508895
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000127903
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0511463
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0511463
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 5.70806e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0514673
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0514673
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 6.77307e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0519071
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0519071
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000103285
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0521768
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0521768
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 0.000336863
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0524474
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0524474
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000316544
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0527228
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0527228
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 7.47864e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0530933
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0530933
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 9.86785e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0535095
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0535095
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.00020198
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0538069
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0538069
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000162925
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0541014
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0541014
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 7.33215e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0545481
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0545481
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 7.59045e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0549139
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0549139
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 5.37377e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0552233
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0552233
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000201431
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0555334
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0555334
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000185603
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0558565
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0558565
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 0.000116908
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0562556
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0562556
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000211944
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0564968
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0564968
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000237558
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0567671
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0567671
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000100933
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0571523
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0571523
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000100891
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0574494
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0574494
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000112225
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0578326
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0578326
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000277218
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0581109
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0581109
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000212695
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.058353
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.058353
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000310884
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0586235
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0586235
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000224477
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.058864
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.058864
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 7.67307e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0591465
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0591465
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 0.000111212
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0594666
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0594666
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000130258
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0598328
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0598328
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000275326
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0600724
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0600724
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000293067
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0603471
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0603471
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000751882
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0605987
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0605987
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000271529
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0609077
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0609077
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000308824
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0611765
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0611765
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000217144
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0614527
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0614527
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000603327
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.061695
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.061695
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000601092
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0619364
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0619364
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 7.59755e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0623637
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0623637
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 4.87602e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0627488
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0627488
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000227794
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0630233
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0630233
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000602745
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0632654
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0632654
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000638748
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.063522
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.063522
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 3.63299e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0639159
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0639159
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 9.15929e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.06429
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.06429
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000225359
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0645615
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0645615
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 0.000224006
  ** New path! **
  Admitted rate = 1.73554
