@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000352806
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0289644
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0289644
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000449931
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0290983
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0290983
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000152739
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0292528
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0292528
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000189633
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0293995
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0293995
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000112459
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0295333
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0295333
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000267445
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0296606
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0296606
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000328472
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0297974
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0297974
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 5.36453e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0299922
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0299922
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 8.22985e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0301734
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0301734
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 7.72166e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0303342
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0303342
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000220242
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0304783
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0304783
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 7.83585e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0306182
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0306182
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 3.47918e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0307921
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0307921
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 4.11842e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0310298
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0310298
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 6.31586e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0311764
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0311764
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 0.000206069
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0313235
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0313235
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000193448
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0314732
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0314732
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 4.57944e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0316748
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0316748
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 6.03446e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.031901
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.031901
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000123621
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0320629
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0320629
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 9.92974e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0322224
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0322224
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 4.43259e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0324624
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0324624
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 4.52613e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0326563
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0326563
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 3.29157e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0328248
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0328248
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000122836
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0329929
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0329929
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000112985
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0331677
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0331677
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 7.11551e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0333836
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0333836
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000130064
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0335152
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0335152
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000145054
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0336619
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0336619
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 6.08876e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0338684
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0338684
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 6.10346e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0340282
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0340282
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 6.85992e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0342364
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0342364
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000169598
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0343878
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0343878
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000130472
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0345198
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0345198
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000190404
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0346671
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0346671
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000137746
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0347982
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0347982
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 4.69612e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0349519
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0349519
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 6.79013e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0351256
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0351256
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 7.9394e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0353241
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0353241
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000168792
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0354546
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0354546
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000179402
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0356041
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0356041
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000459581
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0357408
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0357408
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.00016429
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.035907
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.035907
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000187821
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0360523
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0360523
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000132449
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.036202
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.036202
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000369646
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.036334
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.036334
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000368439
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0364656
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0364656
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 4.59964e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0366955
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0366955
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 2.9444e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0369022
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0369022
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000138957
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.037051
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.037051
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000369343
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0371829
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0371829
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000390108
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0373222
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0373222
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 2.21663e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0375359
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0375359
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 5.55345e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0377374
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0377374
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000137652
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0378849
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0378849
