@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(10->11) q_85 = 6.44611e-05
(10->12) q_86 = 0.000216405
(10->13) q_87 = 0.000189354
(11->12) q_88 = 0.000151484
(11->13) q_89 = 0.00014427
(12->13) q_90 = 0.000378709
################# variables ##################
D(l ,w ,q)= 0.0368067
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0368067
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000131606
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0370301
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0370301
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000372799
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0372492
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0372492
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000236353
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0374961
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0374961
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000138877
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0377863
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0377863
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000181575
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0380234
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0380234
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000209601
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.038256
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.038256
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.000491221
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0384805
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0384805
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000435407
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0387079
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0387079
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000167034
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0389806
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0389806
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000197498
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0392384
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0392384
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000150872
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0394946
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0394946
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000297355
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0397081
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0397081
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000272581
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0399217
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0399217
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.00026924
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0401502
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0401502
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000165822
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0403992
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0403992
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 9.81779e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0407005
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0407005
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000134764
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0409556
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0409556
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000175341
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0412304
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0412304
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000358563
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0414645
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0414645
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.00033513
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0417052
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0417052
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000133986
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0420288
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0420288
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000156742
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0423154
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0423154
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000105337
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0425767
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0425767
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000240096
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0428118
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0428118
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.00020936
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0430305
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0430305
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000313898
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.043256
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.043256
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000171386
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0435022
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0435022
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000234196
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0437315
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0437315
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000289574
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0439584
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0439584
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000529967
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.044166
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.044166
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000676285
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0443868
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0443868
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000229989
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.044642
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.044642
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000285182
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0448841
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0448841
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000169045
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0451048
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0451048
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000401858
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0453147
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0453147
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.00049369
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0455403
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0455403
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 8.10155e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.045863
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.045863
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000123649
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0461617
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0461617
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 0.00011611
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.046427
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.046427
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000331324
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.046665
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.046665
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000117873
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0468958
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0468958
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 5.25446e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.047184
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.047184
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 6.23151e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0475787
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0475787
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 9.51457e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0478209
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0478209
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 0.000310343
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0480641
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0480641
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000291558
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0483115
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0483115
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 6.89141e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0486445
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0486445
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 9.09035e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0490184
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0490184
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.0001861
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0492857
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0492857
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000149974
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0495501
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0495501
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 6.73706e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0499504
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0499504
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 6.95283e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0502772
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0502772
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 4.95215e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0505552
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0505552
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000185444
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0508337
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0508337
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000170804
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0511237
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0511237
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 0.000107583
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0514819
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0514819
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000195396
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0516988
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0516988
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000218765
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0519416
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0519416
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 9.26979e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0522865
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0522865
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 9.27149e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0525529
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0525529
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000103372
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0528971
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0528971
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000255397
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0531472
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0531472
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000196071
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0533648
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0533648
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000286484
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.053608
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.053608
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000206948
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0538242
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0538242
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 7.06976e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.054078
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.054078
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 0.000102413
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0543656
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0543656
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000119906
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0546944
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0546944
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000253774
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0549098
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0549098
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000270036
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0551566
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0551566
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000692556
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0553827
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0553827
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000249532
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0556596
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0556596
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000284132
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0559008
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0559008
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000199918
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0561488
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0561488
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000556021
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0563666
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0563666
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000554015
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0565836
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0565836
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 6.98317e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0569666
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0569666
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 4.47924e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0573117
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0573117
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000209728
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0575582
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0575582
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000555502
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0577758
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0577758
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000588243
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0580062
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0580062
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 3.34506e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.05836
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.05836
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 8.42135e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0586954
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0586954
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000207547
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0589393
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0589393
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 0.000206043
  ** New path! **
  Admitted rate = 1.73554
