@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0594802
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0594802
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 8.34386e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0599139
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0599139
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000110159
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0604014
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0604014
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000225398
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0607498
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0607498
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000182157
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0610953
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0610953
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 8.2278e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0616212
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0616212
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 8.57124e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0620548
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0620548
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 5.99465e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0624169
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0624169
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000225151
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0627807
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0627807
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000207625
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0631599
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0631599
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 0.000130783
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0636285
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0636285
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000236235
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0639106
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0639106
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000265382
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0642275
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0642275
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000113367
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0646814
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0646814
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.00011319
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0650313
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0650313
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000125307
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0654802
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0654802
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000309424
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0658063
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0658063
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000237115
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0660894
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0660894
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000346825
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0664062
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0664062
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000250213
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0666874
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0666874
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 8.56275e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0670182
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0670182
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 0.000124242
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0673935
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0673935
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.00014563
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0678232
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0678232
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000307018
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0681036
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0681036
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000327019
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0684252
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0684252
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000839585
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0687201
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0687201
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000304609
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0690839
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0690839
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000345653
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0693995
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0693995
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000242696
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0697234
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0697234
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000672967
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0700071
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0700071
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000670342
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0702896
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0702896
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 8.5201e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0707924
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0707924
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 5.47399e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0712461
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0712461
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000254586
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.071568
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.071568
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000672272
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0718514
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0718514
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000713508
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0721521
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0721521
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 4.05974e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0726141
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0726141
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.00010265
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.073054
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.073054
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000251715
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0733723
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0733723
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 0.000250835
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0737423
