@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(4->7) q_48 = 0.000159209
(4->8) q_49 = 0.000129726
(4->9) q_50 = 3.849e-05
(4->10) q_51 = 4.86471e-05
(4->11) q_52 = 4.07278e-05
(4->12) q_53 = 0.000152287
(4->13) q_54 = 0.000134715
(5->6) q_55 = 6.86783e-05
(5->7) q_56 = 0.000206035
(5->8) q_57 = 0.000206035
(5->9) q_58 = 6.1449e-05
(5->10) q_59 = 7.96044e-05
(5->11) q_60 = 6.86783e-05
(5->12) q_61 = 0.000233506
(5->13) q_62 = 0.000206035
(6->7) q_63 = 0.00026943
(6->8) q_64 = 0.000218912
(6->9) q_65 = 6.36835e-05
(6->10) q_66 = 8.14557e-05
(6->11) q_67 = 8.33951e-05
(6->12) q_68 = 0.00026943
(6->13) q_69 = 0.000250185
(7->8) q_70 = 0.000700519
(7->9) q_71 = 0.000206035
(7->10) q_72 = 0.00026943
(7->11) q_73 = 0.000184347
(7->12) q_74 = 0.000583766
(7->13) q_75 = 0.000583766
(8->9) q_76 = 4.16976e-05
(8->10) q_77 = 2.9683e-05
(8->11) q_78 = 0.000194589
(8->12) q_79 = 0.000583766
(8->13) q_80 = 0.000583766
(9->10) q_81 = 2.1621e-05
(9->11) q_82 = 5.74196e-05
(9->12) q_83 = 0.000194589
(9->13) q_84 = 0.00016679
(10->11) q_85 = 7.45233e-05
(10->12) q_86 = 0.000250185
(10->13) q_87 = 0.000218912
(11->12) q_88 = 0.00017513
(11->13) q_89 = 0.00016679
(12->13) q_90 = 0.000437824
################# variables ##################
D(l ,w ,q)= 0.0425522
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0425522
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000152149
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0428235
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0428235
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000430993
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0430896
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0430896
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000273312
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0433896
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0433896
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000160704
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0437423
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0437423
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000209921
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0440303
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0440303
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000242347
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0443129
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0443129
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.000568008
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0445856
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0445856
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000503522
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.044862
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.044862
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000193288
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0451934
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0451934
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000228433
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0455068
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0455068
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000174763
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0458185
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0458185
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000343983
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.046078
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.046078
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000315253
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0463375
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0463375
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000311486
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0466153
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0466153
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000192007
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0469182
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0469182
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000113931
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0472855
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0472855
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.00015591
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0475957
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0475957
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000203091
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.04793
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.04793
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000414825
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0482146
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0482146
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000388135
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0485074
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0485074
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.00015567
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0489025
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0489025
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000181596
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0492513
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0492513
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000122644
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.049571
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.049571
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000277992
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.049857
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.049857
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000242249
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0501229
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0501229
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000363175
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0503969
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0503969
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000198391
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0506963
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0506963
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000270784
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.050975
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.050975
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000335012
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0512507
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0512507
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000612777
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0515029
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0515029
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00078224
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0517712
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0517712
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000266295
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0520817
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0520817
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000329958
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.052376
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.052376
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000195536
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0526442
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0526442
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000464727
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0528993
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0528993
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000571014
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0531734
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0531734
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 9.39639e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0535666
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0535666
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000142986
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0539295
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0539295
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 0.000134332
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.054252
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.054252
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000383419
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0545413
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0545413
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000136401
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.054822
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.054822
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 6.09426e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0551732
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0551732
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 7.23517e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0556546
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0556546
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000110193
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0559494
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0559494
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->11->2->12]	 Cost: 0.000359367
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0562452
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0562452
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000337765
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0565464
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0565464
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 7.97642e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0569513
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0569513
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000105277
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0574062
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0574062
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000215448
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0577313
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0577313
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000173952
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0580535
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0580535
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 7.84274e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0585431
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0585431
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 8.14443e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0589453
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0589453
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 5.73106e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0592834
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0592834
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000215037
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0596227
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0596227
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000198219
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0599762
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0599762
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 0.000124856
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.060413
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.060413
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000225942
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0606764
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0606764
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000253532
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0609721
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0609721
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000108012
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0613944
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0613944
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000107904
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0617201
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0617201
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000119741
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.062139
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.062139
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000295733
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0624433
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0624433
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000226762
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0627077
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0627077
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000331564
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0630034
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0630034
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000239307
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.063266
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.063266
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 8.18472e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0635748
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0635748
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 0.000118692
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0639249
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0639249
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000139072
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0643255
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0643255
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000293575
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0645873
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0645873
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000312596
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0648875
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0648875
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000802266
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0651627
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0651627
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000290394
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0655013
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0655013
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000329901
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0657955
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0657955
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000231802
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0660976
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0660976
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000643407
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0663624
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0663624
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000640961
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0666262
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0666262
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 8.124e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0670943
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0670943
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 5.21672e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0675166
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0675166
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000243164
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0678168
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0678168
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000642765
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0680814
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0680814
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000681672
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0683619
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0683619
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 3.87789e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0687928
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0687928
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 9.79083e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0692025
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0692025
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000240494
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0694995
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0694995
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 0.000239351
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0698442
Iteration: (s, t)=(10, 11) 
