@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(1->8) q_19 = 0.000196567
(1->9) q_20 = 5.84389e-05
(1->10) q_21 = 7.72229e-05
(1->11) q_22 = 5.69011e-05
(1->12) q_23 = 0.000144149
(1->13) q_24 = 0.00013514
(2->3) q_25 = 0.000196567
(2->4) q_26 = 9.82836e-05
(2->5) q_27 = 0.000144149
(2->6) q_28 = 0.000180187
(2->7) q_29 = 0.000360373
(2->8) q_30 = 0.000432448
(2->9) q_31 = 0.000127191
(2->10) q_32 = 0.000166326
(2->11) q_33 = 0.000108112
(2->12) q_34 = 0.00027028
(2->13) q_35 = 0.000308891
(3->4) q_36 = 3.54466e-05
(3->5) q_37 = 5.84389e-05
(3->6) q_38 = 6.17783e-05
(3->7) q_39 = 0.000196567
(3->8) q_40 = 7.20747e-05
(3->9) q_41 = 2.5741e-05
(3->10) q_42 = 2.22911e-05
(3->11) q_43 = 5.54421e-05
(3->12) q_44 = 0.000180187
(3->13) q_45 = 0.000166326
(4->5) q_46 = 2.92195e-05
(4->6) q_47 = 3.43213e-05
(4->7) q_48 = 9.82836e-05
(4->8) q_49 = 8.0083e-05
(4->9) q_50 = 2.37609e-05
(4->10) q_51 = 3.00311e-05
(4->11) q_52 = 2.51423e-05
(4->12) q_53 = 9.40104e-05
(4->13) q_54 = 8.31631e-05
(5->6) q_55 = 4.23969e-05
(5->7) q_56 = 0.000127191
(5->8) q_57 = 0.000127191
(5->9) q_58 = 3.7934e-05
(5->10) q_59 = 4.91418e-05
(5->11) q_60 = 4.23969e-05
(5->12) q_61 = 0.000144149
(5->13) q_62 = 0.000127191
(6->7) q_63 = 0.000166326
(6->8) q_64 = 0.00013514
(6->9) q_65 = 3.93135e-05
(6->10) q_66 = 5.02847e-05
(6->11) q_67 = 5.14819e-05
(6->12) q_68 = 0.000166326
(6->13) q_69 = 0.000154446
(7->8) q_70 = 0.000432448
(7->9) q_71 = 0.000127191
(7->10) q_72 = 0.000166326
(7->11) q_73 = 0.000113802
(7->12) q_74 = 0.000360373
(7->13) q_75 = 0.000360373
(8->9) q_76 = 2.5741e-05
(8->10) q_77 = 1.83241e-05
(8->11) q_78 = 0.000120124
(8->12) q_79 = 0.000360373
(8->13) q_80 = 0.000360373
(9->10) q_81 = 1.33472e-05
(9->11) q_82 = 3.54466e-05
(9->12) q_83 = 0.000120124
(9->13) q_84 = 0.000102964
(10->11) q_85 = 4.60051e-05
(10->12) q_86 = 0.000154446
(10->13) q_87 = 0.00013514
(11->12) q_88 = 0.000108112
(11->13) q_89 = 0.000102964
(12->13) q_90 = 0.00027028
################# variables ##################
D(l ,w ,q)= 0.0262685
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0262685
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 9.39257e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0264159
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0264159
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00026606
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0265603
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0265603
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000168621
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0267231
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0267231
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 9.89777e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0269142
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0269142
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000129584
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0270705
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0270705
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000149564
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0272239
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0272239
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.000350478
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0273719
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0273719
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000310607
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0275219
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0275219
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000119044
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0277014
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0277014
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000140855
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0278714
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0278714
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000107364
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0280398
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0280398
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000212024
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0281805
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0281805
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000194423
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0283212
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0283212
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000191953
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0284718
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0284718
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.00011807
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0286356
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0286356
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 6.96772e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0288332
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0288332
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 9.60786e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0290013
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0290013
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.00012479
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.029182
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.029182
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000255635
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0293362
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0293362
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.00023855
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0294945
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0294945
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 9.49275e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0297064
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0297064
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000111509
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0298948
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0298948
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 7.44019e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0300653
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0300653
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000170971
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0302201
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0302201
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000149227
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0303641
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0303641
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000223769
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0305126
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0305126
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000122084
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0306747
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0306747
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000167115
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0308259
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0308259
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000206448
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0309754
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0309754
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000378154
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0311122
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0311122
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000482299
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0312577
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0312577
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000163769
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0314257
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0314257
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.00020329
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0315851
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0315851
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.00012055
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0317306
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0317306
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000286672
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0318689
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0318689
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000352099
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0320176
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0320176
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 5.75433e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0322294
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0322294
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 8.82138e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0324263
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0324263
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 8.27765e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0326011
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0326011
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000236115
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0327578
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0327578
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 8.40052e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0329099
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0329099
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 3.73201e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.033099
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.033099
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 4.41889e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0333576
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0333576
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 6.7724e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0335169
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0335169
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 0.000220955
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0336769
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0336769
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000207445
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0338396
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0338396
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 4.90972e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0340588
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0340588
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 6.47063e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0343047
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0343047
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000132543
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0344806
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0344806
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000106514
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0346541
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0346541
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 4.75899e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0349154
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0349154
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 4.86671e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0351268
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0351268
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 3.52884e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0353099
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0353099
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000131755
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0354927
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0354927
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000121213
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0356829
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0356829
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 7.63383e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0359177
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0359177
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000139411
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0360607
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0360607
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000155563
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0362203
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0362203
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 6.53869e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0364451
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0364451
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 6.55231e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0366191
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0366191
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 7.35608e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0368454
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0368454
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000181847
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.03701
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.03701
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000139854
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0371534
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0371534
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000204131
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0373135
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0373135
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000147646
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.037456
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.037456
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 5.03509e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0376231
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0376231
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 7.28217e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.037812
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.037812
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 8.51633e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0380278
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0380278
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000180942
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0381697
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0381697
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000192347
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0383322
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0383322
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.00049282
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0384808
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0384808
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000176369
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0386617
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0386617
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000201515
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0388198
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0388198
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000142062
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0389826
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0389826
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000396281
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0391261
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0391261
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000394967
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.039269
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.039269
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 4.93755e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0395193
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0395193
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 3.16165e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0397443
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0397443
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000149041
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0399062
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0399062
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000395949
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0400495
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0400495
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000418361
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.040201
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.040201
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 2.37745e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0404333
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0404333
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 5.96041e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0406527
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0406527
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.00014762
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.040813
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.040813
