@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
w_2 = 5.24592e-14
w_1 = 5.24592e-14
w_0 = 5.24592e-14
(0->1) q_0 = 2.22165e-12
(0->2) q_1 = 6.4181e-12
(0->3) q_2 = 3.61018e-12
(0->4) q_3 = 1.80509e-12
(0->5) q_4 = 2.88814e-12
(0->6) q_5 = 3.39782e-12
(0->7) q_6 = 8.25184e-12
(0->8) q_7 = 7.22036e-12
(0->9) q_8 = 2.31051e-12
(0->10) q_9 = 2.88814e-12
(0->11) q_10 = 2.22165e-12
(0->12) q_11 = 5.25117e-12
(0->13) q_12 = 4.81357e-12
(1->2) q_13 = 4.4433e-12
(1->3) q_14 = 2.51143e-12
(1->4) q_15 = 1.229e-12
(1->5) q_16 = 1.99182e-12
(1->6) q_17 = 2.40679e-12
(1->7) q_18 = 5.77629e-12
(1->8) q_19 = 5.25117e-12
(1->9) q_20 = 1.56116e-12
(1->10) q_21 = 2.06296e-12
(1->11) q_22 = 1.52008e-12
(1->12) q_23 = 3.85086e-12
(1->13) q_24 = 3.61018e-12
(2->3) q_25 = 5.25117e-12
(2->4) q_26 = 2.62559e-12
(2->5) q_27 = 3.85086e-12
(2->6) q_28 = 4.81357e-12
(2->7) q_29 = 9.62715e-12
(2->8) q_30 = 1.15526e-11
(2->9) q_31 = 3.39782e-12
(2->10) q_32 = 4.4433e-12
(2->11) q_33 = 2.88814e-12
(2->12) q_34 = 7.22036e-12
(2->13) q_35 = 8.25184e-12
(3->4) q_36 = 9.46932e-13
(3->5) q_37 = 1.56116e-12
(3->6) q_38 = 1.65037e-12
(3->7) q_39 = 5.25117e-12
(3->8) q_40 = 1.92543e-12
(3->9) q_41 = 6.87653e-13
(3->10) q_42 = 5.95494e-13
(3->11) q_43 = 1.4811e-12
(3->12) q_44 = 4.81357e-12
(3->13) q_45 = 4.4433e-12
(4->5) q_46 = 7.80579e-13
(4->6) q_47 = 9.16871e-13
(4->7) q_48 = 2.62559e-12
(4->8) q_49 = 2.13937e-12
(4->9) q_50 = 6.34757e-13
(4->10) q_51 = 8.02262e-13
(4->11) q_52 = 6.71661e-13
(4->12) q_53 = 2.51143e-12
(4->13) q_54 = 2.22165e-12
(5->6) q_55 = 1.13261e-12
(5->7) q_56 = 3.39782e-12
(5->8) q_57 = 3.39782e-12
(5->9) q_58 = 1.01338e-12
(5->10) q_59 = 1.31279e-12
(5->11) q_60 = 1.13261e-12
(5->12) q_61 = 3.85086e-12
(5->13) q_62 = 3.39782e-12
(6->7) q_63 = 4.4433e-12
(6->8) q_64 = 3.61018e-12
(6->9) q_65 = 1.05023e-12
(6->10) q_66 = 1.34332e-12
(6->11) q_67 = 1.37531e-12
(6->12) q_68 = 4.4433e-12
(6->13) q_69 = 4.12592e-12
(7->8) q_70 = 1.15526e-11
(7->9) q_71 = 3.39782e-12
(7->10) q_72 = 4.4433e-12
(7->11) q_73 = 3.04015e-12
(7->12) q_74 = 9.62715e-12
(7->13) q_75 = 9.62715e-12
(8->9) q_76 = 6.87653e-13
(8->10) q_77 = 4.89516e-13
(8->11) q_78 = 3.20905e-12
(8->12) q_79 = 9.62715e-12
(8->13) q_80 = 9.62715e-12
(9->10) q_81 = 3.56561e-13
(9->11) q_82 = 9.46932e-13
(9->12) q_83 = 3.20905e-12
(9->13) q_84 = 2.75061e-12
(10->11) q_85 = 1.229e-12
(10->12) q_86 = 4.12592e-12
(10->13) q_87 = 3.61018e-12
(11->12) q_88 = 2.88814e-12
(11->13) q_89 = 2.75061e-12
(12->13) q_90 = 7.22036e-12
################# variables ##################
D(l ,w ,q)= 7.01747e-10
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 7.01747e-10
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 2.50917e-12
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 7.02825e-10
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 7.02825e-10
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 7.10722e-12
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 7.03883e-10
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 7.03883e-10
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 4.49033e-12
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 7.0507e-10
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 7.0507e-10
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 2.61227e-12
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 7.06452e-10
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 7.06452e-10
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 3.46102e-12
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 7.07596e-10
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 7.07596e-10
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 3.98948e-12
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 7.08717e-10
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 7.08717e-10
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 9.33936e-12
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 7.09798e-10
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 7.09798e-10
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 8.26565e-12
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 7.10891e-10
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 7.10891e-10
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 3.14207e-12
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 7.12189e-10
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 7.12189e-10
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 3.73983e-12
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 7.13425e-10
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 7.13425e-10
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 2.79752e-12
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 7.14627e-10
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 7.14627e-10
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 5.6206e-12
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 7.15649e-10
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 7.15649e-10
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 5.16766e-12
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 7.16674e-10
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 7.16674e-10
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 5.08301e-12
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 7.17767e-10
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 7.17767e-10
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 3.09298e-12
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 7.18942e-10
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 7.18942e-10
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 1.77605e-12
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 7.20322e-10
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 7.20322e-10
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 2.5434e-12
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 7.21541e-10
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 7.21541e-10
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 3.25597e-12
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 7.22833e-10
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 7.22833e-10
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 6.76823e-12
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 7.23952e-10
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 7.23952e-10
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 6.24087e-12
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 7.25086e-10
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 7.25086e-10
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 2.39177e-12
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 7.26549e-10
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 7.26549e-10
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 2.89845e-12
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 7.27891e-10
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 7.27891e-10
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 1.83642e-12
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 7.29044e-10
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 7.29044e-10
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 4.48384e-12
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 7.30156e-10
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 7.30156e-10
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 3.94351e-12
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 7.31199e-10
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 7.31199e-10
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 5.9213e-12
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 7.32275e-10
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 7.32275e-10
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 3.20854e-12
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 7.33442e-10
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 7.33442e-10
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 4.45769e-12
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 7.34547e-10
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 7.34547e-10
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 5.46667e-12
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 7.35631e-10
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 7.35631e-10
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 1.00841e-11
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 7.36632e-10
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 7.36632e-10
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 1.28046e-11
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 7.3769e-10
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 7.3769e-10
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 4.29226e-12
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 7.38896e-10
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 7.38896e-10
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 5.37513e-12
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 7.40051e-10
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 7.40051e-10
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 3.19841e-12
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 7.41108e-10
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 7.41108e-10
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 7.62856e-12
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 7.42117e-10
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 7.42117e-10
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 9.3508e-12
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 7.43199e-10
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 7.43199e-10
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 1.47645e-12
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 7.44687e-10
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 7.44687e-10
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 2.34878e-12
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 7.46124e-10
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 7.46124e-10
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 2.19013e-12
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 7.47391e-10
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 7.47391e-10
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 6.22753e-12
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 7.48523e-10
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 7.48523e-10
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 2.21658e-12
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 7.49622e-10
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 7.49622e-10
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 9.56104e-13
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 7.5095e-10
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 7.5095e-10
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 1.11578e-12
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 7.52739e-10
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 7.52739e-10
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 1.7676e-12
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 7.53878e-10
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 7.53878e-10
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 5.78189e-12
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 7.55025e-10
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 7.55025e-10
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 5.39969e-12
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 7.56185e-10
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 7.56185e-10
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 1.29133e-12
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 7.57765e-10
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 7.57765e-10
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 1.69081e-12
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 7.59525e-10
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 7.59525e-10
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 3.47652e-12
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 7.6079e-10
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 7.6079e-10
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 2.72863e-12
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 7.62007e-10
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 7.62007e-10
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 1.16712e-12
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 7.63763e-10
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 7.63763e-10
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 1.11315e-12
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 7.65088e-10
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 7.65088e-10
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 9.29897e-13
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 7.66409e-10
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 7.66409e-10
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 3.38065e-12
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 7.67695e-10
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 7.67695e-10
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 3.08713e-12
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 7.69021e-10
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 7.69021e-10
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 1.93653e-12
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 7.70654e-10
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 7.70654e-10
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 3.71473e-12
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 7.71698e-10
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 7.71698e-10
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 4.0307e-12
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 7.7283e-10
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 7.7283e-10
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 1.58021e-12
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 7.74319e-10
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 7.74319e-10
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 1.62017e-12
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 7.75497e-10
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 7.75497e-10
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 1.91611e-12
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 7.77113e-10
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 7.77113e-10
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 4.7666e-12
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 7.78294e-10
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 7.78294e-10
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 3.71787e-12
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 7.79339e-10
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 7.79339e-10
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 5.38252e-12
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 7.80496e-10
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 7.80496e-10
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 3.93272e-12
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 7.81536e-10
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 7.81536e-10
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 1.3209e-12
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 7.82736e-10
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 7.82736e-10
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 1.88579e-12
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 7.84077e-10
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 7.84077e-10
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 2.18496e-12
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 7.85594e-10
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 7.85594e-10
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 4.78809e-12
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 7.86622e-10
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 7.86622e-10
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 5.0476e-12
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 7.87791e-10
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 7.87791e-10
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 1.287e-11
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 7.88854e-10
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 7.88854e-10
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 4.36759e-12
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 7.90081e-10
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 7.90081e-10
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 5.13838e-12
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 7.91186e-10
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 7.91186e-10
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 3.65304e-12
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 7.92333e-10
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 7.92333e-10
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 1.04615e-11
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 7.9337e-10
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 7.9337e-10
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 1.04556e-11
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 7.94407e-10
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 7.94407e-10
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 1.22865e-12
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 7.96113e-10
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 7.96113e-10
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 7.66367e-13
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 7.97608e-10
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 7.97608e-10
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 3.85643e-12
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 7.98755e-10
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 7.98755e-10
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 1.04598e-11
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 7.99793e-10
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 7.99793e-10
