@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(5->9) q_58 = 6.00949e-05
(5->10) q_59 = 7.78502e-05
(5->11) q_60 = 6.71649e-05
(5->12) q_61 = 0.000228361
(5->13) q_62 = 0.000201495
(6->7) q_63 = 0.000263493
(6->8) q_64 = 0.000214088
(6->9) q_65 = 6.22801e-05
(6->10) q_66 = 7.96607e-05
(6->11) q_67 = 8.15573e-05
(6->12) q_68 = 0.000263493
(6->13) q_69 = 0.000244672
(7->8) q_70 = 0.000685082
(7->9) q_71 = 0.000201495
(7->10) q_72 = 0.000263493
(7->11) q_73 = 0.000180285
(7->12) q_74 = 0.000570901
(7->13) q_75 = 0.000570901
(8->9) q_76 = 4.07787e-05
(8->10) q_77 = 2.90289e-05
(8->11) q_78 = 0.0001903
(8->12) q_79 = 0.000570901
(8->13) q_80 = 0.000570901
(9->10) q_81 = 2.11445e-05
(9->11) q_82 = 5.61542e-05
(9->12) q_83 = 0.0001903
(9->13) q_84 = 0.000163115
(10->11) q_85 = 7.2881e-05
(10->12) q_86 = 0.000244672
(10->13) q_87 = 0.000214088
(11->12) q_88 = 0.00017127
(11->13) q_89 = 0.000163115
(12->13) q_90 = 0.000428176
################# variables ##################
D(l ,w ,q)= 0.0416144
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0416144
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000148797
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0419086
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0419086
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.0004215
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.042197
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.042197
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000267433
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0425224
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0425224
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000157491
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0429056
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0429056
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000205303
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0432177
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0432177
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000237067
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0435242
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0435242
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.00055573
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0438199
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0438199
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000492756
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0441197
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0441197
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000189426
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0444797
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0444797
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000223631
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0448198
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0448198
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000171666
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0451592
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0451592
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000336875
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0454409
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0454409
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000308579
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0457225
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0457225
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000305107
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.046024
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.046024
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000188446
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0463536
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0463536
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000112379
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0467552
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0467552
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000152716
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0470919
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0470919
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000199461
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0474559
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0474559
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000406327
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0477648
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0477648
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000381144
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0480836
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0480836
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000153983
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0485168
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0485168
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000178455
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0488967
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0488967
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000121927
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.049249
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.049249
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000272801
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0495601
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0495601
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000237372
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0498489
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0498489
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000355795
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0501465
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0501465
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000194579
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0504719
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0504719
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000264885
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.050774
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.050774
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000328157
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0510734
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0510734
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000599458
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0513469
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0513469
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000765867
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0516381
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0516381
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.00026133
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0519759
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0519759
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000323263
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0522954
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0522954
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000191455
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0525865
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0525865
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000454797
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0528632
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0528632
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000559009
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0531607
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0531607
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 9.25684e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.05359
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.05359
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000139915
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0539836
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0539836
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 0.000131585
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0543338
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0543338
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.0003758
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0546481
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0546481
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000133681
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.054953
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.054953
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 6.00346e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0553365
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0553365
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 7.14437e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0558634
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0558634
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000108197
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0561842
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0561842
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->11->2->12]	 Cost: 0.00035274
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.056506
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.056506
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000331879
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0568341
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0568341
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 7.82108e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0572741
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0572741
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000103362
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0577692
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0577692
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000211363
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0581228
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0581228
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.00017138
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0584746
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0584746
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 7.79159e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0590137
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0590137
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 8.2083e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0594631
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0594631
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 5.61773e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0598304
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0598304
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000211734
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0602007
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0602007
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000195533
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0605872
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0605872
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 0.000123163
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0610648
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0610648
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.00022106
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0613505
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0613505
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000249325
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0616728
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0616728
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000107525
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0621388
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0621388
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000107159
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0624973
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0624973
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000117619
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0629534
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0629534
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000290271
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0632844
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0632844
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000221955
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0635713
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0635713
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.00032506
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0638926
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0638926
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000234154
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0641775
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0641775
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 8.02957e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0645133
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0645133
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 0.000116731
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0648949
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0648949
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.00013701
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0653324
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0653324
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000287521
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0656166
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0656166
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000306613
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.065943
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.065943
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000788232
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0662427
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0662427
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000288353
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0666154
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0666154
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000325889
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0669375
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0669375
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000228215
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0672672
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0672672
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000630551
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0675548
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0675548
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000627874
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0678413
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0678413
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 8.05912e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.068356
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.068356
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 5.18705e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0688214
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0688214
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000239366
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.069149
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.069149
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000629823
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0694363
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0694363
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000670268
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0697421
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0697421
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 3.81592e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0702121
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0702121
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 9.69932e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0706619
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0706619
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000236418
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0709855
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0709855
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 0.000236634
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0713633
