@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(4->8) q_49 = 4.54702e-05
(4->9) q_50 = 1.34912e-05
(4->10) q_51 = 1.70513e-05
(4->11) q_52 = 1.42755e-05
(4->12) q_53 = 5.33781e-05
(4->13) q_54 = 4.72191e-05
(5->6) q_55 = 2.40725e-05
(5->7) q_56 = 7.22174e-05
(5->8) q_57 = 7.22174e-05
(5->9) q_58 = 2.15385e-05
(5->10) q_59 = 2.79022e-05
(5->11) q_60 = 2.40725e-05
(5->12) q_61 = 8.18464e-05
(5->13) q_62 = 7.22174e-05
(6->7) q_63 = 9.44382e-05
(6->8) q_64 = 7.6731e-05
(6->9) q_65 = 2.23218e-05
(6->10) q_66 = 2.85511e-05
(6->11) q_67 = 2.92309e-05
(6->12) q_68 = 9.44382e-05
(6->13) q_69 = 8.76926e-05
(7->8) q_70 = 0.000245539
(7->9) q_71 = 7.22174e-05
(7->10) q_72 = 9.44382e-05
(7->11) q_73 = 6.46156e-05
(7->12) q_74 = 0.000204616
(7->13) q_75 = 0.000204616
(8->9) q_76 = 1.46154e-05
(8->10) q_77 = 1.04042e-05
(8->11) q_78 = 6.82053e-05
(8->12) q_79 = 0.000204616
(8->13) q_80 = 0.000204616
(9->10) q_81 = 7.57837e-06
(9->11) q_82 = 2.01262e-05
(9->12) q_83 = 6.82053e-05
(9->13) q_84 = 5.84617e-05
(10->11) q_85 = 2.61212e-05
(10->12) q_86 = 8.76926e-05
(10->13) q_87 = 7.6731e-05
(11->12) q_88 = 6.13848e-05
(11->13) q_89 = 5.84617e-05
(12->13) q_90 = 0.000153462
################# variables ##################
D(l ,w ,q)= 0.014915
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.014915
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 5.333e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0149906
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0149906
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000151065
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0150648
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0150648
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 9.57013e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0151483
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0151483
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 5.61079e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0152462
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0152462
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 7.35745e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0153265
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0153265
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 8.49039e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0154052
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0154052
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.000198931
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0154812
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0154812
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000176268
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0155581
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0155581
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 6.74829e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0156501
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0156501
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 7.9911e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0157373
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0157373
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 6.07549e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0158235
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0158235
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000120258
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0158956
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0158956
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000110316
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0159678
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0159678
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000108858
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.016045
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.016045
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 6.68587e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0161289
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0161289
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 3.93073e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0162297
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0162297
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 5.44859e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0163158
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0163158
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 7.06267e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0164083
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0164083
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000144971
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0164874
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0164874
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000135041
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0165684
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0165684
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 5.34506e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0166763
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0166763
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 6.308e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0167726
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0167726
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 4.17523e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0168591
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0168591
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 9.68269e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0169384
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0169384
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 8.46044e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0170122
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0170122
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000126887
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0170883
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0170883
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 6.91652e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0171713
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0171713
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 9.4867e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.017249
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.017249
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000117077
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0173256
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0173256
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000214661
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0173958
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0173958
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000273611
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0174705
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0174705
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 9.27431e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0175565
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0175565
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000115267
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0176382
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0176382
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 6.83844e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0177128
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0177128
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000162684
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0177838
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0177838
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.00019976
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0178601
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0178601
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 3.24921e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0179682
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0179682
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 5.00649e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0180692
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0180692
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 4.694e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0181588
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0181588
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000133835
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0182391
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0182391
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 4.76186e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.018317
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.018317
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 2.10716e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0184136
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0184136
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 2.49029e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0185453
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0185453
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 3.8334e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0186269
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0186269
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->11->2->12]	 Cost: 0.000125107
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0187088
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0187088
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.00011737
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.018792
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.018792
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 2.78199e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0189043
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0189043
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 3.66266e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0190302
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0190302
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 7.50771e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0191203
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0191203
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 6.01364e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0192088
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0192088
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 2.67028e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0193414
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0193414
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 2.70256e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0194475
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0194475
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 2.00003e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0195413
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0195413
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 7.44193e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0196347
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0196347
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 6.83745e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0197316
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0197316
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 4.30518e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0198514
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0198514
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 7.9129e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0199248
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0199248
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 8.79574e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0200063
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0200063
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 3.66253e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0201202
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0201202
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 3.67898e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0202085
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0202085
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 4.1626e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0203243
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0203243
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000102974
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0204086
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0204086
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 7.93555e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0204821
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0204821
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000115688
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0205642
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0205642
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 8.37983e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0206373
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0206373
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 2.85194e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0207229
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0207229
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 4.11716e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0208194
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0208194
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 4.80856e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0209296
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0209296
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000102623
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0210024
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0210024
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000108966
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0210856
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0210856
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000278889
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0211616
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0211616
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 9.90421e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0212535
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0212535
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000113615
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.021334
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.021334
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 8.02604e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0214172
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0214172
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000224647
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0214907
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0214907
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000223978
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.021564
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.021564
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 2.77351e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0216911
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0216911
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 1.77217e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0218052
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0218052
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 8.42073e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0218879
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0218879
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000224483
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0219613
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0219613
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000236596
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0220388
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0220388
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 1.34335e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0221575
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0221575
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 3.35217e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.022269
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.022269
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 8.34877e-05
  ** New path! **
