@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(5->10) q_59 = 6.14385e-05
(5->11) q_60 = 5.30058e-05
(5->12) q_61 = 0.00018022
(5->13) q_62 = 0.000159017
(6->7) q_63 = 0.000207946
(6->8) q_64 = 0.000168956
(6->9) q_65 = 4.91508e-05
(6->10) q_66 = 6.28673e-05
(6->11) q_67 = 6.43642e-05
(6->12) q_68 = 0.000207946
(6->13) q_69 = 0.000193093
(7->8) q_70 = 0.000540659
(7->9) q_71 = 0.000159017
(7->10) q_72 = 0.000207946
(7->11) q_73 = 0.000142279
(7->12) q_74 = 0.000450549
(7->13) q_75 = 0.000450549
(8->9) q_76 = 3.21821e-05
(8->10) q_77 = 2.29093e-05
(8->11) q_78 = 0.000150183
(8->12) q_79 = 0.000450549
(8->13) q_80 = 0.000450549
(9->10) q_81 = 1.6687e-05
(9->11) q_82 = 4.43163e-05
(9->12) q_83 = 0.000150183
(9->13) q_84 = 0.000128728
(10->11) q_85 = 5.75169e-05
(10->12) q_86 = 0.000193093
(10->13) q_87 = 0.000168956
(11->12) q_88 = 0.000135165
(11->13) q_89 = 0.000128728
(12->13) q_90 = 0.000337912
################# variables ##################
D(l ,w ,q)= 0.0328417
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0328417
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000117429
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0330814
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0330814
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000332644
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0333164
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0333164
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000211093
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0335816
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0335816
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000124377
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0338941
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0338941
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000162025
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0341485
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0341485
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000187107
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0343983
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0343983
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.00043864
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0346393
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0346393
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000388964
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0348836
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0348836
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000149598
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0351773
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0351773
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000176549
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0354545
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0354545
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000135677
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0357315
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0357315
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000265983
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0359612
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0359612
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.0002436
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0361907
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0361907
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000240917
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0364366
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0364366
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000148898
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0367054
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0367054
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 8.89448e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0370337
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0370337
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000120586
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0373082
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0373082
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000157638
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0376053
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0376053
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.00032084
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0378571
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0378571
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000301216
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0381173
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0381173
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000121993
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0384717
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0384717
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000141063
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0387818
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0387818
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 9.67665e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0390705
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0390705
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000215542
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0393243
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0393243
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000187454
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0395598
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0395598
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000280956
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0398024
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0398024
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000153708
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0400679
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0400679
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000209062
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0403141
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0403141
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000259119
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0405583
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0405583
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000473135
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0407812
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0407812
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000604645
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0410185
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0410185
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000206479
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0412941
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0412941
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000255268
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0415547
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0415547
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000151154
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.041792
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.041792
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000359003
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0420175
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0420175
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000441317
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.04226
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.04226
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 7.32341e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0426108
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0426108
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.00011044
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0429316
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0429316
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 0.000103902
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0432171
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0432171
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000296797
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0434734
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0434734
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000105575
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0437221
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0437221
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 4.7494e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0440353
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0440353
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 5.65646e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0444661
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0444661
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 8.55025e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0447279
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0447279
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->11->2->12]	 Cost: 0.000278722
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0449905
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0449905
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000262332
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0452583
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0452583
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 6.17769e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0456172
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0456172
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 8.16792e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0460212
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0460212
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000166981
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0463096
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0463096
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000135586
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.046597
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.046597
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 6.18172e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0470387
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0470387
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 6.54426e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0474086
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0474086
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 4.43687e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0477082
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0477082
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.00016748
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0480106
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0480106
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000154762
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0483266
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0483266
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 9.74787e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0487169
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0487169
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000174484
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0489498
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0489498
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000197133
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0492129
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0492129
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 8.53639e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0495949
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0495949
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 8.50122e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0498886
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0498886
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 9.29605e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0502608
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0502608
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000229362
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0505309
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0505309
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000175215
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0507648
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0507648
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000256748
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0510268
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0510268
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000184824
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.051259
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.051259
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 6.34351e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0515329
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0515329
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 9.22971e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0518445
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0518445
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000108394
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.052202
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.052202
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000227019
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0524337
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0524337
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000242216
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0526999
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0526999
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000623052
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0529445
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0529445
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.00022875
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0532498
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0532498
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000258081
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0535132
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0535132
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000180512
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0537825
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0537825
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000497976
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0540171
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0540171
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000495787
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0542506
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0542506
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 6.3908e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0546721
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0546721
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 4.11625e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0550535
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0550535
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000189322
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.055321
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.055321
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000497374
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0555553
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0555553
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000529941
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.055805
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.055805
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 3.01767e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0561888
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0561888
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 7.68812e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.056557
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.056557
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000186905
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0568211
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0568211
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 0.00018743
  ** New path! **
  Admitted rate = 1.73554
