@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(5->11) q_60 = 7.28123e-05
(5->12) q_61 = 0.000247562
(5->13) q_62 = 0.000218437
(6->7) q_63 = 0.000285648
(6->8) q_64 = 0.000232089
(6->9) q_65 = 6.75168e-05
(6->10) q_66 = 8.63587e-05
(6->11) q_67 = 8.84149e-05
(6->12) q_68 = 0.000285648
(6->13) q_69 = 0.000265245
(7->8) q_70 = 0.000742685
(7->9) q_71 = 0.000218437
(7->10) q_72 = 0.000285648
(7->11) q_73 = 0.000195443
(7->12) q_74 = 0.000618904
(7->13) q_75 = 0.000618904
(8->9) q_76 = 4.42074e-05
(8->10) q_77 = 3.14697e-05
(8->11) q_78 = 0.000206301
(8->12) q_79 = 0.000618904
(8->13) q_80 = 0.000618904
(9->10) q_81 = 2.29224e-05
(9->11) q_82 = 6.08758e-05
(9->12) q_83 = 0.000206301
(9->13) q_84 = 0.00017683
(10->11) q_85 = 7.90091e-05
(10->12) q_86 = 0.000265245
(10->13) q_87 = 0.000232089
(11->12) q_88 = 0.000185671
(11->13) q_89 = 0.00017683
(12->13) q_90 = 0.000464178
################# variables ##################
D(l ,w ,q)= 0.0451135
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0451135
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000161308
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0454116
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0454116
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000456937
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0457039
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0457039
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000289815
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0460334
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0460334
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000170496
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0464212
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0464212
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.00022256
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0467376
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0467376
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000256957
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0470481
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0470481
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.000602284
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0473477
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0473477
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000533949
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0476513
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0476513
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000205066
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0480157
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0480157
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000242267
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0483601
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0483601
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000185554
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.048703
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.048703
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000364858
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0489882
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0489882
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000334328
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0492733
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0492733
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.00033041
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0495786
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0495786
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000203805
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0499118
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0499118
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000121133
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0503164
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0503164
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000165382
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0506573
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0506573
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000215619
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0510251
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0510251
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000440026
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0513379
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0513379
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000412056
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.05166
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.05166
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000165662
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0520957
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0520957
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000192837
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0524794
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0524794
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.00013073
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0528325
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0528325
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.00029506
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0531471
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0531471
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000256996
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0534393
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0534393
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000385259
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0537405
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0537405
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000210535
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0540697
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0540697
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000287108
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0543758
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0543758
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000355367
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0546789
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0546789
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000649729
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.054956
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.054956
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000829636
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0552508
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0552508
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000282648
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0555923
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0555923
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000350027
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0559157
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0559157
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000207388
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0562105
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0562105
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000492813
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0564908
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0564908
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000605594
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.056792
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.056792
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 9.98621e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.057225
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.057225
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000151622
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0576237
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0576237
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 0.000142495
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0579782
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0579782
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000406798
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0582962
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0582962
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000144715
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0586048
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0586048
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 6.47675e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0589915
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0589915
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 7.69539e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.059522
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.059522
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000116982
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0598463
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0598463
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->11->2->12]	 Cost: 0.000381463
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0601716
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0601716
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000358655
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.060503
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.060503
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 8.46393e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0609482
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0609482
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000111761
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0614486
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0614486
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000228655
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0618061
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0618061
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000184876
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0621609
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0621609
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 8.35833e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0627015
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0627015
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 8.72101e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0631478
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0631478
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 6.08071e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0635195
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0635195
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000228497
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.063893
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.063893
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000210754
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0642825
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0642825
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 0.000132754
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0647637
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0647637
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000239577
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0650531
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0650531
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000269288
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0653785
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0653785
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000115192
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0658452
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0658452
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.00011498
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0662048
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0662048
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000127135
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0666656
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0666656
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000313911
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0670003
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0670003
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.00024048
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0672908
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0672908
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.00035181
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0676159
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0676159
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000253755
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0679044
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0679044
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 8.68647e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.068244
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.068244
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 0.000126072
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0686293
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0686293
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000147803
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0690705
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0690705
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000311396
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0693582
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0693582
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000331738
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0696883
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0696883
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000851854
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0699911
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0699911
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000309422
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0703649
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0703649
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000350912
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0706892
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0706892
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000246299
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0710218
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0710218
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000682611
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0713129
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0713129
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000679915
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0716028
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0716028
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 8.65385e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0721195
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0721195
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 5.56138e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0725859
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0725859
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000258361
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0729164
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0729164
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000681895
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0732072
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0732072
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000723997
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0735159
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0735159
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 4.1198e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0739903
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0739903
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000104245
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0744423
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0744423
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.00025541
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.074769
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.074769
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 0.000254677
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0751491
Iteration: (s, t)=(10, 11) 
