@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(7->8) q_70 = 2.79976e-05
(7->9) q_71 = 8.23459e-06
(7->10) q_72 = 1.07683e-05
(7->11) q_73 = 7.36779e-06
(7->12) q_74 = 2.33313e-05
(7->13) q_75 = 2.33313e-05
(8->9) q_76 = 1.66652e-06
(8->10) q_77 = 1.18634e-06
(8->11) q_78 = 7.77711e-06
(8->12) q_79 = 2.33313e-05
(8->13) q_80 = 2.33313e-05
(9->10) q_81 = 8.64124e-07
(9->11) q_82 = 2.29489e-06
(9->12) q_83 = 7.77711e-06
(9->13) q_84 = 6.6661e-06
(10->11) q_85 = 2.97847e-06
(10->12) q_86 = 9.99914e-06
(10->13) q_87 = 8.74925e-06
(11->12) q_88 = 6.9994e-06
(11->13) q_89 = 6.6661e-06
(12->13) q_90 = 1.74985e-05
################# variables ##################
D(l ,w ,q)= 0.00170068
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00170068
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 6.08095e-06
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00170721
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00170721
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 1.72249e-05
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.00171362
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00171362
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 1.09019e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00172083
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00172083
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 6.37424e-06
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.00172926
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00172926
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 8.38878e-06
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00173619
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00173619
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 9.67675e-06
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00174299
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00174299
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 2.26659e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00174954
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00174954
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 2.00754e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00175618
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00175618
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 7.66656e-06
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0017641
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0017641
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 9.095e-06
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00177162
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00177162
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 6.87503e-06
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.001779
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.001779
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 1.36799e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00178522
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.00178522
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 1.25594e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00179145
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00179145
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 1.2379e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0017981
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0017981
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 7.57773e-06
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0018053
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0018053
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 4.41766e-06
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00181388
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00181388
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 6.19557e-06
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0018213
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0018213
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 7.9951e-06
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.00182923
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00182923
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 1.64851e-05
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00183605
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00183605
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 1.52971e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.001843
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.001843
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 5.9838e-06
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00185215
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00185215
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 7.13285e-06
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0018604
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0018604
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 4.64184e-06
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.00186769
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.00186769
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 1.09777e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00187449
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.00187449
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 9.61499e-06
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00188085
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00188085
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 1.44258e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00188741
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00188741
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 7.84733e-06
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00189454
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00189454
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 1.08123e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00190124
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00190124
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 1.33134e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00190785
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00190785
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 2.44634e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00191391
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00191391
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 3.11389e-05
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00192034
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00192034
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 1.05131e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00192773
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00192773
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 1.31023e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00193477
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00193477
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 7.78129e-06
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0019412
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0019412
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 1.85281e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00194732
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.00194732
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 2.27367e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0019539
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0019539
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 3.65919e-06
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00196312
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00196312
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 5.70293e-06
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00197184
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00197184
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 5.33683e-06
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.00197956
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00197956
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 1.52014e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00198647
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00198647
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 5.40939e-06
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.00199318
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00199318
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 2.3723e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00200141
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00200141
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 2.79152e-06
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0020126
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0020126
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 4.34032e-06
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0020196
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0020196
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 1.41754e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00202662
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.00202662
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 1.32595e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00203375
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00203375
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 3.15733e-06
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0020434
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0020434
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 4.16156e-06
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00205424
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00205424
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 8.49878e-06
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00206196
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00206196
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 6.77015e-06
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.00206952
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00206952
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 2.96525e-06
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.00208067
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00208067
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 2.93454e-06
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0020894
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0020894
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 2.27105e-06
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.00209747
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.00209747
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 8.35367e-06
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00210541
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.00210541
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 7.6824e-06
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00211366
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00211366
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 4.83347e-06
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00212385
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00212385
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 9.01566e-06
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00213018
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00213018
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 9.93591e-06
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00213716
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.00213716
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 4.0501e-06
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0021467
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0021467
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 4.09369e-06
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.00215414
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00215414
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 4.70974e-06
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00216407
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.00216407
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 1.16722e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0021713
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0021713
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 9.03504e-06
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00217765
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00217765
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 1.31508e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00218471
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00218471
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 9.54759e-06
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00219103
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00219103
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 3.2342e-06
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.00219838
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00219838
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 4.6501e-06
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.00220664
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00220664
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 5.42396e-06
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.00221605
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.00221605
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 1.16354e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0022223
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0022223
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 1.2324e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00222943
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00222943
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 3.15752e-05
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00223596
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00223596
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 1.10252e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0022437
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0022437
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 1.27618e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00225056
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.00225056
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 8.98774e-06
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.00225761
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.00225761
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 2.55034e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00226394
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.00226394
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 2.54676e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00227025
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00227025
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 3.13789e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00228114
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00228114
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 1.96228e-06
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.00229071
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.00229071
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 9.60174e-06
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.00229785
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.00229785
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 2.54918e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00230417
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.00230417
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 2.6745e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0023108
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0023108
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 1.51472e-06
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.00232094
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.00232094
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 3.79023e-06
  ** New path! **
  Admitted rate = 5.04132
