@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(10->11) q_85 = 3.13138e-05
(10->12) q_86 = 0.000105125
(10->13) q_87 = 9.19843e-05
(11->12) q_88 = 7.35874e-05
(11->13) q_89 = 7.00832e-05
(12->13) q_90 = 0.000183969
################# variables ##################
D(l ,w ,q)= 0.0178799
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0178799
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 6.39314e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0179733
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0179733
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000181095
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0180649
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0180649
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000114739
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0181681
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0181681
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 6.72925e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0182891
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0182891
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 8.8201e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0183882
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0183882
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000101788
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0184855
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0184855
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.000238499
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0185793
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0185793
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000211339
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0186743
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0186743
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 8.0935e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.018788
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.018788
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 9.58185e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0188957
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0188957
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 7.29022e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0190023
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0190023
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000144207
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0190914
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0190914
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000132272
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0191806
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0191806
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000130542
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.019276
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.019276
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 8.02108e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0193796
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0193796
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 4.72078e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0195043
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0195043
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 6.53398e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0196108
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0196108
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 8.47442e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0197251
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0197251
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.00017385
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0198228
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0198228
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000162023
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.019923
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.019923
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 6.42278e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0200565
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0200565
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 7.56993e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0201757
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0201757
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 5.0218e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0202829
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0202829
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.00011616
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0203808
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0203808
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000101466
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0204721
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0204721
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000152167
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0205661
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0205661
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 8.29665e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0206687
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0206687
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000113732
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0207646
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0207646
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000140399
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0208593
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0208593
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00025735
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.020946
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.020946
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000328081
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0210382
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0210382
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000111262
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0211445
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0211445
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000138235
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0212455
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0212455
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 8.19999e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0213377
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0213377
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000195053
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0214254
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0214254
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000239524
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0215196
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0215196
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 3.90125e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0216533
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0216533
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 6.00247e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0217781
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0217781
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 5.62916e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0218889
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0218889
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000160518
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0219881
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0219881
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 5.71115e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0220844
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0220844
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 2.53008e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0222038
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0222038
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 2.99172e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0223669
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0223669
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 4.5995e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0224677
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0224677
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 0.000150095
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0225689
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0225689
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000140843
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0226718
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0226718
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 3.33697e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0228106
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0228106
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 4.39463e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0229662
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0229662
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 9.00629e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0230775
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0230775
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 7.22072e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0231871
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0231871
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 3.2119e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0233514
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0233514
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 3.26027e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0234833
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0234833
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 2.39885e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0235992
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0235992
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 8.93459e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0237147
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0237147
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 8.21192e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0238347
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0238347
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 5.171e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0239829
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0239829
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 9.48682e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0240735
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0240735
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000105568
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0241744
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0241744
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 4.40762e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0243156
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0243156
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 4.42429e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.024425
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.024425
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 4.99489e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0245681
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0245681
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000123538
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0246723
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0246723
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 9.51483e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0247632
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0247632
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000138759
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0248646
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0248646
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000100468
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0249549
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0249549
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 3.42124e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0250606
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0250606
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 4.9416e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0251801
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0251801
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 5.77362e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0253163
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0253163
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000123062
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0254062
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0254062
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000130712
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0255091
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0255091
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000334643
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0256031
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0256031
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000119101
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0257169
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0257169
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000136471
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0258166
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0258166
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 9.63513e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0259195
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0259195
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000269426
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0260103
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0260103
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000268598
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0261009
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0261009
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 3.33504e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0262583
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0262583
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 2.13229e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0263997
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0263997
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000101089
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.026502
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.026502
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000269221
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0265928
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0265928
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000283949
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0266885
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0266885
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 1.61263e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0268353
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0268353
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 4.02941e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0269735
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0269735
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000100196
  ** New path! **
  Admitted rate = 1.4876
