@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(3->5) q_37 = 3.71016e-05
(3->6) q_38 = 3.92217e-05
(3->7) q_39 = 0.000124796
(3->8) q_40 = 4.57586e-05
(3->9) q_41 = 1.63424e-05
(3->10) q_42 = 1.41522e-05
(3->11) q_43 = 3.5199e-05
(3->12) q_44 = 0.000114397
(3->13) q_45 = 0.000105597
(4->5) q_46 = 1.85508e-05
(4->6) q_47 = 2.17898e-05
(4->7) q_48 = 6.23981e-05
(4->8) q_49 = 5.08429e-05
(4->9) q_50 = 1.50853e-05
(4->10) q_51 = 1.90661e-05
(4->11) q_52 = 1.59623e-05
(4->12) q_53 = 5.96852e-05
(4->13) q_54 = 5.27984e-05
(5->6) q_55 = 2.69168e-05
(5->7) q_56 = 8.07505e-05
(5->8) q_57 = 8.07505e-05
(5->9) q_58 = 2.40835e-05
(5->10) q_59 = 3.11991e-05
(5->11) q_60 = 2.69168e-05
(5->12) q_61 = 9.15173e-05
(5->13) q_62 = 8.07505e-05
(6->7) q_63 = 0.000105597
(6->8) q_64 = 8.57974e-05
(6->9) q_65 = 2.49593e-05
(6->10) q_66 = 3.19246e-05
(6->11) q_67 = 3.26847e-05
(6->12) q_68 = 0.000105597
(6->13) q_69 = 9.80542e-05
(7->8) q_70 = 0.000274552
(7->9) q_71 = 8.07505e-05
(7->10) q_72 = 0.000105597
(7->11) q_73 = 7.22505e-05
(7->12) q_74 = 0.000228793
(7->13) q_75 = 0.000228793
(8->9) q_76 = 1.63424e-05
(8->10) q_77 = 1.16336e-05
(8->11) q_78 = 7.62644e-05
(8->12) q_79 = 0.000228793
(8->13) q_80 = 0.000228793
(9->10) q_81 = 8.47382e-06
(9->11) q_82 = 2.25042e-05
(9->12) q_83 = 7.62644e-05
(9->13) q_84 = 6.53695e-05
(10->11) q_85 = 2.92076e-05
(10->12) q_86 = 9.80542e-05
(10->13) q_87 = 8.57974e-05
(11->12) q_88 = 6.8638e-05
(11->13) q_89 = 6.53695e-05
(12->13) q_90 = 0.000171595
################# variables ##################
D(l ,w ,q)= 0.0166773
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0166773
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 5.96314e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0168029
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0168029
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00016892
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.016926
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.016926
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000107214
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.017065
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.017065
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 6.32038e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0172288
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0172288
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 8.22789e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.017362
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.017362
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 9.50229e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0174929
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0174929
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.000222777
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0176192
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0176192
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000197564
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0177472
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0177472
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 7.60211e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0179011
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0179011
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 8.96841e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0180464
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0180464
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 6.90002e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0181917
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0181917
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000135133
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0183121
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0183121
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000123739
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0184323
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0184323
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000122406
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0185612
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0185612
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 7.5703e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0187022
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0187022
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 4.52982e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0188747
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0188747
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 6.1267e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0190186
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0190186
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 8.01649e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0191744
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0191744
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000163013
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0193064
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0193064
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000153177
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0194429
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0194429
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 6.21915e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0196293
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0196293
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 7.17495e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.019792
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.019792
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 4.94199e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0199441
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0199441
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000109582
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0200772
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0200772
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 9.52533e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0202006
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0202006
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000142757
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0203278
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0203278
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 7.81301e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.020467
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.020467
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000106173
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.020596
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.020596
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000131655
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.020724
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.020724
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000240287
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0208407
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0208407
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000307162
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0209651
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0209651
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000104975
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0211097
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0211097
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000129705
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0212462
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0212462
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 7.67883e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0213706
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0213706
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000182347
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0214888
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0214888
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000224183
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0216159
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0216159
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 3.7281e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0218
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0218
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 5.6093e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0219681
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0219681
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 5.2791e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0221178
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0221178
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000150828
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0222522
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0222522
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 5.36503e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0223825
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0223825
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 2.41767e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.022547
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.022547
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 2.88168e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0227734
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0227734
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 4.34771e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0229107
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0229107
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->11->2->12]	 Cost: 0.000141713
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0230484
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0230484
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000133427
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0231889
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0231889
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 3.13982e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0233771
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0233771
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 4.15316e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.023589
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.023589
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 8.48842e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0237403
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0237403
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 6.90227e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0238912
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0238912
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 3.1559e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0241238
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0241238
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 3.35754e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0243196
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0243196
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 2.25482e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0244767
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0244767
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 8.52422e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0246354
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0246354
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 7.88192e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0248014
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0248014
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 4.96427e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0250065
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0250065
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 8.86179e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0251285
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0251285
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000100294
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0252666
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0252666
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 4.3608e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0254679
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0254679
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 4.33986e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0256226
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0256226
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 4.72759e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0258178
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0258178
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000116617
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0259595
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0259595
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 8.90012e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0260821
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0260821
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000130488
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0262194
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0262194
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 9.38713e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0263411
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0263411
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 3.22469e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0264847
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0264847
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 4.69584e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0266483
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0266483
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 5.51799e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.026836
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.026836
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000115338
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0269574
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0269574
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000123122
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.027097
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.027097
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000316901
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0272254
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0272254
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000116774
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0273861
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0273861
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000131519
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0275246
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0275246
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 9.1875e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.027666
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.027666
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000253056
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.027789
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.027789
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000251906
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0279114
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0279114
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 3.26101e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0281332
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0281332
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 2.10186e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0283341
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0283341
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 9.63523e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0284746
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0284746
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000252737
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0285974
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0285974
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000269608
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0287284
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0287284
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 1.53554e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0289299
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0289299
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 3.92134e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0291236
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0291236
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 9.50784e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0292622
