@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.00407132
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00407132
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 4.66035e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00408826
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00408826
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 1.78111e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0041085
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0041085
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 2.11178e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0041277
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0041277
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 1.59918e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0041466
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0041466
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 3.17685e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00416248
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.00416248
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 2.91591e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00417839
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00417839
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 2.87504e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00419538
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00419538
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 1.76175e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0042138
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0042138
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 1.02975e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0042358
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0042358
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 1.43897e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.00425476
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00425476
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 1.85949e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.00427505
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00427505
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 3.82875e-05
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00429245
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00429245
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 3.55696e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00431024
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00431024
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 1.39643e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00433372
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00433372
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 1.65953e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.00435484
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00435484
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 1.08549e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.00437359
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.00437359
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 2.55196e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00439099
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.00439099
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 2.23353e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00440724
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00440724
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 3.35066e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00442399
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00442399
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 1.82385e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00444223
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00444223
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 2.50943e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00445934
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00445934
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 3.09208e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0044762
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0044762
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 5.67787e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00449169
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00449169
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 7.23028e-05
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00450812
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00450812
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 2.44409e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00452701
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00452701
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 3.04345e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00454499
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00454499
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 1.80688e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00456142
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.00456142
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 4.30115e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00457706
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.00457706
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 5.27916e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00459386
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.00459386
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 8.52412e-06
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00461749
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00461749
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 1.32382e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00463975
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00463975
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 1.23957e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.00465948
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00465948
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 3.53187e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00467713
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00467713
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 1.25676e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.00469427
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00469427
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 5.52696e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00471538
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00471538
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 6.51252e-06
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.00474409
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00474409
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 1.00942e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.00476198
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.00476198
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->11->2->12]	 Cost: 3.29608e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00477996
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.00477996
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 3.08879e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00479821
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00479821
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 7.33757e-06
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0048229
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0048229
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 9.6446e-06
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00485051
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00485051
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 1.9792e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00487031
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00487031
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 1.57725e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.00488966
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00488966
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 6.93759e-06
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.00491836
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00491836
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 6.91268e-06
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.00494098
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00494098
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 5.27719e-06
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.00496161
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.00496161
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 1.95317e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00498203
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.00498203
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 1.79097e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0050032
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0050032
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 1.12707e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00502932
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00502932
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 2.09266e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0050455
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0050455
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 2.31231e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00506336
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.00506336
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 9.48848e-06
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.00508795
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00508795
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 9.57094e-06
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.00510709
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00510709
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 1.09563e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00513249
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.00513249
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 2.71356e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00515099
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.00515099
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 2.09762e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0051672
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0051672
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 3.05235e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00518523
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00518523
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 2.21595e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00520135
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00520135
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 7.51773e-06
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.00522014
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00522014
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 1.08224e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0052413
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0052413
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 1.26138e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.00526538
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.00526538
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 2.71074e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0052814
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0052814
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 2.87318e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00529968
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00529968
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 7.34255e-05
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00531637
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00531637
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 2.5773e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00533628
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00533628
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 2.97494e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00535386
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.00535386
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 2.10752e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.00537206
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.00537206
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 5.92967e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00538824
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.00538824
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 5.91508e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00540437
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00540437
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 7.21791e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00543193
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00543193
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 4.59528e-06
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.00545657
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.00545657
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 2.21119e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.00547467
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.00547467
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 5.92625e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00549083
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.00549083
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 6.22241e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0055078
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0055078
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 3.52736e-06
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.00553377
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.00553377
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 8.74158e-06
  ** New path! **
  Admitted rate = 5.04132
