@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(0->3) q_2 = 3.53955e-05
(0->4) q_3 = 1.76977e-05
(0->5) q_4 = 2.83164e-05
(0->6) q_5 = 3.33134e-05
(0->7) q_6 = 8.09039e-05
(0->8) q_7 = 7.0791e-05
(0->9) q_8 = 2.26531e-05
(0->10) q_9 = 2.83164e-05
(0->11) q_10 = 2.17818e-05
(0->12) q_11 = 5.14843e-05
(0->13) q_12 = 4.7194e-05
(1->2) q_13 = 4.35637e-05
(1->3) q_14 = 2.46229e-05
(1->4) q_15 = 1.20495e-05
(1->5) q_16 = 1.95285e-05
(1->6) q_17 = 2.3597e-05
(1->7) q_18 = 5.66328e-05
(1->8) q_19 = 5.14843e-05
(1->9) q_20 = 1.53062e-05
(1->10) q_21 = 2.0226e-05
(1->11) q_22 = 1.49034e-05
(1->12) q_23 = 3.77552e-05
(1->13) q_24 = 3.53955e-05
(2->3) q_25 = 5.14843e-05
(2->4) q_26 = 2.57422e-05
(2->5) q_27 = 3.77552e-05
(2->6) q_28 = 4.7194e-05
(2->7) q_29 = 9.43879e-05
(2->8) q_30 = 0.000113266
(2->9) q_31 = 3.33134e-05
(2->10) q_32 = 4.35637e-05
(2->11) q_33 = 2.83164e-05
(2->12) q_34 = 7.0791e-05
(2->13) q_35 = 8.09039e-05
(3->4) q_36 = 9.28406e-06
(3->5) q_37 = 1.53062e-05
(3->6) q_38 = 1.61808e-05
(3->7) q_39 = 5.14843e-05
(3->8) q_40 = 1.88776e-05
(3->9) q_41 = 6.742e-06
(3->10) q_42 = 5.83843e-06
(3->11) q_43 = 1.45212e-05
(3->12) q_44 = 4.7194e-05
(3->13) q_45 = 4.35637e-05
(4->5) q_46 = 7.65308e-06
(4->6) q_47 = 8.98933e-06
(4->7) q_48 = 2.57422e-05
(4->8) q_49 = 2.09751e-05
(4->9) q_50 = 6.22338e-06
(4->10) q_51 = 7.86566e-06
(4->11) q_52 = 6.58521e-06
(4->12) q_53 = 2.46229e-05
(4->13) q_54 = 2.17818e-05
(5->6) q_55 = 1.11045e-05
(5->7) q_56 = 3.33134e-05
(5->8) q_57 = 3.33134e-05
(5->9) q_58 = 9.93557e-06
(5->10) q_59 = 1.28711e-05
(5->11) q_60 = 1.11045e-05
(5->12) q_61 = 3.77552e-05
(5->13) q_62 = 3.33134e-05
(6->7) q_63 = 4.35637e-05
(6->8) q_64 = 3.53955e-05
(6->9) q_65 = 1.02969e-05
(6->10) q_66 = 1.31704e-05
(6->11) q_67 = 1.3484e-05
(6->12) q_68 = 4.35637e-05
(6->13) q_69 = 4.0452e-05
(7->8) q_70 = 0.000113266
(7->9) q_71 = 3.33134e-05
(7->10) q_72 = 4.35637e-05
(7->11) q_73 = 2.98067e-05
(7->12) q_74 = 9.43879e-05
(7->13) q_75 = 9.43879e-05
(8->9) q_76 = 6.742e-06
(8->10) q_77 = 4.79939e-06
(8->11) q_78 = 3.14626e-05
(8->12) q_79 = 9.43879e-05
(8->13) q_80 = 9.43879e-05
(9->10) q_81 = 3.49585e-06
(9->11) q_82 = 9.28406e-06
(9->12) q_83 = 3.14626e-05
(9->13) q_84 = 2.6968e-05
(10->11) q_85 = 1.20495e-05
(10->12) q_86 = 4.0452e-05
(10->13) q_87 = 3.53955e-05
(11->12) q_88 = 2.83164e-05
(11->13) q_89 = 2.6968e-05
(12->13) q_90 = 7.0791e-05
################# variables ##################
D(l ,w ,q)= 0.00688018
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00688018
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 2.46007e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00691136
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00691136
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 6.96846e-05
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.00694195
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00694195
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 4.41278e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00697637
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00697637
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 2.58405e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.00701669
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00701669
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 3.39384e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00704979
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00704979
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 3.91578e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00708225
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00708225
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 9.17351e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00711356
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00711356
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 8.12695e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00714526
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00714526
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 3.10793e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.00718315
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00718315
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 3.68325e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00721907
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00721907
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 2.79322e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00725448
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.00725448
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 5.54161e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0072842
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0072842
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 5.08537e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00731396
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00731396
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 5.01555e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00734575
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00734575
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 3.07596e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00738025
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00738025
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 1.80169e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00742154
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00742154
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 2.51034e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.00745703
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00745703
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 3.24759e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.00749504
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00749504
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 6.67937e-05
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00752761
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00752761
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 6.21115e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00756092
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00756092
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 2.44561e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00760504
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00760504
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 2.89917e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.00764463
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00764463
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 1.90432e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.00767991
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.00767991
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 4.45528e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0077125
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0077125
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 3.89703e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0077429
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0077429
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 5.84561e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00777425
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00777425
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 3.18356e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0078084
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0078084
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 4.37528e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00784041
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00784041
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 5.3942e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00787197
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00787197
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 9.89979e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00790093
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00790093
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000126108
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00793168
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00793168
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 4.26712e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00796705
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00796705
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 5.30991e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00800071
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00800071
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 3.15164e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00803144
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.00803144
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 7.50059e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0080607
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0080607
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 9.2075e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00809213
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.00809213
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 1.49066e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00813646
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00813646
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 2.30845e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00817811
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00817811
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 2.16257e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.00821502
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00821502
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 6.16322e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00824808
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00824808
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 2.19301e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.00828016
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00828016
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 9.66606e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00831975
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00831975
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 1.1402e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.00837368
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00837368
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 1.76287e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0084072
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0084072
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 5.75518e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00844087
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.00844087
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 5.39539e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00847507
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00847507
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 1.28069e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.00852128
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.00852128
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 1.68436e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00857303
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00857303
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 3.45506e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00861009
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00861009
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 2.75849e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.00864641
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00864641
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 1.21747e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.00870043
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00870043
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 1.21989e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.00874325
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00874325
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 9.20941e-06
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.00878187
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.00878187
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 3.41512e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00882017
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.00882017
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 3.13373e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0088599
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0088599
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 1.97252e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00890895
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00890895
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 3.64892e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0089392
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0089392
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 4.04062e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00897269
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.00897269
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 1.66688e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.00901902
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00901902
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 1.67872e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.00905504
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00905504
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 1.91372e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00910263
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.00910263
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 4.73765e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00913728
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.00913728
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 3.65822e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0091676
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0091676
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 5.32681e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00920137
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00920137
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 3.86403e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00923152
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00923152
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 1.3124e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.00926671
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00926671
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 1.89123e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.00930637
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00930637
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 2.20592e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.00935154
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.00935154
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 4.7287e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00938152
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.00938152
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 5.0153e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00941575
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00941575
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000128236
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00944702
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00944702
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 4.52006e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00948448
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00948448
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 5.20573e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00951748
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.00951748
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 3.68428e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.00955162
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.00955162
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000103466
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00958189
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.00958189
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000103192
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00961208
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00961208
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 1.2659e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00966393
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00966393
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 8.07027e-06
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.00971036
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.00971036
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 3.86551e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.00974429
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.00974429
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000103401
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00977454
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.00977454
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000108715
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00980634
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.00980634
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 6.16661e-06
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.00985505
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.00985505
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 1.53197e-05
  ** New path! **
  Admitted rate = 5.04132
