@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.00897294
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00897294
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000142917
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00900838
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00900838
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 4.83709e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00904915
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00904915
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 6.01812e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00908795
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00908795
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 3.57176e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00912337
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.00912337
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 8.49995e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00915709
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.00915709
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000104347
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00919331
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.00919331
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 1.69046e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00924444
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00924444
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 2.61599e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00929244
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00929244
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 2.45096e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.00933498
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00933498
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 6.98557e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00937308
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00937308
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 2.4856e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.00941005
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00941005
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 1.09619e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00945571
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00945571
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 1.29341e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.00951793
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00951793
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 1.99848e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.00955657
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.00955657
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 6.52406e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00959539
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.00959539
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 6.11683e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00963483
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00963483
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 1.45164e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.00968809
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.00968809
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 1.90948e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00974774
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00974774
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 3.91643e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00979047
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00979047
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 3.1283e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.00983235
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00983235
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 1.38187e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.00989471
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00989471
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 1.38657e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.00994421
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00994421
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 1.04384e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.00998872
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.00998872
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 3.87272e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0100329
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0100329
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 3.55426e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0100787
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0100787
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 2.23734e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0101353
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0101353
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 4.13499e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0101702
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0101702
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 4.58134e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0102088
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0102088
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 1.89246e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0102623
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0102623
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 1.90518e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0103038
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0103038
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 2.16958e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0103587
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0103587
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 5.37048e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0103986
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0103986
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 4.14571e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0104336
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0104336
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 6.03767e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0104725
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0104725
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 4.37878e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0105073
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0105073
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 1.48767e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0105478
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0105478
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 2.14434e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0105935
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0105935
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 2.50162e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0106456
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0106456
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 5.35919e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0106802
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0106802
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 5.68492e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0107197
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0107197
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000145377
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0107557
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0107557
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 5.12967e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0107989
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0107989
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 5.90449e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.010837
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.010837
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 4.17775e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0108764
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0108764
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000117269
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0109113
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0109113
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000116953
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0109461
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0109461
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 1.43662e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0110059
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0110059
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 9.1617e-06
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0110595
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0110595
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 4.38326e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0110986
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0110986
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000117193
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0111335
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0111335
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000123259
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0111702
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0111702
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 6.9926e-06
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0112263
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0112263
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 1.73825e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0112789
