@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [1->11->3]	 Cost: 0.000158199
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0385131
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0385131
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 9.36131e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0387967
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0387967
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000128596
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0390371
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0390371
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000167267
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0392959
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0392959
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000342153
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0395164
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0395164
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000319706
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0397431
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0397431
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000127719
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0400478
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0400478
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000149515
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0403176
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0403176
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000100357
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0405635
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0405635
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000229062
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.040785
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.040785
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000199771
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.040991
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.040991
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000299526
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0412034
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0412034
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000163519
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0414353
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0414353
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.00022351
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0416514
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0416514
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000276321
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0418652
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0418652
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000505783
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0420608
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0420608
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000645366
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0422688
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0422688
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000219418
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0425092
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0425092
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000272123
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0427373
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0427373
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000161315
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0429453
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0429453
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000383504
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.043143
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.043143
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000471123
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0433556
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0433556
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 7.72591e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0436594
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0436594
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000118003
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0439409
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0439409
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 0.000110795
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0441909
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0441909
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000316138
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.044415
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.044415
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000112471
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0446325
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0446325
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 5.01082e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0449039
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0449039
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 5.94099e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0452753
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0452753
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 9.07667e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0455035
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0455035
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 0.000296071
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0457326
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0457326
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.00027812
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0459656
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0459656
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 6.57524e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0462793
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0462793
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 8.67203e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0466315
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0466315
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000177553
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0468833
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0468833
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000143019
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0471322
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0471322
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 6.41879e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0475087
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0475087
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 6.61417e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0478157
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0478157
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 4.72512e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0480777
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0480777
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000176854
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0483399
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0483399
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000162861
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0486128
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0486128
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 0.000102579
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0489501
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0489501
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000186477
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0491544
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0491544
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000208662
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0493831
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0493831
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 8.82978e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0497075
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0497075
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 8.83411e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0499581
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0499581
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 9.86103e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0502823
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0502823
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000243655
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0505179
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0505179
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000187112
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0507229
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0507229
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000273347
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.050952
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.050952
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.0001975
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0511557
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0511557
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 6.74503e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0513949
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0513949
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 9.76822e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0516656
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0516656
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000114346
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0519752
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0519752
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000242163
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0521781
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0521781
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000257638
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0524107
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0524107
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000660648
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0526236
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0526236
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000237765
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0528842
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0528842
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000270889
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0531112
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0531112
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000190663
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0533447
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0533447
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000530544
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0535499
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0535499
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000528656
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0537544
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0537544
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 6.65434e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0541147
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0541147
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 4.26711e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0544393
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0544393
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000200021
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0546714
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0546714
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000530057
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0548764
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0548764
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.00056109
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0550934
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0550934
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 3.19032e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0554266
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0554266
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 8.02611e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0557422
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0557422
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.00019797
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0559719
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0559719
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 0.000196412
