@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.00243446
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 8.70463e-06
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00244418
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00244418
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 2.46568e-05
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.00245372
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00245372
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 1.56075e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00246445
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00246445
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 9.12865e-06
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.002477
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.002477
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 1.20083e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00248732
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00248732
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 1.38527e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00249745
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00249745
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 3.24484e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00250721
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00250721
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 2.87413e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00251709
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00251709
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 1.09794e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.00252888
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00252888
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 1.30221e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00254008
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00254008
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 9.85064e-06
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00255108
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.00255108
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 1.9588e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00256034
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.00256034
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 1.79818e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00256962
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00256962
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 1.77259e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00257952
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00257952
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 1.08553e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00259025
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00259025
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 6.335e-06
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00260304
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00260304
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 8.87176e-06
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0026141
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0026141
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 1.14549e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.00262592
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00262592
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 2.36058e-05
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00263606
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00263606
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 2.19147e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00264642
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00264642
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 8.58479e-06
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00266007
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00266007
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 1.0221e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.00267237
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00267237
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 6.66491e-06
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.00268325
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.00268325
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 1.57252e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00269339
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.00269339
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 1.37691e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00270286
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00270286
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 2.06575e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00271262
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00271262
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 1.12401e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00272325
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00272325
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 1.54783e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00273323
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00273323
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 1.90641e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00274306
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00274306
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 3.50207e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00275209
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00275209
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 4.45846e-05
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00276167
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00276167
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 1.50601e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00277267
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00277267
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 1.87627e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00278315
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00278315
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 1.11415e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00279273
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.00279273
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 2.65261e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00280185
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.00280185
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 3.25539e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00281164
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.00281164
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 5.24602e-06
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0028254
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0028254
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 8.16454e-06
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00283838
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00283838
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 7.64223e-06
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.00284987
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00284987
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 2.17707e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00286017
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00286017
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 7.74694e-06
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.00287015
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00287015
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 3.40124e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00288243
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00288243
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 4.00447e-06
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.00289912
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00289912
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 6.21846e-06
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.00290955
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.00290955
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 2.03081e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00292002
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.00292002
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 1.89977e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00293063
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00293063
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 4.52224e-06
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.00294501
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.00294501
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 5.9632e-06
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00296116
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00296116
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 1.21728e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00297267
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00297267
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 9.70663e-06
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.00298393
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00298393
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 4.2585e-06
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.00300059
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00300059
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 4.22581e-06
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.00301366
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00301366
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 3.25259e-06
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.00302568
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.00302568
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 1.19736e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00303752
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.00303752
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 1.1017e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00304983
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00304983
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 6.93242e-06
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00306502
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00306502
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 1.29068e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00307445
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00307445
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 1.42394e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00308485
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.00308485
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 5.81964e-06
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.00309911
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00309911
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 5.87738e-06
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.00311022
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00311022
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 6.74822e-06
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00312501
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.00312501
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 1.67204e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00313579
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.00313579
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 1.29357e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00314524
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00314524
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 1.88354e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00315576
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00315576
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 1.36686e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00316516
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00316516
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 4.63282e-06
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.00317611
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00317611
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 6.66433e-06
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.00318843
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00318843
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 7.77699e-06
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.00320247
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.00320247
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 1.66586e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00321177
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.00321177
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 1.76502e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00322239
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00322239
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 4.52384e-05
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00323211
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00323211
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 1.58281e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00324368
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00324368
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 1.83009e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0032539
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0032539
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 1.28788e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.00326442
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.00326442
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 3.65218e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00327383
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.00327383
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 3.64685e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00328324
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00328324
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 4.50778e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00329951
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00329951
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 2.81927e-06
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.00331381
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.00331381
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 1.37703e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.00332446
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.00332446
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 3.65044e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00333387
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.00333387
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 3.83257e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00334375
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.00334375
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 2.1713e-06
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.00335887
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.00335887
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 5.44286e-06
  ** New path! **
