@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0427264
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000235259
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0429975
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0429975
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.000551385
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.043259
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.043259
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000488774
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.043524
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.043524
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000187596
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0438418
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0438418
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000221733
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0441424
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0441424
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000169574
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0444412
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0444412
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000333881
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.04469
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.04469
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000306012
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0449389
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0449389
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000302332
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0452053
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0452053
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000186324
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0454957
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0454957
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000110498
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0458476
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0458476
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000151328
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.046145
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.046145
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000197064
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0464655
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0464655
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000402633
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0467384
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0467384
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000376625
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0470192
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0470192
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000150934
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0473976
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0473976
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000176196
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0477319
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0477319
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000118849
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.048038
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.048038
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000269768
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0483122
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0483122
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.00023512
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0485672
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0485672
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000352496
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0488299
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0488299
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000192533
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.049117
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.049117
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000262865
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0493842
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0493842
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000325166
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0496486
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0496486
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000594853
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0498905
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0498905
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000759289
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0501478
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0501478
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000258415
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0504455
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0504455
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000320254
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0507276
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0507276
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000189798
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0509849
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0509849
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000451115
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0512295
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0512295
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000554267
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0514924
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0514924
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 9.11449e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0518692
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0518692
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.0001388
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0522172
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0522172
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 0.000130383
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0525265
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0525265
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000372125
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0528039
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0528039
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000132385
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.053073
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.053073
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 5.91143e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0534095
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0534095
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 7.01625e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0538707
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0538707
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000106926
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0541533
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0541533
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 0.000348725
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0544369
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0544369
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000327727
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0547257
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0547257
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 7.74111e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0551139
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0551139
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000102157
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.05555
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.05555
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.00020908
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0558617
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0558617
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000168731
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0561705
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0561705
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 7.6004e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0566392
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0566392
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 7.88043e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0570237
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0570237
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 5.56218e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0573479
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0573479
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000208597
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.057673
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.057673
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000192244
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0580117
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0580117
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 0.000121092
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0584302
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0584302
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000219329
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0586829
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0586829
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000245973
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0589663
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0589663
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.00010465
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0593705
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0593705
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000104576
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0596824
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0596824
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000116186
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0600839
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0600839
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000286978
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0603757
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0603757
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000220116
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0606292
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0606292
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000321788
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0609127
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0609127
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000232301
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0611646
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0611646
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 7.94281e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0614607
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0614607
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 0.000115153
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0617962
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0617962
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000134899
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0621802
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0621802
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000284951
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0624312
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0624312
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000303363
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.062719
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.062719
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000778433
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0629828
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0629828
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000281441
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0633071
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0633071
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000319914
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0635889
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0635889
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000224864
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0638784
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0638784
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000624464
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0641323
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0641323
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00062212
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0643853
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0643853
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 7.87424e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0648336
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0648336
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 5.05498e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0652378
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0652378
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000235889
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0655255
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0655255
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00062385
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0657792
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0657792
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000661363
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0660481
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0660481
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 3.76199e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0664611
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0664611
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 9.49134e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0668535
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0668535
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000233333
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0671381
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0671381
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 0.000232079
  ** New path! **
  Admitted rate = 1.73554
