@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(4->7) q_48 = 0.000159209
(4->8) q_49 = 0.000129726
(4->9) q_50 = 3.849e-05
(4->10) q_51 = 4.86471e-05
(4->11) q_52 = 4.07278e-05
(4->12) q_53 = 0.000152287
(4->13) q_54 = 0.000134715
(5->6) q_55 = 6.86783e-05
(5->7) q_56 = 0.000206035
(5->8) q_57 = 0.000206035
(5->9) q_58 = 6.1449e-05
(5->10) q_59 = 7.96044e-05
(5->11) q_60 = 6.86783e-05
(5->12) q_61 = 0.000233506
(5->13) q_62 = 0.000206035
(6->7) q_63 = 0.00026943
(6->8) q_64 = 0.000218912
(6->9) q_65 = 6.36835e-05
(6->10) q_66 = 8.14557e-05
(6->11) q_67 = 8.33951e-05
(6->12) q_68 = 0.00026943
(6->13) q_69 = 0.000250185
(7->8) q_70 = 0.000700519
(7->9) q_71 = 0.000206035
(7->10) q_72 = 0.00026943
(7->11) q_73 = 0.000184347
(7->12) q_74 = 0.000583766
(7->13) q_75 = 0.000583766
(8->9) q_76 = 4.16976e-05
(8->10) q_77 = 2.9683e-05
(8->11) q_78 = 0.000194589
(8->12) q_79 = 0.000583766
(8->13) q_80 = 0.000583766
(9->10) q_81 = 2.1621e-05
(9->11) q_82 = 5.74196e-05
(9->12) q_83 = 0.000194589
(9->13) q_84 = 0.00016679
(10->11) q_85 = 7.45233e-05
(10->12) q_86 = 0.000250185
(10->13) q_87 = 0.000218912
(11->12) q_88 = 0.00017513
(11->13) q_89 = 0.00016679
(12->13) q_90 = 0.000437824
################# variables ##################
D(l ,w ,q)= 0.0425522
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0425522
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000156673
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0428316
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0428316
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000450805
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0431099
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0431099
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000288371
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0434264
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0434264
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000168416
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0437961
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0437961
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000219135
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0440967
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0440967
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000253421
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0443922
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0443922
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000604051
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0446823
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0446823
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000535004
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0449758
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0449758
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000203341
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0453246
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0453246
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000242299
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.045657
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.045657
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000182737
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0459829
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0459829
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000357087
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0462523
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0462523
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000328147
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0465224
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0465224
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000326227
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0468133
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0468133
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000200534
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0471297
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0471297
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000118194
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0475108
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0475108
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.00016338
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0478358
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0478358
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000214982
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0481897
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0481897
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000443062
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0484936
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0484936
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000413071
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0488053
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0488053
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000163263
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0492196
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0492196
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000192265
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0495889
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0495889
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000126931
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0499198
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0499198
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000294241
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0502225
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0502225
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000252644
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0504998
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0504998
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.00038196
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.050788
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.050788
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000207798
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0511016
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0511016
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000283785
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0513936
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0513936
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000352329
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0516836
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0516836
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000634939
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0519449
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0519449
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000838064
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0522324
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0522324
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000283109
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0525625
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0525625
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.00035113
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0528756
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0528756
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000203644
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.053155
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.053155
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000484948
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0534211
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0534211
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000614172
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.053716
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.053716
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 9.75438e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0541242
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0541242
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000150506
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0545062
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0545062
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 0.000140356
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0548431
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0548431
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000412198
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0551542
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0551542
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000141213
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0554448
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0554448
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 6.26893e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.055806
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.055806
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 7.45983e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0563023
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0563023
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000114684
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0566091
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0566091
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000386056
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0569269
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0569269
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000364323
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0572518
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0572518
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 8.26813e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0576715
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0576715
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000110495
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.058149
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.058149
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000229323
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0584951
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0584951
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000182173
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0588325
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0588325
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 8.08395e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0593371
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0593371
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 8.36021e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.05975
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.05975
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 5.93812e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0601003
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0601003
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.00022931
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.060462
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.060462
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000212362
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0608408
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0608408
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 0.000131018
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0612991
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0612991
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000235756
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.061574
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.061574
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000268148
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0618867
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0618867
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000112374
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0623261
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0623261
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000112013
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0626642
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0626642
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000127482
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0631102
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0631102
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000319347
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0634387
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0634387
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000237768
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.063716
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.063716
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000358302
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0640355
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0640355
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000249669
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0643095
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0643095
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 8.48163e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0646295
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0646295
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 0.000124701
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0649973
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0649973
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 0.000148571
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0654254
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0654254
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000306484
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0656987
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0656987
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000338324
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0660236
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0660236
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000875425
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0663238
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0663238
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000312064
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0666877
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0666877
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000352734
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0670023
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0670023
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000244851
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0673214
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0673214
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000691581
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.067606
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.067606
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000691
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0678904
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0678904
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 8.65012e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0683888
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0683888
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 5.37967e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0688243
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0688243
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000265228
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0691518
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0691518
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000691558
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0694364
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0694364
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000750693
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0697454
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0697454
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 3.9966e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0701895
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0701895
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000105326
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0706302
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0706302
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000255329
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0709454
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0709454
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 0.000259352
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.071319
Iteration: (s, t)=(10, 11) 
