@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [1->11->3]	 Cost: 0.000165194
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0386762
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0386762
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 9.71059e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0389704
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0389704
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000134689
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0392222
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0392222
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000176972
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.039496
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.039496
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000365212
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0397315
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0397315
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000340101
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0399726
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0399726
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.00013392
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.040292
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.040292
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000158195
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0405776
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0405776
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.00010383
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0408319
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0408319
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000242224
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0410661
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0410661
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.00020818
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0412808
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0412808
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000314887
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0415041
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0415041
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.00017121
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0417469
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0417469
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000234177
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0419734
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0419734
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000290479
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0421981
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0421981
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000523945
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0424007
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0424007
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000690985
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0426234
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0426234
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000233139
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0428789
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0428789
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000289438
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0431215
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0431215
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000167885
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0433379
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0433379
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000399891
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0435442
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0435442
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.00050623
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0437726
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0437726
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 8.01769e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0440879
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0440879
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000124149
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.044384
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.044384
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 0.000115717
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.044645
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.044645
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000339484
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0448858
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0448858
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000116395
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0451109
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0451109
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 5.15314e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0453899
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0453899
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 6.12413e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0457728
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0457728
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 9.43899e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0460101
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0460101
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000317666
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0462559
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0462559
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000299562
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0465069
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0465069
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 6.81319e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0468319
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0468319
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 9.09509e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0472013
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0472013
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000188824
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0474691
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0474691
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000149715
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0477296
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0477296
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 6.61538e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0481177
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0481177
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 6.78945e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0484328
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0484328
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 4.89197e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.048704
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.048704
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.0001884
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0489834
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0489834
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000174238
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0492754
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0492754
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 0.000107581
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0496291
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0496291
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.00019442
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0498421
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0498421
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000220491
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0500838
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0500838
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 9.18276e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0504212
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0504212
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 9.16501e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0506811
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0506811
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000104817
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0510257
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0510257
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000262694
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0512797
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0512797
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000195958
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0514945
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0514945
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000294927
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0517416
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0517416
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000205886
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.051954
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.051954
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 6.98549e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0522016
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0522016
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 0.000102534
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0524859
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0524859
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 0.00012195
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.052816
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.052816
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000252583
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0530277
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0530277
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000278346
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0532789
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0532789
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.00071952
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0535108
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0535108
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000255194
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0537905
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0537905
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000289182
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0540328
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0540328
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000201218
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0542793
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0542793
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000569192
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0544994
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0544994
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00056872
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0547194
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0547194
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 7.07212e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0551023
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0551023
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 4.39789e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0554369
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0554369
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000217477
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0556892
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0556892
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000569173
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0559093
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0559093
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000616254
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0561477
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0561477
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 3.28557e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0564908
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0564908
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 8.60875e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0568293
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0568293
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000209909
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0570729
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0570729
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 0.000212382
  ** New path! **
