@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(5->10) q_59 = 6.14385e-05
(5->11) q_60 = 5.30058e-05
(5->12) q_61 = 0.00018022
(5->13) q_62 = 0.000159017
(6->7) q_63 = 0.000207946
(6->8) q_64 = 0.000168956
(6->9) q_65 = 4.91508e-05
(6->10) q_66 = 6.28673e-05
(6->11) q_67 = 6.43642e-05
(6->12) q_68 = 0.000207946
(6->13) q_69 = 0.000193093
(7->8) q_70 = 0.000540659
(7->9) q_71 = 0.000159017
(7->10) q_72 = 0.000207946
(7->11) q_73 = 0.000142279
(7->12) q_74 = 0.000450549
(7->13) q_75 = 0.000450549
(8->9) q_76 = 3.21821e-05
(8->10) q_77 = 2.29093e-05
(8->11) q_78 = 0.000150183
(8->12) q_79 = 0.000450549
(8->13) q_80 = 0.000450549
(9->10) q_81 = 1.6687e-05
(9->11) q_82 = 4.43163e-05
(9->12) q_83 = 0.000150183
(9->13) q_84 = 0.000128728
(10->11) q_85 = 5.75169e-05
(10->12) q_86 = 0.000193093
(10->13) q_87 = 0.000168956
(11->12) q_88 = 0.000135165
(11->13) q_89 = 0.000128728
(12->13) q_90 = 0.000337912
################# variables ##################
D(l ,w ,q)= 0.0328417
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0328417
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.00012092
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0330885
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0330885
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000347958
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0333344
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0333344
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000222756
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0336142
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0336142
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000130369
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0339418
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0339418
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000169182
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0342074
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0342074
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000195736
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0344687
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0344687
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000466741
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0347252
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0347252
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000413509
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0349849
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0349849
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000157433
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0352939
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0352939
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000187505
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0355883
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0355883
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000141977
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0358782
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0358782
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000276395
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0361169
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0361169
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000253945
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0363561
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0363561
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000252429
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0366138
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0366138
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000155579
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0368947
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0368947
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 9.22954e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0372353
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0372353
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000126519
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0375234
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0375234
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000167072
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0378382
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0378382
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000343208
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0381076
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0381076
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000320897
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0383848
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0383848
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000128006
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0387566
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0387566
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000149588
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0390855
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0390855
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000100229
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0393845
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0393845
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000228664
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0396538
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0396538
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000195877
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0398998
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0398998
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000295787
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0401553
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0401553
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000161139
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0404336
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0404336
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000219244
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0406918
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0406918
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000272795
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0409488
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0409488
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000490542
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0411799
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0411799
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00064879
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0414346
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0414346
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.00021982
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.041728
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.041728
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000271983
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0420056
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0420056
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000157696
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0422532
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0422532
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000375314
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.042489
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.042489
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000475821
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0427505
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0427505
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 7.60831e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0431149
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0431149
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000116384
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0434529
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0434529
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 0.00010867
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0437516
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0437516
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000319959
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0440279
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0440279
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000109398
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0442856
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0442856
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 4.8885e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.044608
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.044608
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 5.83514e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0450523
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0450523
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 8.91633e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0453254
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0453254
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.00030035
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0456083
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0456083
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000283945
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0458981
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0458981
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 6.40936e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0462705
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0462705
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 8.5881e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0466953
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0466953
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000178114
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.047003
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.047003
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000142137
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0473043
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0473043
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 6.37365e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0477596
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0477596
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 6.71735e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0481394
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0481394
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 4.60616e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0484504
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0484504
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000179048
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0487737
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0487737
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000166373
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0491133
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0491133
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 0.00010243
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0495235
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0495235
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000182424
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.049767
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.049767
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.00020896
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0500459
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0500459
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 8.88953e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0504437
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0504437
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 8.83754e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.050749
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.050749
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 9.93615e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0511468
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0511468
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000248642
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0514397
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0514397
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000184268
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0516856
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0516856
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000278525
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0519699
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0519699
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000193208
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0522126
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0522126
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 6.58335e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0524969
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0524969
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 9.71859e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.052825
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.052825
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 0.000116281
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0532084
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0532084
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.00023754
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0534509
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0534509
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000263314
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0537403
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0537403
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000683057
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0540084
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0540084
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000246547
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0543375
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0543375
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000277007
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0546202
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0546202
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.00019109
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0549053
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0549053
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000537777
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0551586
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0551586
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000537322
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0554117
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0554117
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 6.83445e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0558625
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0558625
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 4.25073e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0562563
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0562563
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000208133
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0565504
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0565504
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000537758
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0568037
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0568037
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000587473
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0570805
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0570805
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 3.11573e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0574768
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0574768
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 8.33131e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0578758
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0578758
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000199078
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0581571
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0581571
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 0.000204139
