@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(9->13) q_84 = 0.000178214
(10->11) q_85 = 7.96274e-05
(10->12) q_86 = 0.00026732
(10->13) q_87 = 0.000233905
(11->12) q_88 = 0.000187124
(11->13) q_89 = 0.000178214
(12->13) q_90 = 0.000467811
################# variables ##################
D(l ,w ,q)= 0.0454666
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0454666
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000167403
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0457795
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0457795
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000481693
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0460912
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0460912
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.00030821
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0464458
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0464458
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000180128
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0468602
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0468602
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000234169
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.047197
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.047197
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000270845
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.047528
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.047528
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000645669
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.047853
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.047853
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000571919
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.048182
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.048182
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000217495
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0485729
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0485729
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000259123
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0489455
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0489455
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000195684
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0493114
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0493114
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000381908
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0496134
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0496134
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000350934
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0499162
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0499162
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000348868
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0502423
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0502423
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000214639
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0505972
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0505972
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.00012678
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0510257
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0510257
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000174764
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0513901
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0513901
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000230232
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0517874
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0517874
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000473982
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0521282
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0521282
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000442312
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.052478
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.052478
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000175351
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0529445
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0529445
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000205982
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0533592
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0533592
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000136643
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0537325
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0537325
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000315109
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0540724
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0540724
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000270353
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0543834
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0543834
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000408574
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0547065
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0547065
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.00022238
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0550583
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0550583
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000303322
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0553854
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0553854
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000376858
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0557106
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0557106
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000678655
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0560034
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0560034
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000896367
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0563256
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0563256
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000303102
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0566961
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0566961
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.00037563
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0570472
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0570472
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000217831
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0573604
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0573604
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000518634
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0576588
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0576588
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000657063
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0579895
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0579895
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.00010459
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0584482
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0584482
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000160917
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0588763
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0588763
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 0.000150127
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0592541
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0592541
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000441265
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0596031
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0596031
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000151073
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0599289
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0599289
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 6.7213e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0603349
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0603349
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 8.0064e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0608933
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0608933
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000122837
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0612377
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0612377
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000413586
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0615946
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0615946
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000390535
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0619596
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0619596
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 8.84732e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0624304
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0624304
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.00011834
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0629664
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0629664
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000245543
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0633548
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0633548
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000195354
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0637341
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0637341
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 8.69883e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0643032
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0643032
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 9.05218e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0647718
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0647718
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 6.35542e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0651648
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0651648
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000245961
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0655716
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0655716
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000228034
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0659979
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0659979
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 0.000140594
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0665134
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0665134
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000252117
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0668216
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0668216
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000287429
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0671729
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0671729
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000121058
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0676691
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0676691
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000120555
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0680504
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0680504
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000136657
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0685516
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0685516
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000342206
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0689206
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0689206
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000254399
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0692316
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0692316
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000383748
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0695903
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0695903
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000267004
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0698974
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0698974
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 9.07962e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0702565
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0702565
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 0.000133673
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0706698
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0706698
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 0.000159482
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0711514
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0711514
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000327929
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0714579
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0714579
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000362496
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0718228
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0718228
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000938737
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0721603
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0721603
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.00033601
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.072571
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.072571
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000379037
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0729253
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0729253
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000262583
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.073284
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.073284
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000740772
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0736036
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0736036
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000740146
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0739229
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0739229
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 9.31479e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0744855
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0744855
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 5.79329e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.074977
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.074977
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000284951
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0753458
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0753458
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000740747
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0756653
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0756653
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000805774
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0760129
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0760129
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 4.28465e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.076512
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.076512
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000113454
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0770096
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0770096
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000273735
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0773639
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0773639
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 0.000278924
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.077785
