@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [1->13->5->10]	 Cost: 4.39397e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0110688
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0110688
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 2.83389e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.011124
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.011124
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 6.7393e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0111758
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0111758
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 5.80938e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0112234
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0112234
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 8.80024e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0112731
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0112731
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 4.77595e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0113269
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0113269
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 6.56439e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0113773
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0113773
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 8.11963e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0114273
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0114273
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000146868
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0114724
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0114724
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000193185
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0115219
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0115219
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 6.49304e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0115785
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0115785
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 8.08562e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0116323
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0116323
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 4.69201e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0116804
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0116804
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000111847
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0117263
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0117263
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000141395
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.011777
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.011777
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 2.21987e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0118464
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0118464
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 3.47592e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0119123
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0119123
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 3.23439e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0119703
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0119703
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 9.45828e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0120236
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0120236
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 3.25095e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0120736
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0120736
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 1.42685e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.012135
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.012135
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 1.68864e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0122189
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0122189
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 2.62412e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0122713
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0122713
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 8.82643e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0123256
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0123256
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 8.30372e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0123809
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0123809
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 1.90124e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.012453
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.012453
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 2.52895e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0125346
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0125346
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 5.25705e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0125939
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0125939
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 4.14271e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0126512
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0126512
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 1.80643e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0127354
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0127354
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 1.81115e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0128023
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0128023
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 1.36414e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0128624
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0128624
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 5.2088e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0129238
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0129238
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 4.79704e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0129877
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0129877
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 2.96801e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0130652
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0130652
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 5.43907e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0131126
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0131126
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 6.11227e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0131659
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0131659
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 2.49549e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0132387
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0132387
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 2.50267e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0132952
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0132952
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 2.905e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0133711
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0133711
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 7.29218e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0134271
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0134271
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 5.47175e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0134748
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0134748
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 8.20292e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0135294
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0135294
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 5.75924e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0135766
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0135766
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 1.94621e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0136315
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0136315
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 2.84201e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0136941
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0136941
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 3.36205e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0137665
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0137665
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 7.05225e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0138134
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0138134
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 7.73008e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0138689
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0138689
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000199241
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0139199
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0139199
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 6.95698e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0139805
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0139805
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 7.94774e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0140335
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0140335
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 5.56856e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0140877
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0140877
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000158267
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0141363
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0141363
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000158148
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.014185
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.014185
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 1.92501e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0142678
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0142678
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 1.19645e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0143402
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0143402
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 5.97697e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0143953
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0143953
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000158262
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0144439
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0144439
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000170001
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0144962
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0144962
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 9.09972e-06
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0145717
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0145717
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 2.34302e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.014645
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.014645
