@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(5->11) q_60 = 7.28123e-05
(5->12) q_61 = 0.000247562
(5->13) q_62 = 0.000218437
(6->7) q_63 = 0.000285648
(6->8) q_64 = 0.000232089
(6->9) q_65 = 6.75168e-05
(6->10) q_66 = 8.63587e-05
(6->11) q_67 = 8.84149e-05
(6->12) q_68 = 0.000285648
(6->13) q_69 = 0.000265245
(7->8) q_70 = 0.000742685
(7->9) q_71 = 0.000218437
(7->10) q_72 = 0.000285648
(7->11) q_73 = 0.000195443
(7->12) q_74 = 0.000618904
(7->13) q_75 = 0.000618904
(8->9) q_76 = 4.42074e-05
(8->10) q_77 = 3.14697e-05
(8->11) q_78 = 0.000206301
(8->12) q_79 = 0.000618904
(8->13) q_80 = 0.000618904
(9->10) q_81 = 2.29224e-05
(9->11) q_82 = 6.08758e-05
(9->12) q_83 = 0.000206301
(9->13) q_84 = 0.00017683
(10->11) q_85 = 7.90091e-05
(10->12) q_86 = 0.000265245
(10->13) q_87 = 0.000232089
(11->12) q_88 = 0.000185671
(11->13) q_89 = 0.00017683
(12->13) q_90 = 0.000464178
################# variables ##################
D(l ,w ,q)= 0.0451135
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0451135
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000166103
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0454204
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0454204
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00047795
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0457262
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0457262
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000305794
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0460739
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0460739
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000178685
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0464803
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0464803
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000232344
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0468106
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0468106
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000268725
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0471353
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0471353
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000640594
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.047454
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.047454
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000567411
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0477766
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0477766
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.00021575
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.04816
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.04816
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000257054
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0485254
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0485254
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000194057
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.048884
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.048884
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000378852
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0491802
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0491802
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000348131
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0494771
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0494771
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000346085
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0497969
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0497969
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.00021288
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0501449
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0501449
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000125673
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0505647
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0505647
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000173358
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.050922
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.050922
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000228314
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0513114
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0513114
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000470158
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0516456
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0516456
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000438641
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0519885
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0519885
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000173763
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0524455
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0524455
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000204246
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.052852
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.052852
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000135327
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0532175
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0532175
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000312484
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0535506
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0535506
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000268153
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0538555
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0538555
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000405288
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0541724
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0541724
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000220566
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0545173
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0545173
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000300941
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0548381
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0548381
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000373833
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.055157
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.055157
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000673328
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0554441
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0554441
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000889182
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0557601
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0557601
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000300598
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0561233
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0561233
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000372601
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0564676
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0564676
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.00021608
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0567747
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0567747
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.00051449
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0570673
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0570673
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000651755
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0573915
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0573915
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000103687
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0578411
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0578411
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000159642
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0582609
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0582609
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 0.000148922
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0586313
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0586313
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000437631
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0589735
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0589735
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000149853
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.059293
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.059293
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 6.66339e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0596908
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0596908
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 7.93537e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0602379
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0602379
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000121809
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0605756
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0605756
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000410103
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0609253
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0609253
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000387188
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0612831
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0612831
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 8.77542e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0617446
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0617446
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000117352
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0622701
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0622701
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000243508
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0626508
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0626508
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000193662
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0630225
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0630225
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 8.61602e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0635797
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0635797
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 8.95201e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0640379
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0640379
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 6.30343e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0644231
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0644231
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000243816
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0648217
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0648217
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000225982
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0652393
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0652393
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 0.000139353
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0657444
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0657444
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000250106
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0660466
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0660466
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000284969
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0663909
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0663909
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000119872
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0668766
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0668766
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000119401
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.06725
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.06725
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000135485
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0677411
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0677411
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000339303
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0681028
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0681028
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000252337
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0684077
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0684077
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000380542
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0687593
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0687593
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000264872
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0690605
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0690605
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 9.00487e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0694125
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0694125
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 0.000132527
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0698176
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0698176
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 0.00015806
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0702894
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0702894
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000325269
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0705899
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0705899
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000359432
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0709476
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0709476
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00093061
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0712783
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0712783
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000332757
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0716804
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0716804
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000375557
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0720274
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0720274
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000260304
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0723789
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0723789
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000734565
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0726921
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0726921
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000733944
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0730051
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0730051
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 9.22447e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0735558
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0735558
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 5.73706e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.074037
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.074037
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.00028235
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0743982
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0743982
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00073454
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0747115
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0747115
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000798601
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.075052
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.075052
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 4.24782e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0755411
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0755411
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000112344
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0760282
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0760282
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.00027138
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0763754
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0763754
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 0.000276307
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0767878
Iteration: (s, t)=(10, 11) 
