@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(1->12) q_23 = 8.97959e-05
(1->13) q_24 = 8.41836e-05
(2->3) q_25 = 0.000122449
(2->4) q_26 = 6.12245e-05
(2->5) q_27 = 8.97959e-05
(2->6) q_28 = 0.000112245
(2->7) q_29 = 0.00022449
(2->8) q_30 = 0.000269388
(2->9) q_31 = 7.92316e-05
(2->10) q_32 = 0.000103611
(2->11) q_33 = 6.73469e-05
(2->12) q_34 = 0.000168367
(2->13) q_35 = 0.00019242
(3->4) q_36 = 2.2081e-05
(3->5) q_37 = 3.64037e-05
(3->6) q_38 = 3.84839e-05
(3->7) q_39 = 0.000122449
(3->8) q_40 = 4.48979e-05
(3->9) q_41 = 1.6035e-05
(3->10) q_42 = 1.3886e-05
(3->11) q_43 = 3.45369e-05
(3->12) q_44 = 0.000112245
(3->13) q_45 = 0.000103611
(4->5) q_46 = 1.82019e-05
(4->6) q_47 = 2.138e-05
(4->7) q_48 = 6.12245e-05
(4->8) q_49 = 4.98866e-05
(4->9) q_50 = 1.48015e-05
(4->10) q_51 = 1.87075e-05
(4->11) q_52 = 1.56621e-05
(4->12) q_53 = 5.85625e-05
(4->13) q_54 = 5.18053e-05
(5->6) q_55 = 2.64105e-05
(5->7) q_56 = 7.92316e-05
(5->8) q_57 = 7.92316e-05
(5->9) q_58 = 2.36305e-05
(5->10) q_59 = 3.06122e-05
(5->11) q_60 = 2.64105e-05
(5->12) q_61 = 8.97959e-05
(5->13) q_62 = 7.92316e-05
(6->7) q_63 = 0.000103611
(6->8) q_64 = 8.41836e-05
(6->9) q_65 = 2.44898e-05
(6->10) q_66 = 3.13241e-05
(6->11) q_67 = 3.207e-05
(6->12) q_68 = 0.000103611
(6->13) q_69 = 9.62099e-05
(7->8) q_70 = 0.000269388
(7->9) q_71 = 7.92316e-05
(7->10) q_72 = 0.000103611
(7->11) q_73 = 7.08915e-05
(7->12) q_74 = 0.00022449
(7->13) q_75 = 0.00022449
(8->9) q_76 = 1.6035e-05
(8->10) q_77 = 1.14147e-05
(8->11) q_78 = 7.48299e-05
(8->12) q_79 = 0.00022449
(8->13) q_80 = 0.00022449
(9->10) q_81 = 8.31443e-06
(9->11) q_82 = 2.2081e-05
(9->12) q_83 = 7.48299e-05
(9->13) q_84 = 6.41399e-05
(10->11) q_85 = 2.86583e-05
(10->12) q_86 = 9.62099e-05
(10->13) q_87 = 8.41836e-05
(11->12) q_88 = 6.73469e-05
(11->13) q_89 = 6.41399e-05
(12->13) q_90 = 0.000168367
################# variables ##################
D(l ,w ,q)= 0.0163636
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0163636
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 6.02492e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0164504
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0164504
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000173341
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0165367
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0165367
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000110767
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0166349
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0166349
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 6.45099e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0167492
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0167492
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 8.42341e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0168425
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0168425
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 9.73582e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0169341
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0169341
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000231938
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.017024
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.017024
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000205349
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.017115
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.017115
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 7.78712e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0172228
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0172228
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 9.28498e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0173256
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0173256
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 6.96599e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0174259
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0174259
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000136805
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0175092
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0175092
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00012575
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0175928
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0175928
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000125031
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0176828
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0176828
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 7.6594e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0177803
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0177803
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 4.47647e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0178968
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0178968
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 6.25519e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0179973
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0179973
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 8.19294e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0181061
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0181061
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000169566
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0182
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0182
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000157528
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.018296
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.018296
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 6.15326e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.018422
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.018422
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 7.31602e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0185355
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0185355
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 4.74341e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0186353
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0186353
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000112149
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0187284
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0187284
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 9.6586e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.018814
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.018814
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000146244
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0189031
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0189031
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 7.94142e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0189998
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0189998
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000108987
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0190903
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0190903
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000134926
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.01918
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.01918
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000243843
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.019261
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.019261
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000321002
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0193499
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0193499
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000108019
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0194516
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0194516
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000134387
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0195483
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0195483
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 7.79726e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0196346
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0196346
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000185825
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.019717
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.019717
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000235016
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0198081
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0198081
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 3.69974e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.019933
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.019933
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 5.77316e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0200513
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0200513
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 5.37482e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0201555
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0201555
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000157332
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0202513
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0202513
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 5.40358e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0203411
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0203411
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 2.37807e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0204517
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0204517
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 2.81807e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.020603
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.020603
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 4.36797e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0206973
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0206973
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000146941
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.020795
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.020795
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000138342
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0208946
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0208946
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 3.16105e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0210241
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0210241
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 4.20942e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0211709
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0211709
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 8.7466e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0212775
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0212775
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 6.90585e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0213807
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0213807
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 3.02359e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0215331
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0215331
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 3.05316e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0216548
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0216548
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 2.26853e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0217628
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0217628
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 8.68514e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0218734
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0218734
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 8.00888e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0219887
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0219887
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 4.95235e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0221286
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0221286
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 9.03592e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0222137
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0222137
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000101831
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0223095
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0223095
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 4.18334e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0224415
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0224415
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 4.1886e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0225436
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0225436
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 4.84009e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0226803
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0226803
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000121434
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0227811
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0227811
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 9.09542e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0228668
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0228668
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.00013652
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.022965
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.022965
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 9.56811e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0230498
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0230498
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 3.23739e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0231484
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0231484
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 4.735e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0232611
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0232611
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 5.6107e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0233916
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0233916
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000117229
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.023476
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.023476
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.00012871
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0235758
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0235758
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000332035
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0236677
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0236677
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000116494
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0237774
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0237774
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000132747
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0238729
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0238729
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 9.28196e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0239706
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0239706
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00026342
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0240581
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0240581
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000263214
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0241455
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0241455
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 3.22538e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0242956
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0242956
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 2.0051e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0244266
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0244266
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 9.98393e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0245261
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0245261
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000263412
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0246136
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0246136
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000283637
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0247078
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0247078
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 1.5165e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0248439
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0248439
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 3.9254e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0249764
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0249764
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 9.69074e-05
  ** New path! **
  Admitted rate = 1.4876
