@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0466073
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000232757
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0469497
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0469497
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000269231
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0472864
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0472864
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000641865
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0476168
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0476168
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000568577
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0479514
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0479514
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000216286
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0483491
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0483491
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000257661
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0487282
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0487282
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000194709
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0491005
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0491005
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000379767
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0494078
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0494078
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000348956
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0497158
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0497158
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000346894
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0500475
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0500475
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000213518
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0504087
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0504087
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000126254
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0508452
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0508452
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000173798
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0512159
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0512159
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000229095
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0516203
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0516203
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000471386
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.051967
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.051967
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.0004401
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0523231
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0523231
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000174741
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0527987
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0527987
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000205003
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0532209
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0532209
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000136328
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0536019
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0536019
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000313551
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0539479
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0539479
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000268911
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0542643
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0542643
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000406315
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0545931
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0545931
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000221201
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.054951
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.054951
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000301527
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0552837
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0552837
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000374765
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0556145
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0556145
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000674641
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0559122
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0559122
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000891367
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.05624
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.05624
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.00030156
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0566171
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0566171
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.00037357
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0569743
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0569743
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000216626
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.057293
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.057293
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000515716
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0575964
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0575964
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000653479
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0579329
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0579329
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000104136
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0584001
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0584001
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000159989
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0588356
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0588356
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 0.000149293
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0592199
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0592199
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000438999
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0595751
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0595751
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000150248
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0599066
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0599066
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 6.69191e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0603201
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0603201
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 7.97549e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0608891
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0608891
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000122239
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0612398
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0612398
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000411618
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0616031
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0616031
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000388791
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0619748
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0619748
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 8.79993e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0624538
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0624538
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000117758
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0629995
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0629995
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000244306
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0633948
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0633948
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000194517
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0637811
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0637811
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 8.67665e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0643619
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0643619
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 9.05751e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0648416
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0648416
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 6.32206e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0652415
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0652415
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000244938
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0656558
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0656558
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000227212
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0660904
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0660904
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 0.00014004
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0666157
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0666157
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000250691
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0669291
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0669291
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000286139
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0672869
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0672869
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000120817
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0677935
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0677935
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.00012026
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0681827
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0681827
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000136048
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.068693
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.068693
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000340621
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0690688
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0690688
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000253025
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0693852
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0693852
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000381869
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0697504
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0697504
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000265498
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0700628
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0700628
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 9.03293e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0704282
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0704282
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 0.000133075
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0708491
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0708491
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 0.000158881
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.07134
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.07134
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000326161
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0716518
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0716518
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000360793
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0720234
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0720234
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000934718
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0723671
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0723671
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000335266
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0727863
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0727863
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000377818
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0731476
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0731476
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000261469
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.073513
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.073513
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000737184
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0738383
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0738383
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000736559
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0741634
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0741634
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 9.29434e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0747377
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0747377
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 5.78064e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0752394
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0752394
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000284002
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0756154
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0756154
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000737159
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0759407
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0759407
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000802719
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.076295
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.076295
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 4.26572e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0768033
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0768033
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000113225
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0773113
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0773113
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.00027253
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0776721
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0776721
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 0.000278135
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0781017
