@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(0->3) q_2 = 3.53955e-05
(0->4) q_3 = 1.76977e-05
(0->5) q_4 = 2.83164e-05
(0->6) q_5 = 3.33134e-05
(0->7) q_6 = 8.09039e-05
(0->8) q_7 = 7.0791e-05
(0->9) q_8 = 2.26531e-05
(0->10) q_9 = 2.83164e-05
(0->11) q_10 = 2.17818e-05
(0->12) q_11 = 5.14843e-05
(0->13) q_12 = 4.7194e-05
(1->2) q_13 = 4.35637e-05
(1->3) q_14 = 2.46229e-05
(1->4) q_15 = 1.20495e-05
(1->5) q_16 = 1.95285e-05
(1->6) q_17 = 2.3597e-05
(1->7) q_18 = 5.66328e-05
(1->8) q_19 = 5.14843e-05
(1->9) q_20 = 1.53062e-05
(1->10) q_21 = 2.0226e-05
(1->11) q_22 = 1.49034e-05
(1->12) q_23 = 3.77552e-05
(1->13) q_24 = 3.53955e-05
(2->3) q_25 = 5.14843e-05
(2->4) q_26 = 2.57422e-05
(2->5) q_27 = 3.77552e-05
(2->6) q_28 = 4.7194e-05
(2->7) q_29 = 9.43879e-05
(2->8) q_30 = 0.000113266
(2->9) q_31 = 3.33134e-05
(2->10) q_32 = 4.35637e-05
(2->11) q_33 = 2.83164e-05
(2->12) q_34 = 7.0791e-05
(2->13) q_35 = 8.09039e-05
(3->4) q_36 = 9.28406e-06
(3->5) q_37 = 1.53062e-05
(3->6) q_38 = 1.61808e-05
(3->7) q_39 = 5.14843e-05
(3->8) q_40 = 1.88776e-05
(3->9) q_41 = 6.742e-06
(3->10) q_42 = 5.83843e-06
(3->11) q_43 = 1.45212e-05
(3->12) q_44 = 4.7194e-05
(3->13) q_45 = 4.35637e-05
(4->5) q_46 = 7.65308e-06
(4->6) q_47 = 8.98933e-06
(4->7) q_48 = 2.57422e-05
(4->8) q_49 = 2.09751e-05
(4->9) q_50 = 6.22338e-06
(4->10) q_51 = 7.86566e-06
(4->11) q_52 = 6.58521e-06
(4->12) q_53 = 2.46229e-05
(4->13) q_54 = 2.17818e-05
(5->6) q_55 = 1.11045e-05
(5->7) q_56 = 3.33134e-05
(5->8) q_57 = 3.33134e-05
(5->9) q_58 = 9.93557e-06
(5->10) q_59 = 1.28711e-05
(5->11) q_60 = 1.11045e-05
(5->12) q_61 = 3.77552e-05
(5->13) q_62 = 3.33134e-05
(6->7) q_63 = 4.35637e-05
(6->8) q_64 = 3.53955e-05
(6->9) q_65 = 1.02969e-05
(6->10) q_66 = 1.31704e-05
(6->11) q_67 = 1.3484e-05
(6->12) q_68 = 4.35637e-05
(6->13) q_69 = 4.0452e-05
(7->8) q_70 = 0.000113266
(7->9) q_71 = 3.33134e-05
(7->10) q_72 = 4.35637e-05
(7->11) q_73 = 2.98067e-05
(7->12) q_74 = 9.43879e-05
(7->13) q_75 = 9.43879e-05
(8->9) q_76 = 6.742e-06
(8->10) q_77 = 4.79939e-06
(8->11) q_78 = 3.14626e-05
(8->12) q_79 = 9.43879e-05
(8->13) q_80 = 9.43879e-05
(9->10) q_81 = 3.49585e-06
(9->11) q_82 = 9.28406e-06
(9->12) q_83 = 3.14626e-05
(9->13) q_84 = 2.6968e-05
(10->11) q_85 = 1.20495e-05
(10->12) q_86 = 4.0452e-05
(10->13) q_87 = 3.53955e-05
(11->12) q_88 = 2.83164e-05
(11->13) q_89 = 2.6968e-05
(12->13) q_90 = 7.0791e-05
################# variables ##################
D(l ,w ,q)= 0.00688018
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00688018
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 2.53321e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00691229
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00691229
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 7.28781e-05
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.00694427
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00694427
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 4.65458e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00698059
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00698059
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 2.70703e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.00702283
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00702283
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 3.54093e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00705736
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00705736
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 4.09148e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00709127
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00709127
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 9.7446e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00712453
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00712453
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 8.62589e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00715818
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00715818
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 3.26739e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.00719801
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00719801
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 3.89711e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00723602
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00723602
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 2.91625e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00727299
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.00727299
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 5.74147e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00730378
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.00730378
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 5.27817e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00733467
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00733467
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 5.24831e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00736793
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00736793
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 3.20971e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00740393
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00740393
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 1.86815e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00744674
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00744674
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 2.6243e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.00748385
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00748385
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 3.4295e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.00752399
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00752399
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 7.11266e-05
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00755867
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00755867
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 6.59674e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00759405
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00759405
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 2.56221e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00764028
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00764028
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 3.06011e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.00768206
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00768206
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 1.96755e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.00771851
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.00771851
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 4.69502e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00775285
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.00775285
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 4.04939e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00778444
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00778444
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 6.13581e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00781735
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00781735
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 3.32877e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00785306
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00785306
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 4.57944e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00788656
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00788656
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 5.66145e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00791968
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00791968
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000102457
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00794966
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00794966
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000134704
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0079825
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0079825
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 4.52425e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00802
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00802
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 5.63707e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00805573
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00805573
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 3.27142e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00808764
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.00808764
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 7.7995e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00811806
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.00811806
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 9.8574e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00815171
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.00815171
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 1.54509e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00819766
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00819766
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 2.42432e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0082414
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0082414
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 2.25515e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.00827989
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00827989
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 6.59082e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00831524
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00831524
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 2.26639e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.00834839
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00834839
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 9.93119e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00838907
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00838907
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 1.1744e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.00844461
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00844461
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 1.82782e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.00847937
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.00847937
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 6.14759e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00851534
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.00851534
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 5.78095e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00855199
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00855199
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 1.32521e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.00859981
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.00859981
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 1.76156e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00865392
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00865392
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 3.66282e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00869321
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00869321
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 2.88307e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.00873117
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00873117
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 1.25413e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.00878682
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00878682
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 1.25215e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.00883078
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00883078
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 9.50728e-06
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.00887064
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.00887064
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 3.62448e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00891129
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.00891129
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 3.33542e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00895358
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00895358
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 2.06434e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00900491
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00900491
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 3.79301e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00903635
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00903635
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 4.25529e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00907163
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.00907163
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 1.7309e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.00911973
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00911973
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 1.73765e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.00915702
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00915702
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 2.02234e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00920731
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.00920731
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 5.07813e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00924445
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.00924445
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 3.81452e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00927607
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00927607
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 5.71434e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00931229
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00931229
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 4.01622e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00934362
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00934362
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 1.35617e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.00937999
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00937999
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 1.97852e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.00942148
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00942148
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 2.33827e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.00946936
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.00946936
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 4.91625e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00950053
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.00950053
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 5.38348e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00953728
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00953728
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000138688
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00957109
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00957109
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 4.82892e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00961112
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00961112
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 5.52502e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00964614
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.00964614
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 3.87562e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.00968204
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.00968204
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000110248
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0097143
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0097143
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000110167
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00974653
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00974653
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 1.33561e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00980123
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00980123
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 8.30005e-06
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.00984899
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.00984899
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 4.15464e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.00988545
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.00988545
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000110245
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00991771
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.00991771
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000118252
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0099523
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0099523
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 6.33382e-06
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0100023
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0100023
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 1.62581e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0100507
