@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(1->8) q_19 = 0.000196567
(1->9) q_20 = 5.84389e-05
(1->10) q_21 = 7.72229e-05
(1->11) q_22 = 5.69011e-05
(1->12) q_23 = 0.000144149
(1->13) q_24 = 0.00013514
(2->3) q_25 = 0.000196567
(2->4) q_26 = 9.82836e-05
(2->5) q_27 = 0.000144149
(2->6) q_28 = 0.000180187
(2->7) q_29 = 0.000360373
(2->8) q_30 = 0.000432448
(2->9) q_31 = 0.000127191
(2->10) q_32 = 0.000166326
(2->11) q_33 = 0.000108112
(2->12) q_34 = 0.00027028
(2->13) q_35 = 0.000308891
(3->4) q_36 = 3.54466e-05
(3->5) q_37 = 5.84389e-05
(3->6) q_38 = 6.17783e-05
(3->7) q_39 = 0.000196567
(3->8) q_40 = 7.20747e-05
(3->9) q_41 = 2.5741e-05
(3->10) q_42 = 2.22911e-05
(3->11) q_43 = 5.54421e-05
(3->12) q_44 = 0.000180187
(3->13) q_45 = 0.000166326
(4->5) q_46 = 2.92195e-05
(4->6) q_47 = 3.43213e-05
(4->7) q_48 = 9.82836e-05
(4->8) q_49 = 8.0083e-05
(4->9) q_50 = 2.37609e-05
(4->10) q_51 = 3.00311e-05
(4->11) q_52 = 2.51423e-05
(4->12) q_53 = 9.40104e-05
(4->13) q_54 = 8.31631e-05
(5->6) q_55 = 4.23969e-05
(5->7) q_56 = 0.000127191
(5->8) q_57 = 0.000127191
(5->9) q_58 = 3.7934e-05
(5->10) q_59 = 4.91418e-05
(5->11) q_60 = 4.23969e-05
(5->12) q_61 = 0.000144149
(5->13) q_62 = 0.000127191
(6->7) q_63 = 0.000166326
(6->8) q_64 = 0.00013514
(6->9) q_65 = 3.93135e-05
(6->10) q_66 = 5.02847e-05
(6->11) q_67 = 5.14819e-05
(6->12) q_68 = 0.000166326
(6->13) q_69 = 0.000154446
(7->8) q_70 = 0.000432448
(7->9) q_71 = 0.000127191
(7->10) q_72 = 0.000166326
(7->11) q_73 = 0.000113802
(7->12) q_74 = 0.000360373
(7->13) q_75 = 0.000360373
(8->9) q_76 = 2.5741e-05
(8->10) q_77 = 1.83241e-05
(8->11) q_78 = 0.000120124
(8->12) q_79 = 0.000360373
(8->13) q_80 = 0.000360373
(9->10) q_81 = 1.33472e-05
(9->11) q_82 = 3.54466e-05
(9->12) q_83 = 0.000120124
(9->13) q_84 = 0.000102964
(10->11) q_85 = 4.60051e-05
(10->12) q_86 = 0.000154446
(10->13) q_87 = 0.00013514
(11->12) q_88 = 0.000108112
(11->13) q_89 = 0.000102964
(12->13) q_90 = 0.00027028
################# variables ##################
D(l ,w ,q)= 0.0262685
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0262685
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 9.67181e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0264202
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0264202
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000278275
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0265713
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0265713
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000177891
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0267431
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0267431
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000103711
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0269433
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0269433
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000135242
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0271065
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0271065
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000156347
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0272668
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0272668
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000372542
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0274241
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0274241
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00032988
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0275834
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0275834
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000125201
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0277722
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0277722
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000149248
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0279523
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0279523
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000112191
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0281283
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0281283
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00021992
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0282742
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0282742
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000202129
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0284205
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0284205
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000200964
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0285782
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0285782
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000123268
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0287492
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0287492
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 7.22692e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0289541
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0289541
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.00010058
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0291301
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0291301
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000131964
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0293212
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0293212
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000272691
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0294857
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0294857
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.00025366
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.029654
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.029654
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 9.9515e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0298762
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0298762
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000117907
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0300753
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0300753
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 7.69495e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0302518
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0302518
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000180628
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0304152
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0304152
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000155388
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0305652
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0305652
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000235148
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0307213
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0307213
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.00012778
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0308909
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0308909
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000175043
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0310493
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0310493
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000216933
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0312063
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0312063
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000391636
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0313481
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0313481
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000516068
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0315038
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0315038
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000173911
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0316821
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0316821
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000216116
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0318516
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0318516
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000125372
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0320029
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0320029
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.0002987
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0321471
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0321471
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000377967
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0323067
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0323067
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 5.96974e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0325264
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0325264
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 9.2764e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0327335
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0327335
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 8.64178e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0329159
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0329159
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000253269
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.033084
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.033084
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 8.69043e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0332413
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0332413
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 3.83705e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0334357
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0334357
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 4.55413e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0337023
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0337023
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 7.03714e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0338678
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0338678
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000236784
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0340393
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0340393
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000223124
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0342143
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0342143
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 5.08554e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0344413
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0344413
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 6.78126e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.034699
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.034699
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000140838
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.034886
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.034886
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000111455
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0350675
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0350675
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 4.90412e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0353368
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0353368
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 4.99567e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0355538
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0355538
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 3.65063e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0357432
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0357432
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000140215
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0359377
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0359377
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000129501
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0361409
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0361409
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 8.00158e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0363871
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0363871
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000145233
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.036536
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.036536
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000164234
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0367045
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0367045
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 6.79739e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0369382
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0369382
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 6.79369e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0371186
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0371186
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 7.80683e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0373588
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0373588
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.00019575
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0375359
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0375359
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000146293
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.037686
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.037686
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000219906
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0378584
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0378584
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000153793
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0380069
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0380069
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 5.21148e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0381798
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0381798
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 7.63704e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0383779
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0383779
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 9.06769e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0386077
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0386077
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000188561
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0387556
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0387556
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000207443
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0389308
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0389308
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000535729
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0390924
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0390924
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000189065
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0392863
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0392863
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000214789
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0394548
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0394548
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000149796
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0396265
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0396265
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000424363
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0397801
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0397801
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000424019
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0399336
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0399336
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 5.23768e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.040199
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.040199
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 3.25671e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0404308
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0404308
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000161543
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0406063
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0406063
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000424349
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0407599
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0407599
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000458291
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0409258
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0409258
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 2.44667e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0411649
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0411649
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 6.37469e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0413995
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0413995
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000156324
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0415693
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0415693
