@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [0->1->11]	 Cost: 0.000135303
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0339604
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0339604
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000264976
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0341434
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0341434
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000243528
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.034327
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.034327
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000242119
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0345247
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0345247
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000148607
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0347394
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0347394
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 8.7263e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.034997
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.034997
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000121201
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0352177
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0352177
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000159158
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0354577
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0354577
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000328623
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0356641
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0356641
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000305891
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0358754
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0358754
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000120271
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0361549
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0361549
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000142244
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0364051
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0364051
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 9.3147e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0366274
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0366274
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000217844
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0368326
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0368326
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000187298
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0370209
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0370209
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000283356
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0372166
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0372166
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.00015403
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0374295
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0374295
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000210809
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0376281
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0376281
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000261398
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0378251
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0378251
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000471659
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0380029
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0380029
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000621824
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0381981
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0381981
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000209702
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0384221
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0384221
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000260442
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0386347
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0386347
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000151074
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0388245
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0388245
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000359884
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0390053
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0390053
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000455505
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0392056
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0392056
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 7.20632e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0394817
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0394817
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000111743
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0397414
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0397414
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 0.000104131
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0399703
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0399703
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.00030537
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0401813
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0401813
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000104733
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0403786
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0403786
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 4.63175e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.040623
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.040623
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 5.50164e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0409582
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0409582
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 8.48822e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0411661
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0411661
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000285644
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0413814
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0413814
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000269285
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0416013
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0416013
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 6.12984e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0418862
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0418862
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 8.17922e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0422099
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0422099
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000169834
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0424445
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0424445
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000134555
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0426727
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0426727
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 5.93549e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.043012
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.043012
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 6.07337e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0432866
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0432866
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 4.40089e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0435244
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0435244
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000169304
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0437689
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0437689
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000156493
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0440245
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0440245
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 9.66529e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0443341
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0443341
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000174974
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0445209
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0445209
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000198209
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0447326
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0447326
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 8.23421e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0450274
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0450274
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 8.22276e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0452546
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0452546
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 9.42219e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0455565
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0455565
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000236184
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.045779
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.045779
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000176315
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0459672
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0459672
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000265232
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0461838
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0461838
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000185291
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.04637
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.04637
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 6.28356e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0465871
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0465871
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 9.21709e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.046836
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.046836
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 0.000109549
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.047125
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.047125
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000227261
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0473106
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0473106
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000250272
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0475307
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0475307
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000646701
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0477338
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0477338
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000228908
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0479782
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0479782
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000259659
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0481902
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0481902
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000180843
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.048406
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.048406
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.00051186
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0485989
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0485989
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000511439
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0487916
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0487916
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 6.34288e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0491263
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0491263
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 3.94422e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0494186
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0494186
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000195282
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0496394
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0496394
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000511843
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0498323
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0498323
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000553619
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0500409
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0500409
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 2.95325e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0503414
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0503414
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 7.72045e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0506372
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0506372
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000188682
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0508506
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0508506
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 0.000190607
  ** New path! **
  Admitted rate = 1.73554
