@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(3->12) q_44 = 0.000273827
(3->13) q_45 = 0.000252763
(4->5) q_46 = 4.44044e-05
(4->6) q_47 = 5.21575e-05
(4->7) q_48 = 0.00014936
(4->8) q_49 = 0.000121701
(4->9) q_50 = 3.6109e-05
(4->10) q_51 = 4.56378e-05
(4->11) q_52 = 3.82084e-05
(4->12) q_53 = 0.000142866
(4->13) q_54 = 0.000126382
(5->6) q_55 = 6.44299e-05
(5->7) q_56 = 0.00019329
(5->8) q_57 = 0.00019329
(5->9) q_58 = 5.76478e-05
(5->10) q_59 = 7.46801e-05
(5->11) q_60 = 6.44299e-05
(5->12) q_61 = 0.000219062
(5->13) q_62 = 0.00019329
(6->7) q_63 = 0.000252763
(6->8) q_64 = 0.00020537
(6->9) q_65 = 5.97441e-05
(6->10) q_66 = 7.64168e-05
(6->11) q_67 = 7.82363e-05
(6->12) q_68 = 0.000252763
(6->13) q_69 = 0.000234709
(7->8) q_70 = 0.000657185
(7->9) q_71 = 0.00019329
(7->10) q_72 = 0.000252763
(7->11) q_73 = 0.000172943
(7->12) q_74 = 0.000547654
(7->13) q_75 = 0.000547654
(8->9) q_76 = 3.91181e-05
(8->10) q_77 = 2.78468e-05
(8->11) q_78 = 0.000182551
(8->12) q_79 = 0.000547654
(8->13) q_80 = 0.000547654
(9->10) q_81 = 2.02835e-05
(9->11) q_82 = 5.38676e-05
(9->12) q_83 = 0.000182551
(9->13) q_84 = 0.000156473
(10->11) q_85 = 6.99133e-05
(10->12) q_86 = 0.000234709
(10->13) q_87 = 0.00020537
(11->12) q_88 = 0.000164296
(11->13) q_89 = 0.000156473
(12->13) q_90 = 0.00041074
################# variables ##################
D(l ,w ,q)= 0.0399199
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0399199
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000146981
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0401757
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0401757
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000422912
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0404305
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0404305
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000270493
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0407202
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0407202
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000157919
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0410585
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0410585
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000205569
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0413337
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0413337
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000237715
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0416043
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0416043
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000566577
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0418697
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0418697
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000501789
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0421385
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0421385
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000190663
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0424576
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0424576
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.00022721
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0427618
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0427618
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000171244
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0430598
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0430598
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000334838
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0433064
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0433064
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000307712
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0435536
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0435536
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000305917
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0438198
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0438198
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000187968
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0441092
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0441092
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000110669
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0444574
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0444574
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000153188
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0447548
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0447548
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000201454
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0450784
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0450784
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000415403
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0453565
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0453565
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000387105
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0456416
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0456416
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.00015277
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0460199
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0460199
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000180131
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0463576
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0463576
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000118641
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0466594
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0466594
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000275727
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0469362
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0469362
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000236839
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0471899
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0471899
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000358134
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0474536
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0474536
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000194791
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0477405
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0477405
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000266186
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0480078
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0480078
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.00033036
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0482732
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0482732
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000595562
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0485124
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0485124
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000785827
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0487754
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0487754
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000265332
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0490774
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0490774
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000329212
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0493639
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0493639
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000190941
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0496195
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0496195
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000454744
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.049863
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.049863
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000575819
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0501329
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0501329
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 9.13505e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0505059
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0505059
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000141151
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0508555
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0508555
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 0.000131604
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0511638
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0511638
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000386334
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0514483
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0514483
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000132395
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0517142
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0517142
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 5.87107e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0520443
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0520443
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 6.98278e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0524978
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0524978
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000107459
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0527783
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0527783
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.0003617
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0530689
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0530689
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000341238
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0533658
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0533658
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 7.751e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0537498
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0537498
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000103539
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0541865
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0541865
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000214914
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.054503
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.054503
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000170596
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0548113
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0548113
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 7.55728e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0552717
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0552717
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 7.79158e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0556472
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0556472
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 5.56616e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0559677
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0559677
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000214713
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0562982
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0562982
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000198734
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0566441
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0566441
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 0.00012265
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0570629
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0570629
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000221079
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0573145
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0573145
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000251161
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0576003
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0576003
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000104993
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0580009
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0580009
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000104708
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0583093
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0583093
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000119403
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.058717
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.058717
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000299163
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0590174
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0590174
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.00022291
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.059271
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.059271
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000335743
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0595632
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0595632
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000234122
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.059814
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.059814
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 7.94948e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0601067
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0601067
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 0.0001168
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0604429
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0604429
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 0.00013906
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0608339
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0608339
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000287328
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0610839
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0610839
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.00031696
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.061381
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.061381
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000819818
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0616554
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0616554
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000291648
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0619873
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0619873
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000329991
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0622744
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0622744
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000229287
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0625661
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0625661
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000648007
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0628263
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0628263
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000647465
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0630864
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0630864
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 8.08359e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0635409
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0635409
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 5.02717e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.063938
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.063938
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000248145
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0642371
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0642371
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000647986
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0644973
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0644973
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000702667
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0647795
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0647795
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 3.7431e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0651855
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0651855
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 9.84149e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0655873
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0655873
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000239135
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0658755
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0658755
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 0.000242522
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0662164
