@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(8->9) q_76 = 1.32659e-05
(8->10) q_77 = 9.44355e-06
(8->11) q_78 = 6.19077e-05
(8->12) q_79 = 0.000185723
(8->13) q_80 = 0.000185723
(9->10) q_81 = 6.87864e-06
(9->11) q_82 = 1.82679e-05
(9->12) q_83 = 6.19077e-05
(9->13) q_84 = 5.30638e-05
(10->11) q_85 = 2.37093e-05
(10->12) q_86 = 7.95957e-05
(10->13) q_87 = 6.96462e-05
(11->12) q_88 = 5.5717e-05
(11->13) q_89 = 5.30638e-05
(12->13) q_90 = 0.000139292
################# variables ##################
D(l ,w ,q)= 0.0135378
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0135378
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 4.9845e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0136075
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0136075
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000143405
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0136768
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0136768
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 9.16258e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0137555
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0137555
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 5.33437e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0138472
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0138472
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 6.96843e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0139221
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0139221
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 8.05358e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0139957
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0139957
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000191849
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0140678
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0140678
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000169848
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0141408
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0141408
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 6.43906e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0142273
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0142273
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 7.67823e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0143098
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0143098
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 5.75681e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0143902
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0143902
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000113128
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.014457
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.014457
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.00010399
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.014524
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.014524
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000103397
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0145962
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0145962
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 6.33141e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0146745
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0146745
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 3.69649e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0147678
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0147678
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 5.17217e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0148484
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0148484
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 6.77057e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0149357
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0149357
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000140201
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.015011
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.015011
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000130192
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0150879
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0150879
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 5.07823e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0151888
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0151888
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 6.04475e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0152798
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0152798
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 3.91082e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0153596
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0153596
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 9.26816e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0154343
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0154343
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 7.98492e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0155029
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0155029
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000120925
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0155744
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0155744
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 6.56498e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.015652
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.015652
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 9.01517e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0157246
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0157246
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000111569
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0157965
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0157965
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000201701
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0158615
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0158615
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000265439
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0159328
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0159328
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 8.92792e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0160144
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0160144
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000111115
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.016092
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.016092
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 6.44732e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0161612
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0161612
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000153668
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0162273
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0162273
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000194313
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0163003
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0163003
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 3.05564e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0164005
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0164005
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 4.77471e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0164954
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0164954
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 4.44433e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0165789
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0165789
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000130042
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0166558
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0166558
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 4.4677e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0167278
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0167278
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 1.96407e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0168164
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0168164
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 2.32625e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0169376
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0169376
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 3.60937e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0170132
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0170132
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000121414
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0170915
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0170915
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000114275
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0171713
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0171713
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 2.61327e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0172752
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0172752
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 3.47841e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0173929
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0173929
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 7.22887e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0174783
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0174783
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 5.70314e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.017561
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.017561
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 2.49292e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0176829
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0176829
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 2.51009e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.01778
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.01778
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 1.87526e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0178666
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0178666
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 7.17184e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0179552
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0179552
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 6.60999e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0180476
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0180476
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 4.08832e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0181596
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0181596
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 7.47247e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0182278
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0182278
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 8.41161e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0183046
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0183046
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 3.44703e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0184102
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0184102
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 3.45355e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0184918
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0184918
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 3.99797e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0186013
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0186013
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000100327
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0186822
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0186822
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 7.51994e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0187509
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0187509
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000112817
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0188296
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0188296
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 7.91247e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0188976
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0188976
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 2.67586e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0189767
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0189767
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 3.91122e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.019067
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.019067
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 4.63149e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0191715
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0191715
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 9.69221e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0192392
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0192392
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000106343
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0193192
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0193192
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000274239
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0193929
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0193929
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 9.60315e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0194806
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0194806
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000109541
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0195571
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0195571
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 7.66566e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0196353
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0196353
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000217678
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0197055
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0197055
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00021751
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0197756
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0197756
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 2.65822e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0198955
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0198955
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 1.65238e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0200003
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0200003
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 8.23834e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0200799
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0200799
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000217671
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0201501
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0201501
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000234155
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0202256
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0202256
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 1.25253e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0203346
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0203346
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 3.23522e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0204406
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0204406
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 8.00441e-05
