@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(3->5) q_37 = 3.71016e-05
(3->6) q_38 = 3.92217e-05
(3->7) q_39 = 0.000124796
(3->8) q_40 = 4.57586e-05
(3->9) q_41 = 1.63424e-05
(3->10) q_42 = 1.41522e-05
(3->11) q_43 = 3.5199e-05
(3->12) q_44 = 0.000114397
(3->13) q_45 = 0.000105597
(4->5) q_46 = 1.85508e-05
(4->6) q_47 = 2.17898e-05
(4->7) q_48 = 6.23981e-05
(4->8) q_49 = 5.08429e-05
(4->9) q_50 = 1.50853e-05
(4->10) q_51 = 1.90661e-05
(4->11) q_52 = 1.59623e-05
(4->12) q_53 = 5.96852e-05
(4->13) q_54 = 5.27984e-05
(5->6) q_55 = 2.69168e-05
(5->7) q_56 = 8.07505e-05
(5->8) q_57 = 8.07505e-05
(5->9) q_58 = 2.40835e-05
(5->10) q_59 = 3.11991e-05
(5->11) q_60 = 2.69168e-05
(5->12) q_61 = 9.15173e-05
(5->13) q_62 = 8.07505e-05
(6->7) q_63 = 0.000105597
(6->8) q_64 = 8.57974e-05
(6->9) q_65 = 2.49593e-05
(6->10) q_66 = 3.19246e-05
(6->11) q_67 = 3.26847e-05
(6->12) q_68 = 0.000105597
(6->13) q_69 = 9.80542e-05
(7->8) q_70 = 0.000274552
(7->9) q_71 = 8.07505e-05
(7->10) q_72 = 0.000105597
(7->11) q_73 = 7.22505e-05
(7->12) q_74 = 0.000228793
(7->13) q_75 = 0.000228793
(8->9) q_76 = 1.63424e-05
(8->10) q_77 = 1.16336e-05
(8->11) q_78 = 7.62644e-05
(8->12) q_79 = 0.000228793
(8->13) q_80 = 0.000228793
(9->10) q_81 = 8.47382e-06
(9->11) q_82 = 2.25042e-05
(9->12) q_83 = 7.62644e-05
(9->13) q_84 = 6.53695e-05
(10->11) q_85 = 2.92076e-05
(10->12) q_86 = 9.80542e-05
(10->13) q_87 = 8.57974e-05
(11->12) q_88 = 6.8638e-05
(11->13) q_89 = 6.53695e-05
(12->13) q_90 = 0.000171595
################# variables ##################
D(l ,w ,q)= 0.0166773
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0166773
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 6.14042e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0168066
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0168066
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.0001767
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0169354
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0169354
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000113142
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.017082
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.017082
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 6.62522e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0172537
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0172537
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 8.59191e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0173929
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0173929
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 9.94151e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0175298
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0175298
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000237084
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0176642
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0176642
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000210059
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0178003
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0178003
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 8.0009e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0179623
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0179623
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 9.52804e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0181167
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0181167
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 7.22182e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0182687
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0182687
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000140459
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0183939
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0183939
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000129044
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0185193
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0185193
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000128269
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0186543
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0186543
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 7.91087e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0188017
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0188017
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 4.70074e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0189806
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0189806
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 6.43018e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0191317
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0191317
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 8.49886e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0192969
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0192969
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000174445
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0194382
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0194382
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000163227
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0195836
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0195836
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 6.52646e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0197792
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0197792
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 7.61163e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0199518
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0199518
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 5.11979e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0201093
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0201093
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000116321
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0202507
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0202507
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 9.95826e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0203797
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0203797
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000150331
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0205136
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0205136
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 8.19256e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0206596
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0206596
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000111362
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0207949
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0207949
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.00013864
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0209296
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0209296
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000249166
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0210507
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0210507
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000329715
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0211843
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0211843
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000111797
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0213382
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0213382
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000138241
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0214837
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0214837
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 8.01471e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0216136
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0216136
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000190721
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0217371
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0217371
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000241859
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0218743
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0218743
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 3.87389e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0220656
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0220656
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 5.91293e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0222428
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0222428
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 5.52274e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0223994
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0223994
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000162714
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0225444
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0225444
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 5.56056e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0226795
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0226795
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 2.48886e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0228488
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0228488
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 2.9731e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0230824
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0230824
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 4.53615e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0232256
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0232256
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000152832
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0233742
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0233742
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000144548
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0235264
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0235264
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 3.2583e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0237217
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0237217
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 4.36877e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0239446
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0239446
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 9.05932e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.024106
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.024106
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 7.23757e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0242643
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0242643
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 3.25411e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0245041
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0245041
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 3.44629e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0247051
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0247051
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 2.34202e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0248682
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0248682
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 9.11893e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0250381
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0250381
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 8.48069e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0252166
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0252166
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 5.21823e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0254322
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0254322
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 9.2697e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0255598
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0255598
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000106371
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0257063
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0257063
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 4.54228e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.025916
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.025916
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 4.51316e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0260768
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0260768
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 5.05823e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0262857
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0262857
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000126546
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0264395
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0264395
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 9.36718e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0265684
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0265684
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000141695
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0267176
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0267176
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 9.81795e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0268449
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0268449
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 3.34787e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.026994
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.026994
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 4.94737e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0271663
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0271663
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 5.92582e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0273679
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0273679
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000120755
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.027495
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.027495
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000133999
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.027647
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.027647
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000347836
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0277878
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0277878
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000125952
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0279612
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0279612
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000141301
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.02811
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.02811
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 9.73125e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0282598
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0282598
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000273612
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0283927
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0283927
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000273382
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0285256
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0285256
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 3.49112e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0287631
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0287631
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 2.17129e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0289706
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0289706
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000106141
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0291253
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0291253
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000273603
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0292583
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0292583
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000299386
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0294038
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0294038
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 1.58618e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0296119
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0296119
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 4.25741e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0298222
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0298222
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000101356
  ** New path! **
