@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(5->9) q_58 = 2.94992e-06
(5->10) q_59 = 3.82149e-06
(5->11) q_60 = 3.29697e-06
(5->12) q_61 = 1.12097e-05
(5->13) q_62 = 9.89091e-06
(6->7) q_63 = 1.29343e-05
(6->8) q_64 = 1.05091e-05
(6->9) q_65 = 3.05719e-06
(6->10) q_66 = 3.91036e-06
(6->11) q_67 = 4.00346e-06
(6->12) q_68 = 1.29343e-05
(6->13) q_69 = 1.20104e-05
(7->8) q_70 = 3.36291e-05
(7->9) q_71 = 9.89091e-06
(7->10) q_72 = 1.29343e-05
(7->11) q_73 = 8.84976e-06
(7->12) q_74 = 2.80242e-05
(7->13) q_75 = 2.80242e-05
(8->9) q_76 = 2.00173e-06
(8->10) q_77 = 1.42496e-06
(8->11) q_78 = 9.34141e-06
(8->12) q_79 = 2.80242e-05
(8->13) q_80 = 2.80242e-05
(9->10) q_81 = 1.03793e-06
(9->11) q_82 = 2.75648e-06
(9->12) q_83 = 9.34141e-06
(9->13) q_84 = 8.00692e-06
(10->11) q_85 = 3.57756e-06
(10->12) q_86 = 1.20104e-05
(10->13) q_87 = 1.05091e-05
(11->12) q_88 = 8.40727e-06
(11->13) q_89 = 8.00692e-06
(12->13) q_90 = 2.10182e-05
################# variables ##################
D(l ,w ,q)= 0.00204276
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00204276
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 7.52123e-06
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.002051
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.002051
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 2.16367e-05
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.00205921
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00205921
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 1.38117e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00206852
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00206852
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 8.02156e-06
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.00207934
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00207934
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 1.0511e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0020882
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0020882
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 1.21419e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0020969
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0020969
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 2.89104e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00210543
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00210543
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 2.55868e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00211406
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00211406
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 9.68115e-06
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.00212426
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00212426
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 1.15506e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.002134
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.002134
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 8.62143e-06
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00214344
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.00214344
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 1.70158e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00215133
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.00215133
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 1.56447e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00215925
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00215925
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 1.5557e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00216777
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00216777
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 9.49841e-06
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00217698
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00217698
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 5.50588e-06
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00218789
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00218789
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 7.77479e-06
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.00219739
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00219739
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 1.01377e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.00220764
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00220764
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 2.10684e-05
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00221652
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00221652
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 1.95093e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00222557
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00222557
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 7.53576e-06
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00223732
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00223732
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 9.03892e-06
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.00224799
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00224799
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 5.76599e-06
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.00225722
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.00225722
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 1.38806e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.002266
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.002266
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 1.1989e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00227409
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00227409
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 1.81792e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00228251
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00228251
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 9.85322e-06
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00229165
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00229165
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 1.35878e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00230024
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00230024
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 1.67751e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00230873
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00230873
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 3.04e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00231641
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00231641
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 3.99171e-05
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00232483
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00232483
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 1.33816e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00233441
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00233441
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 1.66976e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00234356
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00234356
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 9.69258e-06
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00235173
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.00235173
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 2.31174e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00235953
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.00235953
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 2.9197e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00236814
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.00236814
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 4.55689e-06
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00237986
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00237986
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 7.189e-06
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00239107
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00239107
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 6.68168e-06
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.00240093
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00240093
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 1.94975e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00240997
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00240997
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 6.71261e-06
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.00241846
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00241846
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 2.9288e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00242882
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00242882
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 3.45607e-06
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.00244295
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00244295
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 5.40135e-06
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.00245183
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.00245183
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 1.81639e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00246102
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.00246102
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 1.70604e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00247037
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00247037
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 3.92318e-06
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0024826
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0024826
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 5.20551e-06
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00249643
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00249643
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 1.08321e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00250647
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00250647
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 8.49986e-06
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.00251614
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00251614
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 3.67409e-06
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.00253024
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00253024
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 3.62859e-06
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.00254125
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00254125
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 2.81371e-06
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.00255145
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.00255145
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 1.06818e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0025618
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0025618
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 9.81042e-06
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00257255
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00257255
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 6.07633e-06
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00258562
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00258562
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 1.12436e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00259367
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00259367
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 1.25577e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00260267
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.00260267
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 5.05797e-06
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.00261482
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00261482
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 5.09237e-06
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.00262427
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00262427
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 5.96742e-06
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00263709
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.00263709
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 1.49975e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00264657
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.00264657
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 1.12974e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00265467
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00265467
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 1.68916e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00266392
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00266392
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 1.19047e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00267195
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00267195
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 4.01182e-06
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.00268125
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00268125
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 5.83843e-06
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.00269183
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00269183
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 6.88228e-06
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.00270402
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.00270402
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 1.45598e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.002712
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.002712
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 1.59023e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00272138
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00272138
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 4.09146e-05
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00273
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00273
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 1.41408e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00274013
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00274013
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 1.62449e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00274904
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.00274904
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 1.14288e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.00275819
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.00275819
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 3.25866e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00276643
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.00276643
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 3.25649e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00277466
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00277466
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 3.90597e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00278849
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00278849
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 2.42625e-06
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.00280056
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.00280056
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 1.22113e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.00280982
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.00280982
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 3.25858e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00281807
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.00281807
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 3.48223e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00282687
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.00282687
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 1.86805e-06
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.00283963
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.00283963
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 4.75702e-06
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00285186
