@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0602388
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0602388
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 8.65029e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0606884
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0606884
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000115654
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0612003
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0612003
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000239998
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0615712
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0615712
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000190798
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0619331
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0619331
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 8.48126e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0624752
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0624752
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 8.79829e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0629202
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0629202
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 6.21322e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0632956
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0632956
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000240195
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0636837
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0636837
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000222565
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0640902
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0640902
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 0.000137269
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.064582
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.064582
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000246577
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0648764
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0648764
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000280784
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0652118
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0652118
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000117964
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0656841
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0656841
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000117528
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0660474
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0660474
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000133494
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0665256
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0665256
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000334345
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0668779
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0668779
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000248745
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.067175
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.067175
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000375031
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0675175
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0675175
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000261133
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.067811
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.067811
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 8.87553e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0681539
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0681539
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 0.00013058
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0685483
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0685483
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 0.000155683
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0690077
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0690077
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000320637
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0693005
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0693005
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000354191
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0696488
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0696488
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000916852
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0699709
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0699709
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000327501
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.070362
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.070362
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000369811
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0706997
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0706997
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000256451
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.071042
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.071042
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000723908
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0713471
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0713471
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000723297
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0716519
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0716519
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 9.07856e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0721877
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0721877
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 5.64626e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0726557
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0726557
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000278043
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0730073
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0730073
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000723883
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0733124
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0733124
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000786603
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0736439
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0736439
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 4.18527e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0741202
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0741202
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000110558
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.074594
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.074594
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000267383
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0749321
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0749321
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 0.000272024
  ** New path! **
  Admitted rate = 1.73554
