@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [2->7]	 Cost: 0.000365367
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0291811
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0291811
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000481373
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0293243
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0293243
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.00016218
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0294883
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0294883
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000201577
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0296443
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0296443
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000116941
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0297834
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0297834
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000278626
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0299161
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0299161
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000352535
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0300629
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0300629
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 5.565e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0302649
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0302649
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 8.65354e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0304554
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0304554
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 8.06068e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0306233
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0306233
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.00023619
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0307779
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0307779
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 8.10569e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0309226
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0309226
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 3.57693e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0311014
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0311014
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 4.24429e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0313464
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0313464
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 6.56173e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0314986
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0314986
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000220779
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0316563
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0316563
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000208012
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0318172
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0318172
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 4.74309e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0320261
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0320261
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 6.32321e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0322631
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0322631
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000131335
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.032435
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.032435
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000103894
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0326019
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0326019
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 4.56765e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0328493
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0328493
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 4.64606e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0330483
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0330483
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 3.40465e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0332226
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0332226
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000130697
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0334014
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0334014
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000120678
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0335881
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0335881
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 7.45745e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0338144
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0338144
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000135475
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0339515
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0339515
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000153111
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0341064
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0341064
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 6.32915e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.034321
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.034321
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 6.32754e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0344867
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0344867
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 7.278e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0347076
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0347076
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000182507
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0348705
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0348705
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000136447
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0350085
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0350085
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000205055
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0351671
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0351671
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000143459
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0353037
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0353037
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 4.86006e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0354627
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0354627
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 7.11975e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0356449
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0356449
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 8.45064e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0358561
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0358561
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.00017587
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0359922
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0359922
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000193415
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0361533
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0361533
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000499409
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0363019
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0363019
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000176074
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.03648
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.03648
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000200132
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0366348
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0366348
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000139636
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0367927
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0367927
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000395696
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0369339
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0369339
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000395378
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0370751
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0370751
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 4.87737e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0373189
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0373189
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 3.03259e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0375318
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0375318
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000150521
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.037693
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.037693
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000395684
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0378343
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0378343
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000427119
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0379868
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0379868
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 2.28084e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0382067
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0382067
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 5.93605e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0384221
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0384221
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000145732
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0385782
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0385782
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
