@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(3->11) q_43 = 4.107e-05
(3->12) q_44 = 0.000133477
(3->13) q_45 = 0.00012321
(4->5) q_46 = 2.1645e-05
(4->6) q_47 = 2.54243e-05
(4->7) q_48 = 7.28058e-05
(4->8) q_49 = 5.93233e-05
(4->9) q_50 = 1.76014e-05
(4->10) q_51 = 2.22462e-05
(4->11) q_52 = 1.86248e-05
(4->12) q_53 = 6.96404e-05
(4->13) q_54 = 6.16049e-05
(5->6) q_55 = 3.14064e-05
(5->7) q_56 = 9.42193e-05
(5->8) q_57 = 9.42193e-05
(5->9) q_58 = 2.81005e-05
(5->10) q_59 = 3.64029e-05
(5->11) q_60 = 3.14064e-05
(5->12) q_61 = 0.000106782
(5->13) q_62 = 9.42193e-05
(6->7) q_63 = 0.00012321
(6->8) q_64 = 0.000100108
(6->9) q_65 = 2.91223e-05
(6->10) q_66 = 3.72495e-05
(6->11) q_67 = 3.81364e-05
(6->12) q_68 = 0.00012321
(6->13) q_69 = 0.000114409
(7->8) q_70 = 0.000320346
(7->9) q_71 = 9.42193e-05
(7->10) q_72 = 0.00012321
(7->11) q_73 = 8.43015e-05
(7->12) q_74 = 0.000266955
(7->13) q_75 = 0.000266955
(8->9) q_76 = 1.90682e-05
(8->10) q_77 = 1.3574e-05
(8->11) q_78 = 8.89849e-05
(8->12) q_79 = 0.000266955
(8->13) q_80 = 0.000266955
(9->10) q_81 = 9.88721e-06
(9->11) q_82 = 2.62578e-05
(9->12) q_83 = 8.89849e-05
(9->13) q_84 = 7.62728e-05
(10->11) q_85 = 3.40793e-05
(10->12) q_86 = 0.000114409
(10->13) q_87 = 0.000100108
(11->12) q_88 = 8.00864e-05
(11->13) q_89 = 7.62728e-05
(12->13) q_90 = 0.000200216
################# variables ##################
D(l ,w ,q)= 0.019459
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.019459
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 7.16462e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0195652
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0195652
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000206133
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.019671
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.019671
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000131739
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0197912
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0197912
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 7.67506e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0199313
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0199313
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000100173
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0200455
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0200455
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000115789
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0201578
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0201578
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000275864
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0202679
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0202679
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00024425
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0203793
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0203793
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 9.26495e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0205114
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0205114
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000110462
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0206374
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0206374
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 8.2927e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0207603
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0207603
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000162759
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0208624
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0208624
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000149601
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0209648
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0209648
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000148744
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0210751
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0210751
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 9.11594e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0211946
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0211946
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 5.33328e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0213376
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0213376
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 7.44251e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0214606
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0214606
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 9.75363e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0215941
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0215941
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000201761
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0217092
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0217092
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000187517
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0218268
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0218268
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 7.33526e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0219816
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0219816
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 8.71133e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0221207
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0221207
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 5.66028e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0222433
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0222433
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.00013351
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0223575
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0223575
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.00011494
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0224624
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0224624
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000174002
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0225715
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0225715
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 9.45094e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0226901
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0226901
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000129625
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.022801
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.022801
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000160532
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0229108
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0229108
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000290017
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0230101
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0230101
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000381911
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.023119
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.023119
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000128577
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0232436
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0232436
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000159903
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0233622
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0233622
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 9.27719e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.023468
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.023468
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000221073
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0235688
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0235688
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000279643
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0236804
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0236804
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 4.4071e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0238337
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0238337
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 6.86738e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0239786
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0239786
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 6.39488e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0241063
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0241063
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000187266
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0242237
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0242237
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 6.42969e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0243337
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0243337
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 2.83272e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0244694
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0244694
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 3.3586e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0246552
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0246552
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 5.20044e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0247709
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0247709
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000174958
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0248906
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0248906
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000164767
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0250127
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0250127
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 3.76174e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0251715
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0251715
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 5.01158e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0253515
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0253515
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000104117
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0254821
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0254821
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 8.22682e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0256088
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0256088
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 3.60788e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.025796
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.025796
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 3.65373e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.025946
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.025946
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 2.69986e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0260784
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0260784
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000103475
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0262141
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0262141
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 9.5468e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0263557
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0263557
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 5.90186e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0265273
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0265273
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000107496
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0266315
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0266315
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000121282
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0267491
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0267491
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 4.99477e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0269115
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0269115
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 4.99796e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0270369
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0270369
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 5.76476e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0272045
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0272045
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000144604
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0273282
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0273282
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000108229
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0274331
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0274331
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000162528
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0275536
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0275536
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000113829
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0276575
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0276575
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 3.85336e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0277783
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0277783
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 5.63952e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0279166
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0279166
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 6.68696e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0280768
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0280768
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000139496
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0281802
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0281802
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000153259
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0283025
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0283025
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000395507
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0284153
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0284153
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000139033
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0285501
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0285501
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.00015827
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0286674
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0286674
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000110572
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0287872
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0287872
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000313615
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0288945
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0288945
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000313367
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0290017
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0290017
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 3.85023e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0291862
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0291862
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 2.39371e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0293472
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0293472
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000119037
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0294694
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0294694
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000313606
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0295767
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0295767
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000338016
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0296924
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0296924
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 1.80638e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0298592
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0298592
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 4.68583e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0300222
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0300222
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000115425
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0301407
Iteration: (s, t)=(9, 13) 
