@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(2->9) q_31 = 0.000176539
(2->10) q_32 = 0.000230859
(2->11) q_33 = 0.000150058
(2->12) q_34 = 0.000375145
(2->13) q_35 = 0.000428738
(3->4) q_36 = 4.91994e-05
(3->5) q_37 = 8.11125e-05
(3->6) q_38 = 8.57475e-05
(3->7) q_39 = 0.000272833
(3->8) q_40 = 0.000100039
(3->9) q_41 = 3.57281e-05
(3->10) q_42 = 3.09398e-05
(3->11) q_43 = 7.69529e-05
(3->12) q_44 = 0.000250097
(3->13) q_45 = 0.000230859
(4->5) q_46 = 4.05563e-05
(4->6) q_47 = 4.76375e-05
(4->7) q_48 = 0.000136417
(4->8) q_49 = 0.000111154
(4->9) q_50 = 3.29798e-05
(4->10) q_51 = 4.16828e-05
(4->11) q_52 = 3.48973e-05
(4->12) q_53 = 0.000130485
(4->13) q_54 = 0.000115429
(5->6) q_55 = 5.88463e-05
(5->7) q_56 = 0.000176539
(5->8) q_57 = 0.000176539
(5->9) q_58 = 5.2652e-05
(5->10) q_59 = 6.82083e-05
(5->11) q_60 = 5.88463e-05
(5->12) q_61 = 0.000200078
(5->13) q_62 = 0.000176539
(6->7) q_63 = 0.000230859
(6->8) q_64 = 0.000187573
(6->9) q_65 = 5.45666e-05
(6->10) q_66 = 6.97945e-05
(6->11) q_67 = 7.14563e-05
(6->12) q_68 = 0.000230859
(6->13) q_69 = 0.000214369
(7->8) q_70 = 0.000600233
(7->9) q_71 = 0.000176539
(7->10) q_72 = 0.000230859
(7->11) q_73 = 0.000157956
(7->12) q_74 = 0.000500194
(7->13) q_75 = 0.000500194
(8->9) q_76 = 3.57281e-05
(8->10) q_77 = 2.54336e-05
(8->11) q_78 = 0.000166731
(8->12) q_79 = 0.000500194
(8->13) q_80 = 0.000500194
(9->10) q_81 = 1.85257e-05
(9->11) q_82 = 4.91994e-05
(9->12) q_83 = 0.000166731
(9->13) q_84 = 0.000142913
(10->11) q_85 = 6.38545e-05
(10->12) q_86 = 0.000214369
(10->13) q_87 = 0.000187573
(11->12) q_88 = 0.000150058
(11->13) q_89 = 0.000142913
(12->13) q_90 = 0.000375145
################# variables ##################
D(l ,w ,q)= 0.0364604
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0364604
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000134244
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0367316
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0367316
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000386296
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0370016
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0370016
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000247283
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.037309
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.037309
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000144699
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0376687
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0376687
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000187819
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0379605
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0379605
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.00021729
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0382475
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0382475
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00051812
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0385293
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0385293
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000459017
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0388145
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0388145
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000174734
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0391539
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0391539
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000208119
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0394773
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0394773
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000157533
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0397954
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0397954
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000306776
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0400576
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0400576
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000281863
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0403204
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0403204
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000280183
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0406033
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0406033
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000172647
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0409118
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0409118
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000102364
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0412856
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0412856
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.00014042
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0416019
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0416019
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000185373
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0419475
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0419475
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000380908
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0422434
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0422434
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000356058
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0425477
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0425477
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000141921
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0429556
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0429556
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000165958
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0433166
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0433166
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000111056
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0436445
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0436445
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000253712
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0439401
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0439401
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000217377
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0442103
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0442103
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000328286
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0444909
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0444909
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000178824
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0447965
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0447965
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000243381
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0450801
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0450801
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000302773
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0453623
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0453623
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000544548
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0456162
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0456162
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000720093
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0458959
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0458959
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000243918
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.046218
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.046218
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.00030186
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0465229
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0465229
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000175023
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0467948
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0467948
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000416572
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0470537
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0470537
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000528081
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0473409
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0473409
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 8.43916e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0477408
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0477408
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000129187
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0481121
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0481121
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 0.000120612
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0484401
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0484401
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000355044
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0487435
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0487435
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000121414
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0490264
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0490264
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 5.42248e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0493803
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0493803
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 6.47086e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0498679
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0498679
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 9.89272e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0501676
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0501676
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000333219
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0504783
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0504783
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000314973
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0507963
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0507963
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 7.11298e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0512053
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0512053
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 9.52883e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0516716
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0516716
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000197635
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0520094
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0520094
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000157655
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0523401
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0523401
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 7.06327e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0528394
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0528394
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 7.4322e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0532551
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0532551
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 5.11153e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0535966
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0535966
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000198583
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0539514
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0539514
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000184473
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0543241
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0543241
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 0.000113595
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0547741
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0547741
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000202481
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0550415
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0550415
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000231796
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0553476
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0553476
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 9.84869e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0557838
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0557838
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 9.79302e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0561185
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0561185
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000110219
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0565552
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0565552
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000275834
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0568766
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0568766
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.0002045
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0571467
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0571467
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000309027
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0574588
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0574588
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000214449
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0577253
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0577253
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 7.30528e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0580375
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0580375
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 0.000107806
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0583976
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0583976
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 0.000128941
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0588183
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0588183
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.00026362
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0590845
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0590845
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000292121
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0594022
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0594022
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000757618
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0596965
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0596965
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000273171
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0600573
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0600573
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000307073
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0603674
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0603674
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000211946
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0606803
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0606803
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000596653
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0609584
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0609584
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000596148
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0612362
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0612362
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 7.57264e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0617304
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0617304
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 4.70986e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0621621
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0621621
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000230742
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0624848
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0624848
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000596633
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0627629
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0627629
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000651438
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0630666
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0630666
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 3.45614e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0635015
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0635015
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 9.23006e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0639389
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0639389
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000220824
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0642477
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0642477
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 0.000226258
  ** New path! **
  Admitted rate = 1.73554
