@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(0->1) q_0 = 0.00014079
(0->2) q_1 = 0.000406726
(0->3) q_2 = 0.000228783
(0->4) q_3 = 0.000114392
(0->5) q_4 = 0.000183027
(0->6) q_5 = 0.000215325
(0->7) q_6 = 0.000522933
(0->8) q_7 = 0.000457566
(0->9) q_8 = 0.000146421
(0->10) q_9 = 0.000183027
(0->11) q_10 = 0.00014079
(0->12) q_11 = 0.000332776
(0->13) q_12 = 0.000305044
(1->2) q_13 = 0.000281579
(1->3) q_14 = 0.000159154
(1->4) q_15 = 7.78836e-05
(1->5) q_16 = 0.000126225
(1->6) q_17 = 0.000152522
(1->7) q_18 = 0.000366053
(1->8) q_19 = 0.000332776
(1->9) q_20 = 9.89333e-05
(1->10) q_21 = 0.000130733
(1->11) q_22 = 9.63298e-05
(1->12) q_23 = 0.000244035
(1->13) q_24 = 0.000228783
(2->3) q_25 = 0.000332776
(2->4) q_26 = 0.000166388
(2->5) q_27 = 0.000244035
(2->6) q_28 = 0.000305044
(2->7) q_29 = 0.000610088
(2->8) q_30 = 0.000732106
(2->9) q_31 = 0.000215325
(2->10) q_32 = 0.000281579
(2->11) q_33 = 0.000183027
(2->12) q_34 = 0.000457566
(2->13) q_35 = 0.000522933
(3->4) q_36 = 6.00087e-05
(3->5) q_37 = 9.89333e-05
(3->6) q_38 = 0.000104587
(3->7) q_39 = 0.000332776
(3->8) q_40 = 0.000122018
(3->9) q_41 = 4.35777e-05
(3->10) q_42 = 3.77374e-05
(3->11) q_43 = 9.38598e-05
(3->12) q_44 = 0.000305044
(3->13) q_45 = 0.000281579
(4->5) q_46 = 4.94666e-05
(4->6) q_47 = 5.81037e-05
(4->7) q_48 = 0.000166388
(4->8) q_49 = 0.000135575
(4->9) q_50 = 4.02256e-05
(4->10) q_51 = 5.08407e-05
(4->11) q_52 = 4.25643e-05
(4->12) q_53 = 0.000159154
(4->13) q_54 = 0.00014079
(5->6) q_55 = 7.17751e-05
(5->7) q_56 = 0.000215325
(5->8) q_57 = 0.000215325
(5->9) q_58 = 6.42198e-05
(5->10) q_59 = 8.31939e-05
(5->11) q_60 = 7.17751e-05
(5->12) q_61 = 0.000244035
(5->13) q_62 = 0.000215325
(6->7) q_63 = 0.000281579
(6->8) q_64 = 0.000228783
(6->9) q_65 = 6.65551e-05
(6->10) q_66 = 8.51286e-05
(6->11) q_67 = 8.71555e-05
(6->12) q_68 = 0.000281579
(6->13) q_69 = 0.000261466
(7->8) q_70 = 0.000732106
(7->9) q_71 = 0.000215325
(7->10) q_72 = 0.000281579
(7->11) q_73 = 0.00019266
(7->12) q_74 = 0.000610088
(7->13) q_75 = 0.000610088
(8->9) q_76 = 4.35777e-05
(8->10) q_77 = 3.10214e-05
(8->11) q_78 = 0.000203363
(8->12) q_79 = 0.000610088
(8->13) q_80 = 0.000610088
(9->10) q_81 = 2.25959e-05
(9->11) q_82 = 6.00087e-05
(9->12) q_83 = 0.000203363
(9->13) q_84 = 0.000174311
(10->11) q_85 = 7.78836e-05
(10->12) q_86 = 0.000261466
(10->13) q_87 = 0.000228783
(11->12) q_88 = 0.000183027
(11->13) q_89 = 0.000174311
(12->13) q_90 = 0.000457566
################# variables ##################
D(l ,w ,q)= 0.0444709
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0444709
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000163737
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0447875
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0447875
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000471154
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0451029
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0451029
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000301525
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0454618
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0454618
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000176315
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0458814
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0458814
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000229059
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0462222
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0462222
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000264963
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0465572
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0465572
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000631711
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0468861
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0468861
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000559596
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0472191
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0472191
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.0002129
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.047615
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.047615
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000253618
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0479923
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0479923
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000191717
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.048363
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.048363
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000373814
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0486689
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0486689
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00034348
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0489755
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0489755
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000341447
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0493056
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0493056
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000210211
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0496652
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0496652
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000124366
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0501
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0501
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.00017108
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.050469
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.050469
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000225579
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0508717
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0508717
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000464026
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0512169
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0512169
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000433332
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0515714
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0515714
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000172187
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0520453
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0520453
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000201876
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0524657
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0524657
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000134415
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0528456
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0528456
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000308739
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0531901
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0531901
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000264732
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0535051
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0535051
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000399962
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0538324
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0538324
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000217767
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0541887
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0541887
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000296753
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0545198
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0545198
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000368899
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0548491
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0548491
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000663962
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0551454
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0551454
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000877405
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0554717
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0554717
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.00029691
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0558471
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0558471
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000367736
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0562027
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0562027
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000213238
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0565199
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0565199
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000507626
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.056822
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.056822
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000643284
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0571569
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0571569
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.00010257
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0576223
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0576223
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000157468
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0580557
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0580557
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 0.000146956
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0584382
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0584382
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.00043222
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0587919
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0587919
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000147903
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0591219
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0591219
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 6.59108e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0595337
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0595337
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 7.85734e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0601006
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0601006
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000120367
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0604498
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0604498
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000405338
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0608116
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0608116
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000382916
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0611818
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0611818
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 8.66306e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0616586
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0616586
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000115952
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.062202
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.062202
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000240545
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0625956
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0625956
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000191595
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0629804
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0629804
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 8.55378e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0635593
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0635593
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 8.94336e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0640383
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0640383
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 6.22406e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0644364
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0644364
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000241274
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0648492
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0648492
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000223876
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0652821
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0652821
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 0.000137959
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0658055
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0658055
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000246754
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0661175
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0661175
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000281812
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0664738
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0664738
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000119139
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0669789
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0669789
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000118564
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.067367
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.067367
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000133993
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0678752
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0678752
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000335446
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0682495
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0682495
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000249084
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0685645
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0685645
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000376017
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0689281
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0689281
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000261331
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0692391
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0692391
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 8.89339e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0696029
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0696029
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 0.000131064
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0700221
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0700221
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 0.000156535
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0705111
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0705111
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000321084
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0708215
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0708215
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.0003553
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0711915
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0711915
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000920681
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0715339
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0715339
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000330575
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0719519
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0719519
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000372345
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.072312
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.072312
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000257547
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0726759
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0726759
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000725907
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0729999
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0729999
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000725292
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0733236
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0733236
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 9.16432e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0738962
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0738962
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 5.69981e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0743964
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0743964
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.00027987
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0747711
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0747711
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000725883
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0750951
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0750951
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.00079086
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.075448
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.075448
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 4.20136e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0759543
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0759543
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000111652
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0764608
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0764608
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000268421
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0768202
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0768202
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 0.000274158
  ** New path! **
  Admitted rate = 1.73554
