@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(2->10) q_32 = 0.000133569
(2->11) q_33 = 8.68197e-05
(2->12) q_34 = 0.000217049
(2->13) q_35 = 0.000248056
(3->4) q_36 = 2.84655e-05
(3->5) q_37 = 4.69296e-05
(3->6) q_38 = 4.96113e-05
(3->7) q_39 = 0.000157854
(3->8) q_40 = 5.78798e-05
(3->9) q_41 = 2.06714e-05
(3->10) q_42 = 1.7901e-05
(3->11) q_43 = 4.45229e-05
(3->12) q_44 = 0.000144699
(3->13) q_45 = 0.000133569
(4->5) q_46 = 2.34648e-05
(4->6) q_47 = 2.75618e-05
(4->7) q_48 = 7.8927e-05
(4->8) q_49 = 6.43109e-05
(4->9) q_50 = 1.90813e-05
(4->10) q_51 = 2.41166e-05
(4->11) q_52 = 2.01906e-05
(4->12) q_53 = 7.54954e-05
(4->13) q_54 = 6.67844e-05
(5->6) q_55 = 3.40469e-05
(5->7) q_56 = 0.000102141
(5->8) q_57 = 0.000102141
(5->9) q_58 = 3.04631e-05
(5->10) q_59 = 3.94635e-05
(5->11) q_60 = 3.40469e-05
(5->12) q_61 = 0.00011576
(5->13) q_62 = 0.000102141
(6->7) q_63 = 0.000133569
(6->8) q_64 = 0.000108525
(6->9) q_65 = 3.15708e-05
(6->10) q_66 = 4.03813e-05
(6->11) q_67 = 4.13427e-05
(6->12) q_68 = 0.000133569
(6->13) q_69 = 0.000124028
(7->8) q_70 = 0.000347279
(7->9) q_71 = 0.000102141
(7->10) q_72 = 0.000133569
(7->11) q_73 = 9.13892e-05
(7->12) q_74 = 0.000289399
(7->13) q_75 = 0.000289399
(8->9) q_76 = 2.06714e-05
(8->10) q_77 = 1.47152e-05
(8->11) q_78 = 9.64663e-05
(8->12) q_79 = 0.000289399
(8->13) q_80 = 0.000289399
(9->10) q_81 = 1.07185e-05
(9->11) q_82 = 2.84655e-05
(9->12) q_83 = 9.64663e-05
(9->13) q_84 = 8.26854e-05
(10->11) q_85 = 3.69446e-05
(10->12) q_86 = 0.000124028
(10->13) q_87 = 0.000108525
(11->12) q_88 = 8.68197e-05
(11->13) q_89 = 8.26854e-05
(12->13) q_90 = 0.000217049
################# variables ##################
D(l ,w ,q)= 0.021095
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.021095
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 7.76698e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0212119
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0212119
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000223465
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0213282
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0213282
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000142825
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0214604
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0214604
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 8.32239e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0216145
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0216145
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000108598
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0217401
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0217401
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000125532
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0218636
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0218636
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000299086
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0219847
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0219847
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000264817
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0221073
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0221073
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000100465
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0222526
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0222526
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000119775
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0223911
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0223911
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 8.9948e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0225264
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0225264
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000176484
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0226387
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0226387
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000162214
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0227514
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0227514
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000161284
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0228726
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0228726
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 9.88652e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0230042
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0230042
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 5.78714e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0231615
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0231615
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 8.07046e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0232969
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0232969
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000105796
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0234438
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0234438
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.00021879
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0235704
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0235704
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000203387
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0236998
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0236998
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 7.96181e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0238703
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0238703
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 9.44992e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0240233
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0240233
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 6.14689e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0241585
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0241585
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000144814
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0242841
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0242841
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000124649
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0243995
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0243995
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000188682
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0245196
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0245196
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000102495
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.02465
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.02465
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000140534
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.024772
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.024772
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000174074
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0248928
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0248928
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000314426
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.025002
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.025002
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000414123
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0251217
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0251217
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000139455
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0252589
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0252589
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000173398
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0253893
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0253893
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000100599
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0255057
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0255057
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000239712
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0256166
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0256166
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000303247
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0257394
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0257394
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 4.78171e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0259082
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0259082
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 7.44592e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0260676
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0260676
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 6.93435e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.026208
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.026208
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000203105
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0263372
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0263372
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 6.97242e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0264582
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0264582
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 3.07349e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0266076
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0266076
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 3.64503e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0268121
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0268121
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 5.64105e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0269394
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0269394
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000189787
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0270712
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0270712
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.00017876
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0272056
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0272056
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 4.0795e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0273802
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0273802
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 5.43612e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0275784
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0275784
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000112928
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0277221
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0277221
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 8.92645e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0278615
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0278615
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 3.91794e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0280678
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0280678
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 3.97352e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0282333
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0282333
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 2.92805e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.028379
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.028379
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000112281
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0285284
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0285284
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000103619
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0286842
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0286842
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 6.40496e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0288732
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0288732
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000116558
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0289878
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0289878
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000131581
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0291172
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0291172
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 5.42564e-05
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0292961
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0292961
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 5.42747e-05
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0294343
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0294343
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 6.25438e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0296188
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0296188
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.00015687
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0297549
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0297549
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000117367
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0298704
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0298704
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000176293
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.030003
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.030003
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000123425
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0301172
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0301172
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 4.17927e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0302502
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0302502
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 6.11847e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0304024
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0304024
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 7.2573e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0305787
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0305787
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000151274
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0306925
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0306925
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000166255
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0308271
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0308271
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000429122
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0309513
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0309513
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000150997
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0310998
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0310998
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000171802
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.031229
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.031229
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000119974
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0313608
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0313608
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000340182
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0314789
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0314789
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000339911
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0315969
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0315969
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 4.18195e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0318001
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0318001
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 2.60003e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0319776
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0319776
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000129214
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0321122
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0321122
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000340172
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0322303
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0322303
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000366832
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0323576
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0323576
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 1.95989e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0325413
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0325413
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 5.08957e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0327209
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0327209
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000125231
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0328513
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0328513
