@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(7->8) q_70 = 2.79976e-05
(7->9) q_71 = 8.23459e-06
(7->10) q_72 = 1.07683e-05
(7->11) q_73 = 7.36779e-06
(7->12) q_74 = 2.33313e-05
(7->13) q_75 = 2.33313e-05
(8->9) q_76 = 1.66652e-06
(8->10) q_77 = 1.18634e-06
(8->11) q_78 = 7.77711e-06
(8->12) q_79 = 2.33313e-05
(8->13) q_80 = 2.33313e-05
(9->10) q_81 = 8.64124e-07
(9->11) q_82 = 2.29489e-06
(9->12) q_83 = 7.77711e-06
(9->13) q_84 = 6.6661e-06
(10->11) q_85 = 2.97847e-06
(10->12) q_86 = 9.99914e-06
(10->13) q_87 = 8.74925e-06
(11->12) q_88 = 6.9994e-06
(11->13) q_89 = 6.6661e-06
(12->13) q_90 = 1.74985e-05
################# variables ##################
D(l ,w ,q)= 0.00170068
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00170068
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 6.26174e-06
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00170741
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00170741
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 1.80133e-05
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.00171411
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00171411
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 1.1498e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00172171
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00172171
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 6.67665e-06
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.00173054
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00173054
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 8.75064e-06
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00173777
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00173777
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 1.0108e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00174487
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00174487
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 2.40669e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00175183
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00175183
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 2.12996e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00175887
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00175887
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 8.05789e-06
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0017672
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0017672
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 9.61431e-06
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00177514
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00177514
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 7.17387e-06
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00178285
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.00178285
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 1.41632e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00178929
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.00178929
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 1.30221e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00179575
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00179575
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 1.29492e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0018027
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0018027
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 7.90458e-06
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00181021
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00181021
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 4.57969e-06
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00181911
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00181911
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 6.47109e-06
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.00182686
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00182686
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 8.43548e-06
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.00183523
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00183523
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 1.75353e-05
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00184247
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00184247
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 1.62345e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00184985
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00184985
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 6.26653e-06
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00185944
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00185944
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 7.52045e-06
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.00186814
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00186814
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 4.79277e-06
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.00187566
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.00187566
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 1.15501e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00188282
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.00188282
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 9.97781e-06
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00188942
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00188942
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 1.5131e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0018963
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0018963
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 8.20011e-06
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00190375
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00190375
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 1.13115e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00191076
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00191076
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 1.39625e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00191769
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00191769
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 2.53072e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00192396
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00192396
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 3.32246e-05
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00193082
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00193082
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 1.11355e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00193865
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00193865
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 1.38974e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00194611
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00194611
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 8.06737e-06
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00195278
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.00195278
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 1.92421e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00195914
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.00195914
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 2.43005e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00196617
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.00196617
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 3.79066e-06
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00197572
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00197572
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 5.98422e-06
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00198487
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00198487
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 5.56133e-06
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.00199292
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00199292
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 1.62251e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00200029
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00200029
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 5.58682e-06
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.00200722
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00200722
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 2.43629e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00201568
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00201568
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 2.87414e-06
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0020272
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0020272
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 4.49421e-06
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.00203444
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.00203444
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 1.51131e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00204193
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.00204193
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 1.41929e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00204956
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00204956
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 3.26503e-06
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.00205954
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.00205954
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 4.33124e-06
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00207082
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00207082
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 9.01379e-06
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00207901
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00207901
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 7.07028e-06
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0020869
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0020869
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 3.05377e-06
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.00209838
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00209838
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 3.01195e-06
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.00210734
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00210734
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 2.34159e-06
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.00211566
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.00211566
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 8.88489e-06
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00212411
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.00212411
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 8.15807e-06
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00213287
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00213287
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 5.05332e-06
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00214352
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00214352
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 9.35888e-06
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0021501
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0021501
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 1.04469e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00215744
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.00215744
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 4.20264e-06
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.00216734
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00216734
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 4.23282e-06
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.00217503
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00217503
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 4.96432e-06
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00218549
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.00218549
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 1.24779e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00219323
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.00219323
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 9.40272e-06
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00219983
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00219983
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 1.40553e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00220738
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00220738
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 9.90911e-06
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00221393
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00221393
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 3.33848e-06
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.00222152
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00222152
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 4.85704e-06
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.00223015
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00223015
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 5.72361e-06
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.00224009
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.00224009
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 1.21179e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0022466
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0022466
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 1.32309e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00225425
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00225425
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 3.40363e-05
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00226128
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00226128
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 1.17528e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00226954
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00226954
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 1.35084e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00227679
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.00227679
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 9.50694e-06
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.00228426
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.00228426
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 2.71147e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00229098
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.00229098
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 2.70969e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0022977
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0022977
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 3.24577e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00230897
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00230897
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 2.01603e-06
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0023188
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0023188
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 1.01537e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.00232635
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.00232635
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 2.71141e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00233307
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.00233307
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 2.89617e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00234025
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.00234025
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 1.55393e-06
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.00235065
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.00235065
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 3.95329e-06
  ** New path! **
  Admitted rate = 5.04132
