@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
(0->5) q_4 = 1.18521e-05
(0->6) q_5 = 1.39436e-05
(0->7) q_6 = 3.38631e-05
(0->8) q_7 = 2.96302e-05
(0->9) q_8 = 9.48166e-06
(0->10) q_9 = 1.18521e-05
(0->11) q_10 = 9.11698e-06
(0->12) q_11 = 2.15492e-05
(0->13) q_12 = 1.97535e-05
(1->2) q_13 = 1.8234e-05
(1->3) q_14 = 1.03061e-05
(1->4) q_15 = 5.04343e-06
(1->5) q_16 = 8.17384e-06
(1->6) q_17 = 9.87673e-06
(1->7) q_18 = 2.37041e-05
(1->8) q_19 = 2.15492e-05
(1->9) q_20 = 6.40652e-06
(1->10) q_21 = 8.46577e-06
(1->11) q_22 = 6.23793e-06
(1->12) q_23 = 1.58028e-05
(1->13) q_24 = 1.48151e-05
(2->3) q_25 = 2.15492e-05
(2->4) q_26 = 1.07746e-05
(2->5) q_27 = 1.58028e-05
(2->6) q_28 = 1.97535e-05
(2->7) q_29 = 3.95069e-05
(2->8) q_30 = 4.74083e-05
(2->9) q_31 = 1.39436e-05
(2->10) q_32 = 1.8234e-05
(2->11) q_33 = 1.18521e-05
(2->12) q_34 = 2.96302e-05
(2->13) q_35 = 3.38631e-05
(3->4) q_36 = 3.88592e-06
(3->5) q_37 = 6.40652e-06
(3->6) q_38 = 6.77261e-06
(3->7) q_39 = 2.15492e-05
(3->8) q_40 = 7.90138e-06
(3->9) q_41 = 2.82192e-06
(3->10) q_42 = 2.44373e-06
(3->11) q_43 = 6.07799e-06
(3->12) q_44 = 1.97535e-05
(3->13) q_45 = 1.8234e-05
(4->5) q_46 = 3.20326e-06
(4->6) q_47 = 3.76256e-06
(4->7) q_48 = 1.07746e-05
(4->8) q_49 = 8.77931e-06
(4->9) q_50 = 2.60485e-06
(4->10) q_51 = 3.29224e-06
(4->11) q_52 = 2.7563e-06
(4->12) q_53 = 1.03061e-05
(4->13) q_54 = 9.11698e-06
(5->6) q_55 = 4.64787e-06
(5->7) q_56 = 1.39436e-05
(5->8) q_57 = 1.39436e-05
(5->9) q_58 = 4.15862e-06
(5->10) q_59 = 5.38731e-06
(5->11) q_60 = 4.64787e-06
(5->12) q_61 = 1.58028e-05
(5->13) q_62 = 1.39436e-05
(6->7) q_63 = 1.8234e-05
(6->8) q_64 = 1.48151e-05
(6->9) q_65 = 4.30984e-06
(6->10) q_66 = 5.51259e-06
(6->11) q_67 = 5.64384e-06
(6->12) q_68 = 1.8234e-05
(6->13) q_69 = 1.69315e-05
(7->8) q_70 = 4.74083e-05
(7->9) q_71 = 1.39436e-05
(7->10) q_72 = 1.8234e-05
(7->11) q_73 = 1.24759e-05
(7->12) q_74 = 3.95069e-05
(7->13) q_75 = 3.95069e-05
(8->9) q_76 = 2.82192e-06
(8->10) q_77 = 2.00883e-06
(8->11) q_78 = 1.3169e-05
(8->12) q_79 = 3.95069e-05
(8->13) q_80 = 3.95069e-05
(9->10) q_81 = 1.46322e-06
(9->11) q_82 = 3.88592e-06
(9->12) q_83 = 1.3169e-05
(9->13) q_84 = 1.12877e-05
(10->11) q_85 = 5.04343e-06
(10->12) q_86 = 1.69315e-05
(10->13) q_87 = 1.48151e-05
(11->12) q_88 = 1.18521e-05
(11->13) q_89 = 1.12877e-05
(12->13) q_90 = 2.96302e-05
################# variables ##################
D(l ,w ,q)= 0.00287976
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00287976
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 1.0603e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00289183
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00289183
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 3.05026e-05
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.00290386
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00290386
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 1.94738e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00291751
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00291751
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 1.13139e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.00293336
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00293336
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 1.48186e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00294635
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00294635
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 1.7119e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00295909
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00295909
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 4.07639e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00297159
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00297159
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 3.60791e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00298423
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00298423
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 1.36549e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.00299919
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00299919
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 1.62905e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00301346
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00301346
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 1.2167e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00302731
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.00302731
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 2.39987e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00303888
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.00303888
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 2.20642e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00305047
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00305047
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 2.19403e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00306297
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00306297
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 1.34013e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00307647
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00307647
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 7.77611e-06
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00309248
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00309248
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 1.09664e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.00310641
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00310641
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 1.43072e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.00312145
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00312145
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 2.97184e-05
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00313446
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00313446
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 2.75298e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00314773
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00314773
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 1.06484e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00316499
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00316499
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 1.27589e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.00318063
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00318063
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 8.15474e-06
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.00319421
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.00319421
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 1.95887e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00320708
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.00320708
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 1.69132e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00321893
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00321893
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 2.56414e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00323129
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00323129
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 1.3901e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00324468
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00324468
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 1.91584e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00325727
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00325727
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 2.36605e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00326971
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00326971
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 4.28632e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00328097
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00328097
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 5.62997e-05
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0032933
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0032933
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 1.88825e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00330736
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00330736
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 2.3553e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00332077
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00332077
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 1.36712e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00333275
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.00333275
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 3.26035e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00334417
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.00334417
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 4.11847e-05
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0033568
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0033568
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 6.43472e-06
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00337399
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00337399
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 1.01378e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00339042
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00339042
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 9.42435e-06
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.00340487
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00340487
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 2.75113e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00341813
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00341813
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 9.46881e-06
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.00343057
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00343057
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 4.1358e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00344579
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00344579
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 4.88296e-06
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.00346653
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00346653
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 7.62347e-06
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.00347956
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.00347956
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 2.56373e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00349303
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.00349303
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 2.40869e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00350675
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00350675
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 5.5347e-06
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.00352469
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.00352469
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 7.34709e-06
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00354496
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00354496
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 1.52855e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00355969
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00355969
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 1.20037e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.00357389
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00357389
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 5.19677e-06
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0035946
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0035946
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 5.14617e-06
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.00361083
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00361083
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 3.96977e-06
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.00362578
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.00362578
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 1.50864e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00364098
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.00364098
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 1.38625e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00365677
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00365677
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 8.58461e-06
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00367595
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00367595
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 1.58569e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00368775
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00368775
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 1.77299e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00370096
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.00370096
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 7.15877e-06
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.00371883
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00371883
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 7.20208e-06
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.00373271
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00373271
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 8.42546e-06
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00375153
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.00375153
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 2.11704e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00376544
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.00376544
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 1.59363e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00377731
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00377731
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 2.38388e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00379088
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00379088
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 1.67894e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00380265
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00380265
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 5.66078e-06
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.00381629
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00381629
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 8.24323e-06
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.00383181
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00383181
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 9.72323e-06
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0038497
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0038497
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 2.05384e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00386139
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.00386139
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 2.24465e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00387516
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00387516
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 5.77702e-05
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00388781
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00388781
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 2.0003e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00390271
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00390271
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 2.29561e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00391578
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.00391578
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 1.61389e-05
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.00392921
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.00392921
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 4.59897e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0039413
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0039413
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 4.59583e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00395337
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00395337
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 5.52719e-06
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00397371
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00397371
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 3.43372e-06
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.00399146
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.00399146
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 1.72579e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.00400506
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.00400506
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 4.59886e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00401715
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.00401715
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 4.91903e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00403008
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.00403008
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 2.63785e-06
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0040488
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0040488
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 6.73047e-06
  ** New path! **
