@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0427223
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0427223
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000147358
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0430048
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0430048
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.00019373
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0433122
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0433122
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000399583
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0435764
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0435764
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000372278
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0438471
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0438471
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000146809
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0442063
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0442063
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000173209
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0445269
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0445269
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000113948
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0448132
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0448132
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000265158
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0450762
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0450762
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000227804
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0453172
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0453172
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000344504
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0455677
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0455677
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000187357
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0458402
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0458402
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000256105
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0460942
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0460942
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000317791
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0463464
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0463464
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000573006
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0465737
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0465737
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000755939
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0468236
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0468236
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000255178
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0471104
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0471104
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000316676
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0473826
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0473826
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000183675
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0476254
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0476254
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000437459
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0478568
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0478568
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000553885
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0481132
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0481132
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 8.78218e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0484673
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0484673
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000135795
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0487995
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0487995
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 0.000126597
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0490925
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0490925
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000371559
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0493627
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0493627
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000127352
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0496153
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0496153
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 5.64436e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0499288
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0499288
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 6.7114e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0503592
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0503592
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000103336
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0506257
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0506257
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000347804
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0509016
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0509016
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.00032808
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0511836
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0511836
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 7.45535e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0515483
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0515483
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 9.95674e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0519631
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0519631
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000206684
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0522637
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0522637
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000164001
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0525565
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0525565
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 7.25894e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0529932
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0529932
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 7.47258e-05
  ** New path! **
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0533489
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0533489
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 5.35358e-05
  ** New path! **
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0536533
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0536533
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000206401
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0539672
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0539672
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000190989
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0542955
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0542955
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->9->6]	 Cost: 0.000117888
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.054693
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.054693
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000212679
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.054932
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.054932
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000241478
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0552035
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0552035
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000100819
  ** New path! **
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0555834
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0555834
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000100571
  ** New path! **
  Admitted rate = 3.63636
D(l ,w ,q)= 0.055876
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.055876
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000114798
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0562631
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0562631
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000287652
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0565483
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0565483
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000214414
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0567893
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0567893
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000322865
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0570668
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0570668
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000225225
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0573051
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0573051
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 7.64547e-05
  ** New path! **
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0575831
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0575831
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 0.000112296
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0579024
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0579024
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->8->3->11]	 Cost: 0.000133652
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0582735
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0582735
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000276375
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.058511
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.058511
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000304773
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0587931
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0587931
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000788141
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0590537
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0590537
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000280095
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0593685
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0593685
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.00031708
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.059641
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.059641
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000220421
  ** New path! **
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0599179
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0599179
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000623139
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0601651
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0601651
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000622619
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0604121
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0604121
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 7.76303e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0608432
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0608432
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 4.82773e-05
  ** New path! **
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0612199
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0612199
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000238444
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0615037
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0615037
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000623118
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0617508
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0617508
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000675353
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0620188
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0620188
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 3.59863e-05
  ** New path! **
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0624042
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0624042
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 9.4507e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0627853
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0627853
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000229907
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.063059
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.063059
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 0.00023298
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0633824
